Current CPU threads: 12
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
19:33:52        0        15         -      7.00      0.00  rcu_preempt
19:33:52        0         -        15      7.00      0.00  |__rcu_preempt
19:33:52        0        16         -      1.00      0.00  migration/0
19:33:52        0         -        16      1.00      0.00  |__migration/0
19:33:52        0        20         -      1.00      0.00  migration/1
19:33:52        0         -        20      1.00      0.00  |__migration/1
19:33:52        0        21         -      2.00      0.00  ksoftirqd/1
19:33:52        0         -        21      2.00      0.00  |__ksoftirqd/1
19:33:52        0        25         -      1.00      0.00  migration/2
19:33:52        0         -        25      1.00      0.00  |__migration/2
19:33:52        0        27         -      2.00      0.00  kworker/2:0-events_power_efficient
19:33:52        0         -        27      2.00      0.00  |__kworker/2:0-events_power_efficient
19:33:52        0        30         -      1.00      0.00  migration/3
19:33:52        0         -        30      1.00      0.00  |__migration/3
19:33:52        0        35         -      1.00      0.00  migration/4
19:33:52        0         -        35      1.00      0.00  |__migration/4
19:33:52        0        40         -      1.00      0.00  migration/5
19:33:52        0         -        40      1.00      0.00  |__migration/5
19:33:52        0        45         -      1.00      0.00  migration/6
19:33:52        0         -        45      1.00      0.00  |__migration/6
19:33:52        0        50         -      1.00      0.00  migration/7
19:33:52        0         -        50      1.00      0.00  |__migration/7
19:33:52        0        55         -      1.00      0.00  migration/8
19:33:52        0         -        55      1.00      0.00  |__migration/8
19:33:52        0        60         -      1.00      0.00  migration/9
19:33:52        0         -        60      1.00      0.00  |__migration/9
19:33:52        0        65         -      1.00      0.00  migration/10
19:33:52        0         -        65      1.00      0.00  |__migration/10
19:33:52        0        70         -      1.00      0.00  migration/11
19:33:52        0         -        70      1.00      0.00  |__migration/11
19:33:52        0        75         -      1.00      0.00  kworker/u64:1-events_unbound
19:33:52        0         -        75      1.00      0.00  |__kworker/u64:1-events_unbound
19:33:52        0        93         -      2.00      0.00  kcompactd0
19:33:52        0         -        93      2.00      0.00  |__kcompactd0
19:33:52        0       107         -      5.00      0.00  kworker/4:1-events
19:33:52        0         -       107      5.00      0.00  |__kworker/4:1-events
19:33:52        0       385         -      3.00      0.00  usb-storage
19:33:52        0         -       385      3.00      0.00  |__usb-storage
19:33:52        0       418         -      2.00      0.00  kworker/5:2-events
19:33:52        0         -       418      2.00      0.00  |__kworker/5:2-events
19:33:52        0      2836         -      2.00      0.00  kworker/0:1-events
19:33:52        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:33:52        0      2845         -      1.00      0.00  kworker/7:1-mm_percpu_wq
19:33:52        0         -      2845      1.00      0.00  |__kworker/7:1-mm_percpu_wq
19:33:52        0      5216         -      2.00      0.00  kworker/9:0-events_freezable_power_
19:33:52        0         -      5216      2.00      0.00  |__kworker/9:0-events_freezable_power_
19:33:52        0      5275         -      2.00      0.00  kworker/1:1-mm_percpu_wq
19:33:52        0         -      5275      2.00      0.00  |__kworker/1:1-mm_percpu_wq
19:33:52        0      7574         -      0.00      3.00  stress-ng-cpu
19:33:52        0         -      7574      0.00      3.00  |__stress-ng-cpu
19:33:52        0      7575         -      0.00      1.00  stress-ng-cpu
19:33:52        0         -      7575      0.00      1.00  |__stress-ng-cpu
19:33:52        0      7576         -      0.00      3.00  stress-ng-cpu
19:33:52        0         -      7576      0.00      3.00  |__stress-ng-cpu
19:33:52        0      7577         -      0.00      7.00  stress-ng-cpu
19:33:52        0         -      7577      0.00      7.00  |__stress-ng-cpu
19:33:52        0      7578         -      0.00      8.00  stress-ng-cpu
19:33:52        0         -      7578      0.00      8.00  |__stress-ng-cpu
19:33:52        0      7579         -      0.00      1.00  stress-ng-cpu
19:33:52        0         -      7579      0.00      1.00  |__stress-ng-cpu
19:33:52        0      7580         -      0.00      1.00  stress-ng-cpu
19:33:52        0         -      7580      0.00      1.00  |__stress-ng-cpu
19:33:52        0      7581         -      0.00      3.00  stress-ng-cpu
19:33:52        0         -      7581      0.00      3.00  |__stress-ng-cpu
19:33:52        0      7582         -      0.00      1.00  stress-ng-cpu
19:33:52        0         -      7582      0.00      1.00  |__stress-ng-cpu
19:33:52        0      7583         -      0.00      2.00  stress-ng-cpu
19:33:52        0         -      7583      0.00      2.00  |__stress-ng-cpu
19:33:52        0      7584         -      0.00     10.00  stress-ng-cpu
19:33:52        0         -      7584      0.00     10.00  |__stress-ng-cpu
19:33:52        0      7585         -      0.00      4.00  stress-ng-cpu
19:33:52        0         -      7585      0.00      4.00  |__stress-ng-cpu
19:33:52        0      7586         -      1.00      1.00  pidstat
19:33:52        0         -      7586      1.00      1.00  |__pidstat

19:33:52      UID      TGID       TID   cswch/s nvcswch/s  Command
19:33:53        0        15         -     12.00      0.00  rcu_preempt
19:33:53        0         -        15     12.00      0.00  |__rcu_preempt
19:33:53        0        21         -      2.00      0.00  ksoftirqd/1
19:33:53        0         -        21      2.00      0.00  |__ksoftirqd/1
19:33:53        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:33:53        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:33:53        0        75         -      2.00      0.00  kworker/u64:1-flush-8:16
19:33:53        0         -        75      2.00      0.00  |__kworker/u64:1-flush-8:16
19:33:53        0        93         -      2.00      0.00  kcompactd0
19:33:53        0         -        93      2.00      0.00  |__kcompactd0
19:33:53        0       107         -      4.00      0.00  kworker/4:1-events
19:33:53        0         -       107      4.00      0.00  |__kworker/4:1-events
19:33:53        0       202         -      1.00      0.00  kworker/4:1H-kblockd
19:33:53        0         -       202      1.00      0.00  |__kworker/4:1H-kblockd
19:33:53        0       385         -      8.00      0.00  usb-storage
19:33:53        0         -       385      8.00      0.00  |__usb-storage
19:33:53        0       407         -      3.00      0.00  jbd2/sdb3-8
19:33:53        0         -       407      3.00      0.00  |__jbd2/sdb3-8
19:33:53        0      2836         -      4.00      0.00  kworker/0:1-events
19:33:53        0         -      2836      4.00      0.00  |__kworker/0:1-events
19:33:53        0      5275         -      1.00      0.00  kworker/1:1-mm_percpu_wq
19:33:53        0         -      5275      1.00      0.00  |__kworker/1:1-mm_percpu_wq
19:33:53        0      7575         -      0.00      3.00  stress-ng-cpu
19:33:53        0         -      7575      0.00      3.00  |__stress-ng-cpu
19:33:53        0      7577         -      0.00      4.00  stress-ng-cpu
19:33:53        0         -      7577      0.00      4.00  |__stress-ng-cpu
19:33:53        0      7578         -      0.00     11.00  stress-ng-cpu
19:33:53        0         -      7578      0.00     11.00  |__stress-ng-cpu
19:33:53        0      7581         -      0.00      2.00  stress-ng-cpu
19:33:53        0         -      7581      0.00      2.00  |__stress-ng-cpu
19:33:53        0      7583         -      0.00      1.00  stress-ng-cpu
19:33:53        0         -      7583      0.00      1.00  |__stress-ng-cpu
19:33:53        0      7584         -      0.00      3.00  stress-ng-cpu
19:33:53        0         -      7584      0.00      3.00  |__stress-ng-cpu
19:33:53        0      7585         -      0.00     12.00  stress-ng-cpu
19:33:53        0         -      7585      0.00     12.00  |__stress-ng-cpu
19:33:53        0      7586         -      1.00      1.00  pidstat
19:33:53        0         -      7586      1.00      1.00  |__pidstat

19:33:53      UID      TGID       TID   cswch/s nvcswch/s  Command
19:33:54        0        15         -     10.00      0.00  rcu_preempt
19:33:54        0         -        15     10.00      0.00  |__rcu_preempt
19:33:54        0        21         -      1.00      0.00  ksoftirqd/1
19:33:54        0         -        21      1.00      0.00  |__ksoftirqd/1
19:33:54        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:33:54        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:33:54        0        51         -      1.00      0.00  ksoftirqd/7
19:33:54        0         -        51      1.00      0.00  |__ksoftirqd/7
19:33:54        0        75         -      2.00      0.00  kworker/u64:1-events_unbound
19:33:54        0         -        75      2.00      0.00  |__kworker/u64:1-events_unbound
19:33:54        0        93         -      2.00      0.00  kcompactd0
19:33:54        0         -        93      2.00      0.00  |__kcompactd0
19:33:54        0       107         -      6.00      0.00  kworker/4:1-mm_percpu_wq
19:33:54        0         -       107      6.00      0.00  |__kworker/4:1-mm_percpu_wq
19:33:54        0       385         -      3.00      0.00  usb-storage
19:33:54        0         -       385      3.00      0.00  |__usb-storage
19:33:54        0       418         -      2.00      0.00  kworker/5:2-events
19:33:54        0         -       418      2.00      0.00  |__kworker/5:2-events
19:33:54        0      2836         -      1.00      0.00  kworker/0:1-events
19:33:54        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:33:54        0      2845         -      1.00      0.00  kworker/7:1-mm_percpu_wq
19:33:54        0         -      2845      1.00      0.00  |__kworker/7:1-mm_percpu_wq
19:33:54        0      5216         -      2.00      0.00  kworker/9:0-events_freezable_power_
19:33:54        0         -      5216      2.00      0.00  |__kworker/9:0-events_freezable_power_
19:33:54        0      5275         -      1.00      0.00  kworker/1:1-mm_percpu_wq
19:33:54        0         -      5275      1.00      0.00  |__kworker/1:1-mm_percpu_wq
19:33:54        0      7574         -      0.00      2.00  stress-ng-cpu
19:33:54        0         -      7574      0.00      2.00  |__stress-ng-cpu
19:33:54        0      7575         -      0.00      5.00  stress-ng-cpu
19:33:54        0         -      7575      0.00      5.00  |__stress-ng-cpu
19:33:54        0      7576         -      0.00      2.00  stress-ng-cpu
19:33:54        0         -      7576      0.00      2.00  |__stress-ng-cpu
19:33:54        0      7577         -      0.00      3.00  stress-ng-cpu
19:33:54        0         -      7577      0.00      3.00  |__stress-ng-cpu
19:33:54        0      7578         -      0.00      7.00  stress-ng-cpu
19:33:54        0         -      7578      0.00      7.00  |__stress-ng-cpu
19:33:54        0      7581         -      0.00      1.00  stress-ng-cpu
19:33:54        0         -      7581      0.00      1.00  |__stress-ng-cpu
19:33:54        0      7583         -      0.00      3.00  stress-ng-cpu
19:33:54        0         -      7583      0.00      3.00  |__stress-ng-cpu
19:33:54        0      7584         -      0.00      4.00  stress-ng-cpu
19:33:54        0         -      7584      0.00      4.00  |__stress-ng-cpu
19:33:54        0      7585         -      0.00      3.00  stress-ng-cpu
19:33:54        0         -      7585      0.00      3.00  |__stress-ng-cpu
19:33:54        0      7586         -      1.00      1.00  pidstat
19:33:54        0         -      7586      1.00      1.00  |__pidstat

19:33:54      UID      TGID       TID   cswch/s nvcswch/s  Command
19:33:55        0        15         -     10.00      0.00  rcu_preempt
19:33:55        0         -        15     10.00      0.00  |__rcu_preempt
19:33:55        0        21         -      1.00      0.00  ksoftirqd/1
19:33:55        0         -        21      1.00      0.00  |__ksoftirqd/1
19:33:55        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:33:55        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:33:55        0        51         -      2.00      0.00  ksoftirqd/7
19:33:55        0         -        51      2.00      0.00  |__ksoftirqd/7
19:33:55        0        93         -      2.00      0.00  kcompactd0
19:33:55        0         -        93      2.00      0.00  |__kcompactd0
19:33:55        0       107         -      6.00      0.00  kworker/4:1-events
19:33:55        0         -       107      6.00      0.00  |__kworker/4:1-events
19:33:55        0      2836         -      2.00      0.00  kworker/0:1-events
19:33:55        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:33:55        0      2845         -      1.00      0.00  kworker/7:1-mm_percpu_wq
19:33:55        0         -      2845      1.00      0.00  |__kworker/7:1-mm_percpu_wq
19:33:55        0      5275         -      1.00      0.00  kworker/1:1-mm_percpu_wq
19:33:55        0         -      5275      1.00      0.00  |__kworker/1:1-mm_percpu_wq
19:33:55        0      7577         -      0.00      4.00  stress-ng-cpu
19:33:55        0         -      7577      0.00      4.00  |__stress-ng-cpu
19:33:55        0      7578         -      0.00      6.00  stress-ng-cpu
19:33:55        0         -      7578      0.00      6.00  |__stress-ng-cpu
19:33:55        0      7580         -      0.00      7.00  stress-ng-cpu
19:33:55        0         -      7580      0.00      7.00  |__stress-ng-cpu
19:33:55        0      7581         -      0.00      1.00  stress-ng-cpu
19:33:55        0         -      7581      0.00      1.00  |__stress-ng-cpu
19:33:55        0      7582         -      0.00      2.00  stress-ng-cpu
19:33:55        0         -      7582      0.00      2.00  |__stress-ng-cpu
19:33:55        0      7583         -      0.00      3.00  stress-ng-cpu
19:33:55        0         -      7583      0.00      3.00  |__stress-ng-cpu
19:33:55        0      7585         -      0.00      4.00  stress-ng-cpu
19:33:55        0         -      7585      0.00      4.00  |__stress-ng-cpu
19:33:55        0      7586         -      1.00      1.00  pidstat
19:33:55        0         -      7586      1.00      1.00  |__pidstat

19:33:55      UID      TGID       TID   cswch/s nvcswch/s  Command
19:33:56        0        15         -      8.00      0.00  rcu_preempt
19:33:56        0         -        15      8.00      0.00  |__rcu_preempt
19:33:56        0        16         -      1.00      0.00  migration/0
19:33:56        0         -        16      1.00      0.00  |__migration/0
19:33:56        0        20         -      1.00      0.00  migration/1
19:33:56        0         -        20      1.00      0.00  |__migration/1
19:33:56        0        21         -      2.00      0.00  ksoftirqd/1
19:33:56        0         -        21      2.00      0.00  |__ksoftirqd/1
19:33:56        0        25         -      1.00      0.00  migration/2
19:33:56        0         -        25      1.00      0.00  |__migration/2
19:33:56        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:33:56        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:33:56        0        30         -      1.00      0.00  migration/3
19:33:56        0         -        30      1.00      0.00  |__migration/3
19:33:56        0        35         -      1.00      0.00  migration/4
19:33:56        0         -        35      1.00      0.00  |__migration/4
19:33:56        0        40         -      1.00      0.00  migration/5
19:33:56        0         -        40      1.00      0.00  |__migration/5
19:33:56        0        45         -      1.00      0.00  migration/6
19:33:56        0         -        45      1.00      0.00  |__migration/6
19:33:56        0        50         -      1.00      0.00  migration/7
19:33:56        0         -        50      1.00      0.00  |__migration/7
19:33:56        0        55         -      1.00      0.00  migration/8
19:33:56        0         -        55      1.00      0.00  |__migration/8
19:33:56        0        60         -      1.00      0.00  migration/9
19:33:56        0         -        60      1.00      0.00  |__migration/9
19:33:56        0        65         -      1.00      0.00  migration/10
19:33:56        0         -        65      1.00      0.00  |__migration/10
19:33:56        0        70         -      1.00      0.00  migration/11
19:33:56        0         -        70      1.00      0.00  |__migration/11
19:33:56        0        75         -      1.00      0.00  kworker/u64:1-events_unbound
19:33:56        0         -        75      1.00      0.00  |__kworker/u64:1-events_unbound
19:33:56        0        93         -      2.00      0.00  kcompactd0
19:33:56        0         -        93      2.00      0.00  |__kcompactd0
19:33:56        0       107         -      5.00      0.00  kworker/4:1-events
19:33:56        0         -       107      5.00      0.00  |__kworker/4:1-events
19:33:56        0       385         -      3.00      0.00  usb-storage
19:33:56        0         -       385      3.00      0.00  |__usb-storage
19:33:56        0       418         -      2.00      0.00  kworker/5:2-events
19:33:56        0         -       418      2.00      0.00  |__kworker/5:2-events
19:33:56        0      2836         -      2.00      0.00  kworker/0:1-events
19:33:56        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:33:56        0      2845         -      1.00      0.00  kworker/7:1-mm_percpu_wq
19:33:56        0         -      2845      1.00      0.00  |__kworker/7:1-mm_percpu_wq
19:33:56        0      5216         -      2.00      0.00  kworker/9:0-events_freezable_power_
19:33:56        0         -      5216      2.00      0.00  |__kworker/9:0-events_freezable_power_
19:33:56        0      5275         -      1.00      0.00  kworker/1:1-mm_percpu_wq
19:33:56        0         -      5275      1.00      0.00  |__kworker/1:1-mm_percpu_wq
19:33:56        0      7574         -      0.00      3.00  stress-ng-cpu
19:33:56        0         -      7574      0.00      3.00  |__stress-ng-cpu
19:33:56        0      7575         -      0.00      1.00  stress-ng-cpu
19:33:56        0         -      7575      0.00      1.00  |__stress-ng-cpu
19:33:56        0      7576         -      0.00      3.00  stress-ng-cpu
19:33:56        0         -      7576      0.00      3.00  |__stress-ng-cpu
19:33:56        0      7577         -      0.00      5.00  stress-ng-cpu
19:33:56        0         -      7577      0.00      5.00  |__stress-ng-cpu
19:33:56        0      7578         -      0.00      8.00  stress-ng-cpu
19:33:56        0         -      7578      0.00      8.00  |__stress-ng-cpu
19:33:56        0      7579         -      0.00      1.00  stress-ng-cpu
19:33:56        0         -      7579      0.00      1.00  |__stress-ng-cpu
19:33:56        0      7580         -      0.00      6.00  stress-ng-cpu
19:33:56        0         -      7580      0.00      6.00  |__stress-ng-cpu
19:33:56        0      7581         -      0.00      2.00  stress-ng-cpu
19:33:56        0         -      7581      0.00      2.00  |__stress-ng-cpu
19:33:56        0      7582         -      0.00      1.00  stress-ng-cpu
19:33:56        0         -      7582      0.00      1.00  |__stress-ng-cpu
19:33:56        0      7583         -      0.00      8.00  stress-ng-cpu
19:33:56        0         -      7583      0.00      8.00  |__stress-ng-cpu
19:33:56        0      7584         -      0.00      1.00  stress-ng-cpu
19:33:56        0         -      7584      0.00      1.00  |__stress-ng-cpu
19:33:56        0      7585         -      0.00      5.00  stress-ng-cpu
19:33:56        0         -      7585      0.00      5.00  |__stress-ng-cpu
19:33:56        0      7586         -      1.00      1.00  pidstat
19:33:56        0         -      7586      1.00      1.00  |__pidstat

19:33:56      UID      TGID       TID   cswch/s nvcswch/s  Command
19:33:57        0        15         -     10.00      0.00  rcu_preempt
19:33:57        0         -        15     10.00      0.00  |__rcu_preempt
19:33:57        0        21         -      1.00      0.00  ksoftirqd/1
19:33:57        0         -        21      1.00      0.00  |__ksoftirqd/1
19:33:57        0        27         -      2.00      0.00  kworker/2:0-events_power_efficient
19:33:57        0         -        27      2.00      0.00  |__kworker/2:0-events_power_efficient
19:33:57        0        51         -      1.00      0.00  ksoftirqd/7
19:33:57        0         -        51      1.00      0.00  |__ksoftirqd/7
19:33:57        0        93         -      1.00      0.00  kcompactd0
19:33:57        0         -        93      1.00      0.00  |__kcompactd0
19:33:57        0       107         -      5.00      0.00  kworker/4:1-events
19:33:57        0         -       107      5.00      0.00  |__kworker/4:1-events
19:33:57        0      2836         -      2.00      0.00  kworker/0:1-events
19:33:57        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:33:57        0      2845         -      1.00      0.00  kworker/7:1-mm_percpu_wq
19:33:57        0         -      2845      1.00      0.00  |__kworker/7:1-mm_percpu_wq
19:33:57        0      5275         -      2.00      0.00  kworker/1:1-mm_percpu_wq
19:33:57        0         -      5275      2.00      0.00  |__kworker/1:1-mm_percpu_wq
19:33:57        0      7577         -      0.00      3.00  stress-ng-cpu
19:33:57        0         -      7577      0.00      3.00  |__stress-ng-cpu
19:33:57        0      7578         -      0.00      5.00  stress-ng-cpu
19:33:57        0         -      7578      0.00      5.00  |__stress-ng-cpu
19:33:57        0      7580         -      0.00      8.00  stress-ng-cpu
19:33:57        0         -      7580      0.00      8.00  |__stress-ng-cpu
19:33:57        0      7581         -      0.00      2.00  stress-ng-cpu
19:33:57        0         -      7581      0.00      2.00  |__stress-ng-cpu
19:33:57        0      7583         -      0.00      3.00  stress-ng-cpu
19:33:57        0         -      7583      0.00      3.00  |__stress-ng-cpu
19:33:57        0      7585         -      0.00      4.00  stress-ng-cpu
19:33:57        0         -      7585      0.00      4.00  |__stress-ng-cpu
19:33:57        0      7586         -      1.00      2.00  pidstat
19:33:57        0         -      7586      1.00      2.00  |__pidstat

19:33:57      UID      TGID       TID   cswch/s nvcswch/s  Command
19:33:58        0        15         -     10.00      0.00  rcu_preempt
19:33:58        0         -        15     10.00      0.00  |__rcu_preempt
19:33:58        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:33:58        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:33:58        0        31         -      2.00      0.00  ksoftirqd/3
19:33:58        0         -        31      2.00      0.00  |__ksoftirqd/3
19:33:58        0        51         -      2.00      0.00  ksoftirqd/7
19:33:58        0         -        51      2.00      0.00  |__ksoftirqd/7
19:33:58        0        75         -      1.00      0.00  kworker/u64:1-flush-8:16
19:33:58        0         -        75      1.00      0.00  |__kworker/u64:1-flush-8:16
19:33:58        0        93         -      2.00      0.00  kcompactd0
19:33:58        0         -        93      2.00      0.00  |__kcompactd0
19:33:58        0        97         -      2.00      0.00  khugepaged
19:33:58        0         -        97      2.00      0.00  |__khugepaged
19:33:58        0       107         -      7.00      0.00  kworker/4:1-events
19:33:58        0         -       107      7.00      0.00  |__kworker/4:1-events
19:33:58        0       193         -      1.00      0.00  kworker/9:1H-kblockd
19:33:58        0         -       193      1.00      0.00  |__kworker/9:1H-kblockd
19:33:58        0       385         -      3.00      0.00  usb-storage
19:33:58        0         -       385      3.00      0.00  |__usb-storage
19:33:58        0       418         -      4.00      0.00  kworker/5:2-mm_percpu_wq
19:33:58        0         -       418      4.00      0.00  |__kworker/5:2-mm_percpu_wq
19:33:58        0       458         -      2.00      0.00  kworker/3:3-mm_percpu_wq
19:33:58        0         -       458      2.00      0.00  |__kworker/3:3-mm_percpu_wq
19:33:58        0      2836         -      2.00      0.00  kworker/0:1-events
19:33:58        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:33:58        0      2845         -      2.00      0.00  kworker/7:1-mm_percpu_wq
19:33:58        0         -      2845      2.00      0.00  |__kworker/7:1-mm_percpu_wq
19:33:58        0      5216         -      2.00      0.00  kworker/9:0-events_freezable_power_
19:33:58        0         -      5216      2.00      0.00  |__kworker/9:0-events_freezable_power_
19:33:58        0      5275         -      2.00      0.00  kworker/1:1-mm_percpu_wq
19:33:58        0         -      5275      2.00      0.00  |__kworker/1:1-mm_percpu_wq
19:33:58        0      7514         -      2.00      0.00  kworker/u64:0-events_unbound
19:33:58        0         -      7514      2.00      0.00  |__kworker/u64:0-events_unbound
