Current logical CPUs: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Linux 6.1.0-34-amd64 (localhost) 	05/19/25 	_x86_64_	(32 CPU)

11:39:29      UID      TGID       TID   cswch/s nvcswch/s  Command
11:39:34        0         -     24374      0.00      1.00  |__stress-ng-cpu
11:39:34        0     24375         -      0.00      1.00  stress-ng-cpu
11:39:34        0         -     24375      0.00      1.00  |__stress-ng-cpu
11:39:34        0     24376         -      0.00      3.00  stress-ng-cpu
11:39:34        0         -     24376      0.00      3.00  |__stress-ng-cpu
11:39:34        0     24381         -      0.00      6.00  stress-ng-cpu
11:39:34        0         -     24381      0.00      6.00  |__stress-ng-cpu
11:39:34        0     24382         -      0.00      8.00  stress-ng-cpu
11:39:34        0         -     24382      0.00      8.00  |__stress-ng-cpu
11:39:34        0     24383         -      0.00      2.00  stress-ng-cpu
11:39:34        0         -     24383      0.00      2.00  |__stress-ng-cpu
11:39:34        0     24385         -      0.00      7.00  stress-ng-cpu
11:39:34        0         -     24385      0.00      7.00  |__stress-ng-cpu
11:39:34        0     24391         -      0.00      2.00  stress-ng-cpu
11:39:34        0         -     24391      0.00      2.00  |__stress-ng-cpu
11:39:34        0     24392         -      1.00      2.00  pidstat
11:39:34        0         -     24392      1.00      2.00  |__pidstat

11:39:34      UID      TGID       TID   cswch/s nvcswch/s  Command
11:39:35        0        15         -     12.00      0.00  rcu_preempt
11:39:35        0         -        15     12.00      0.00  |__rcu_preempt
11:39:35        0        17         -      7.00      0.00  kworker/0:1-events_power_efficient
11:39:35        0         -        17      7.00      0.00  |__kworker/0:1-events_power_efficient
11:39:35        0       111         -      4.00      0.00  ksoftirqd/19
11:39:35        0         -       111      4.00      0.00  |__ksoftirqd/19
11:39:35        0       215         -      2.00      0.00  kcompactd0
11:39:35        0         -       215      2.00      0.00  |__kcompactd0
11:39:35        0       224         -      1.00      0.00  kworker/16:1-events
11:39:35        0         -       224      1.00      0.00  |__kworker/16:1-events
11:39:35        0       546         -      3.00      0.00  usb-storage
11:39:35        0         -       546      3.00      0.00  |__usb-storage
11:39:35        0       680         -      1.00      0.00  kworker/3:2-mm_percpu_wq
11:39:35        0         -       680      1.00      0.00  |__kworker/3:2-mm_percpu_wq
11:39:35        0       806         -      1.00      0.00  kworker/19:2-mm_percpu_wq
11:39:35        0         -       806      1.00      0.00  |__kworker/19:2-mm_percpu_wq
11:39:35        0     20234         -      2.00      0.00  kworker/12:0-events_freezable_power_
11:39:35        0         -     20234      2.00      0.00  |__kworker/12:0-events_freezable_power_
11:39:35        0     24365         -      0.00      1.00  stress-ng-cpu
11:39:35        0         -     24365      0.00      1.00  |__stress-ng-cpu
11:39:35        0     24369         -      0.00      2.00  stress-ng-cpu
11:39:35        0         -     24369      0.00      2.00  |__stress-ng-cpu
11:39:35        0     24371         -      0.00      2.00  stress-ng-cpu
11:39:35        0         -     24371      0.00      2.00  |__stress-ng-cpu
11:39:35        0     24372         -      0.00      3.00  stress-ng-cpu
11:39:35        0         -     24372      0.00      3.00  |__stress-ng-cpu
11:39:35        0     24380         -      0.00      2.00  stress-ng-cpu
11:39:35        0         -     24380      0.00      2.00  |__stress-ng-cpu
11:39:35        0     24381         -      0.00      7.00  stress-ng-cpu
11:39:35        0         -     24381      0.00      7.00  |__stress-ng-cpu
11:39:35        0     24382         -      0.00      4.00  stress-ng-cpu
11:39:35        0         -     24382      0.00      4.00  |__stress-ng-cpu
11:39:35        0     24384         -      0.00      2.00  stress-ng-cpu
11:39:35        0         -     24384      0.00      2.00  |__stress-ng-cpu
11:39:35        0     24385         -      0.00      8.00  stress-ng-cpu
11:39:35        0         -     24385      0.00      8.00  |__stress-ng-cpu
11:39:35        0     24390         -      0.00      2.00  stress-ng-cpu
11:39:35        0         -     24390      0.00      2.00  |__stress-ng-cpu
11:39:35        0     24391         -      0.00      2.00  stress-ng-cpu
11:39:35        0         -     24391      0.00      2.00  |__stress-ng-cpu
11:39:35        0     24392         -      1.00      2.00  pidstat
11:39:35        0         -     24392      1.00      2.00  |__pidstat

11:39:35      UID      TGID       TID   cswch/s nvcswch/s  Command
11:39:36        0        15         -     13.00      0.00  rcu_preempt
11:39:36        0         -        15     13.00      0.00  |__rcu_preempt
11:39:36        0        16         -      1.00      0.00  migration/0
11:39:36        0         -        16      1.00      0.00  |__migration/0
11:39:36        0        17         -      7.00      0.00  kworker/0:1-events_power_efficient
11:39:36        0         -        17      7.00      0.00  |__kworker/0:1-events_power_efficient
11:39:36        0        20         -      1.00      0.00  migration/1
11:39:36        0         -        20      1.00      0.00  |__migration/1
11:39:36        0        25         -      1.00      0.00  migration/2
11:39:36        0         -        25      1.00      0.00  |__migration/2
11:39:36        0        30         -      1.00      0.00  migration/3
11:39:36        0         -        30      1.00      0.00  |__migration/3
11:39:36        0        31         -      3.00      0.00  ksoftirqd/3
11:39:36        0         -        31      3.00      0.00  |__ksoftirqd/3
11:39:36        0        35         -      1.00      0.00  migration/4
11:39:36        0         -        35      1.00      0.00  |__migration/4
11:39:36        0        40         -      1.00      0.00  migration/5
11:39:36        0         -        40      1.00      0.00  |__migration/5
11:39:36        0        42         -      1.00      0.00  kworker/5:0-events
11:39:36        0         -        42      1.00      0.00  |__kworker/5:0-events
11:39:36        0        45         -      1.00      0.00  migration/6
11:39:36        0         -        45      1.00      0.00  |__migration/6
11:39:36        0       111         -      2.00      0.00  ksoftirqd/19
11:39:36        0         -       111      2.00      0.00  |__ksoftirqd/19
11:39:36        0       215         -      2.00      0.00  kcompactd0
11:39:36        0         -       215      2.00      0.00  |__kcompactd0
11:39:36        0       249         -      1.00      0.00  kworker/11:1-events
11:39:36        0         -       249      1.00      0.00  |__kworker/11:1-events
11:39:36        0       252         -      2.00      0.00  kworker/15:1-events
11:39:36        0         -       252      2.00      0.00  |__kworker/15:1-events
11:39:36        0       680         -      3.00      0.00  kworker/3:2-events
11:39:36        0         -       680      3.00      0.00  |__kworker/3:2-events
11:39:36        0       804         -      1.00      0.00  kworker/20:2-events
11:39:36        0         -       804      1.00      0.00  |__kworker/20:2-events
11:39:36        0       806         -      3.00      0.00  kworker/19:2-events
11:39:36        0         -       806      3.00      0.00  |__kworker/19:2-events
11:39:36        0     23728         -      1.00      0.00  kworker/u64:2-events_unbound
11:39:36        0         -     23728      1.00      0.00  |__kworker/u64:2-events_unbound
11:39:36        0     24361         -      0.00      1.00  stress-ng-cpu
11:39:36        0         -     24361      0.00      1.00  |__stress-ng-cpu
11:39:36        0     24362         -      0.00      1.00  stress-ng-cpu
11:39:36        0         -     24362      0.00      1.00  |__stress-ng-cpu
11:39:36        0     24363         -      0.00      3.00  stress-ng-cpu
11:39:36        0         -     24363      0.00      3.00  |__stress-ng-cpu
11:39:36        0     24365         -      0.00      1.00  stress-ng-cpu
11:39:36        0         -     24365      0.00      1.00  |__stress-ng-cpu
11:39:36        0     24366         -      0.00      1.00  stress-ng-cpu
11:39:36        0         -     24366      0.00      1.00  |__stress-ng-cpu
11:39:36        0     24367         -      0.00      1.00  stress-ng-cpu
11:39:36        0         -     24367      0.00      1.00  |__stress-ng-cpu
11:39:36        0     24368         -      0.00      4.00  stress-ng-cpu
11:39:36        0         -     24368      0.00      4.00  |__stress-ng-cpu
11:39:36        0     24369         -      0.00     10.00  stress-ng-cpu
11:39:36        0         -     24369      0.00     10.00  |__stress-ng-cpu
11:39:36        0     24370         -      0.00      1.00  stress-ng-cpu
11:39:36        0         -     24370      0.00      1.00  |__stress-ng-cpu
11:39:36        0     24371         -      0.00      1.00  stress-ng-cpu
11:39:36        0         -     24371      0.00      1.00  |__stress-ng-cpu
11:39:36        0     24372         -      0.00      6.00  stress-ng-cpu
11:39:36        0         -     24372      0.00      6.00  |__stress-ng-cpu
11:39:36        0     24373         -      0.00      1.00  stress-ng-cpu
11:39:36        0         -     24373      0.00      1.00  |__stress-ng-cpu
11:39:36        0     24374         -      0.00      2.00  stress-ng-cpu
11:39:36        0         -     24374      0.00      2.00  |__stress-ng-cpu
11:39:36        0     24375         -      0.00      2.00  stress-ng-cpu
11:39:36        0         -     24375      0.00      2.00  |__stress-ng-cpu
11:39:36        0     24376         -      0.00      4.00  stress-ng-cpu
11:39:36        0         -     24376      0.00      4.00  |__stress-ng-cpu
11:39:36        0     24377         -      0.00      1.00  stress-ng-cpu
11:39:36        0         -     24377      0.00      1.00  |__stress-ng-cpu
11:39:36        0     24378         -      0.00      4.00  stress-ng-cpu
11:39:36        0         -     24378      0.00      4.00  |__stress-ng-cpu
11:39:36        0     24379         -      0.00      1.00  stress-ng-cpu
11:39:36        0         -     24379      0.00      1.00  |__stress-ng-cpu
11:39:36        0     24380         -      0.00      1.00  stress-ng-cpu
11:39:36        0         -     24380      0.00      1.00  |__stress-ng-cpu
11:39:36        0     24381         -      0.00      4.00  stress-ng-cpu
11:39:36        0         -     24381      0.00      4.00  |__stress-ng-cpu
11:39:36        0     24382         -      0.00      3.00  stress-ng-cpu
11:39:36        0         -     24382      0.00      3.00  |__stress-ng-cpu
11:39:36        0     24383         -      0.00      2.00  stress-ng-cpu
11:39:36        0         -     24383      0.00      2.00  |__stress-ng-cpu
11:39:36        0     24384         -      0.00      1.00  stress-ng-cpu
11:39:36        0         -     24384      0.00      1.00  |__stress-ng-cpu
11:39:36        0     24385         -      0.00      8.00  stress-ng-cpu
11:39:36        0         -     24385      0.00      8.00  |__stress-ng-cpu
11:39:36        0     24386         -      0.00      1.00  stress-ng-cpu
11:39:36        0         -     24386      0.00      1.00  |__stress-ng-cpu
11:39:36        0     24387         -      0.00      1.00  stress-ng-cpu
11:39:36        0         -     24387      0.00      1.00  |__stress-ng-cpu
11:39:36        0     24388         -      0.00      1.00  stress-ng-cpu
11:39:36        0         -     24388      0.00      1.00  |__stress-ng-cpu
11:39:36        0     24389         -      0.00      1.00  stress-ng-cpu
11:39:36        0         -     24389      0.00      1.00  |__stress-ng-cpu
11:39:36        0     24390         -      0.00      1.00  stress-ng-cpu
11:39:36        0         -     24390      0.00      1.00  |__stress-ng-cpu
11:39:36        0     24391         -      0.00      3.00  stress-ng-cpu
11:39:36        0         -     24391      0.00      3.00  |__stress-ng-cpu
11:39:36        0     24392         -      1.00      3.00  pidstat
11:39:36        0         -     24392      1.00      3.00  |__pidstat

11:39:36      UID      TGID       TID   cswch/s nvcswch/s  Command
11:39:37        0        15         -     12.00      0.00  rcu_preempt
11:39:37        0         -        15     12.00      0.00  |__rcu_preempt
11:39:37        0        17         -      8.00      0.00  kworker/0:1-mm_percpu_wq
11:39:37        0         -        17      8.00      0.00  |__kworker/0:1-mm_percpu_wq
11:39:37        0        31         -      5.00      0.00  ksoftirqd/3
11:39:37        0         -        31      5.00      0.00  |__ksoftirqd/3
11:39:37        0        42         -      1.00      0.00  kworker/5:0-mm_percpu_wq
11:39:37        0         -        42      1.00      0.00  |__kworker/5:0-mm_percpu_wq
11:39:37        0        50         -      1.00      0.00  migration/7
11:39:37        0         -        50      1.00      0.00  |__migration/7
11:39:37        0        55         -      1.00      0.00  migration/8
11:39:37        0         -        55      1.00      0.00  |__migration/8
11:39:37        0        60         -      1.00      0.00  migration/9
11:39:37        0         -        60      1.00      0.00  |__migration/9
11:39:37        0        65         -      1.00      0.00  migration/10
11:39:37        0         -        65      1.00      0.00  |__migration/10
11:39:37        0        70         -      1.00      0.00  migration/11
11:39:37        0         -        70      1.00      0.00  |__migration/11
11:39:37        0        75         -      1.00      0.00  migration/12
