Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
22:00:36        0       262         -      1.00      0.00  kworker/27:1-mm_percpu_wq
22:00:36        0         -       262      1.00      0.00  |__kworker/27:1-mm_percpu_wq
22:00:36        0       321         -      3.00      0.00  kworker/18:1H-kblockd
22:00:36        0         -       321      3.00      0.00  |__kworker/18:1H-kblockd
22:00:36        0       546         -     16.00      0.00  usb-storage
22:00:36        0         -       546     16.00      0.00  |__usb-storage
22:00:36        0       632         -      4.00      0.00  jbd2/sdb3-8
22:00:36        0         -       632      4.00      0.00  |__jbd2/sdb3-8
22:00:36        0       643         -      2.00      0.00  kworker/31:2-events
22:00:36        0         -       643      2.00      0.00  |__kworker/31:2-events
22:00:36        0       644         -      7.00      0.00  kworker/7:2-events
22:00:36        0         -       644      7.00      0.00  |__kworker/7:2-events
22:00:36        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:00:36        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:00:36        0      1205         -      0.00      1.00  stress-ng-cpu
22:00:36        0         -      1205      0.00      1.00  |__stress-ng-cpu
22:00:36        0      1206         -      0.00      2.00  stress-ng-cpu
22:00:36        0         -      1206      0.00      2.00  |__stress-ng-cpu
22:00:36        0      1208         -      0.00      3.00  stress-ng-cpu
22:00:36        0         -      1208      0.00      3.00  |__stress-ng-cpu
22:00:36        0      1209         -      0.00      6.00  stress-ng-cpu
22:00:36        0         -      1209      0.00      6.00  |__stress-ng-cpu
22:00:36        0      1210         -      0.00      6.00  stress-ng-cpu
22:00:36        0         -      1210      0.00      6.00  |__stress-ng-cpu
22:00:36        0      1211         -      0.00      7.00  stress-ng-cpu
22:00:36        0         -      1211      0.00      7.00  |__stress-ng-cpu
22:00:36        0      1212         -      0.00     14.00  stress-ng-cpu
22:00:36        0         -      1212      0.00     14.00  |__stress-ng-cpu
22:00:36        0      1220         -      0.00      5.00  stress-ng-cpu
22:00:36        0         -      1220      0.00      2.00  |__stress-ng-cpu
22:00:36        0      1227         -      0.00      4.00  stress-ng-cpu
22:00:36        0         -      1227      0.00      4.00  |__stress-ng-cpu
22:00:36        0      1233         -      0.00      1.00  stress-ng-cpu
22:00:36        0         -      1233      0.00      1.00  |__stress-ng-cpu
22:00:36        0      1234         -      1.00      2.00  pidstat
22:00:36        0         -      1234      1.00      2.00  |__pidstat

22:00:36      UID      TGID       TID   cswch/s nvcswch/s  Command
22:00:37        0        15         -     11.00      0.00  rcu_preempt
22:00:37        0         -        15     11.00      0.00  |__rcu_preempt
22:00:37        0       136         -      3.00      0.00  ksoftirqd/24
22:00:37        0         -       136      3.00      0.00  |__ksoftirqd/24
22:00:37        0       182         -      7.00      0.00  kworker/u64:8-flush-8:16
22:00:37        0         -       182      7.00      0.00  |__kworker/u64:8-flush-8:16
22:00:37        0       194         -      1.00      0.00  kworker/u64:20-flush-8:16
22:00:37        0         -       194      1.00      0.00  |__kworker/u64:20-flush-8:16
22:00:37        0       209         -      5.00      0.00  kworker/0:2-events_power_efficient
22:00:37        0         -       209      5.00      0.00  |__kworker/0:2-events_power_efficient
22:00:37        0       215         -      2.00      0.00  kcompactd0
22:00:37        0         -       215      2.00      0.00  |__kcompactd0
22:00:37        0       248         -      2.00      0.00  kworker/12:1-events_freezable_power_
22:00:37        0         -       248      2.00      0.00  |__kworker/12:1-events_freezable_power_
22:00:37        0       262         -      1.00      0.00  kworker/27:1-mm_percpu_wq
22:00:37        0         -       262      1.00      0.00  |__kworker/27:1-mm_percpu_wq
22:00:37        0       321         -      2.00      0.00  kworker/18:1H-kblockd
22:00:37        0         -       321      2.00      0.00  |__kworker/18:1H-kblockd
22:00:37        0       378         -      2.00      0.00  kworker/26:1H-kblockd
22:00:37        0         -       378      2.00      0.00  |__kworker/26:1H-kblockd
22:00:37        0       546         -     27.00      0.00  usb-storage
22:00:37        0         -       546     27.00      0.00  |__usb-storage
22:00:37        0       620         -      1.00      0.00  kworker/18:2-mm_percpu_wq
22:00:37        0         -       620      1.00      0.00  |__kworker/18:2-mm_percpu_wq
22:00:37        0       644         -      7.00      0.00  kworker/7:2-events_power_efficient
22:00:37        0         -       644      7.00      0.00  |__kworker/7:2-events_power_efficient
22:00:37        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:00:37        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:00:37        0      1203         -      0.00      9.00  stress-ng-cpu
22:00:37        0         -      1203      0.00      9.00  |__stress-ng-cpu
22:00:37        0      1208         -      0.00      5.00  stress-ng-cpu
22:00:37        0         -      1208      0.00      5.00  |__stress-ng-cpu
22:00:37        0      1209         -      0.00      6.00  stress-ng-cpu
22:00:37        0         -      1209      0.00      6.00  |__stress-ng-cpu
22:00:37        0      1211         -      0.00      7.00  stress-ng-cpu
22:00:37        0         -      1211      0.00      7.00  |__stress-ng-cpu
22:00:37        0      1212         -      0.00     14.00  stress-ng-cpu
22:00:37        0         -      1212      0.00     14.00  |__stress-ng-cpu
22:00:37        0      1214         -      0.00      9.00  stress-ng-cpu
22:00:37        0         -      1214      0.00      9.00  |__stress-ng-cpu
22:00:37        0      1219         -      0.00      3.00  stress-ng-cpu
22:00:37        0         -      1219      0.00      3.00  |__stress-ng-cpu
22:00:37        0      1221         -      0.00      2.00  stress-ng-cpu
22:00:37        0         -      1221      0.00      2.00  |__stress-ng-cpu
22:00:37        0      1228         -      0.00      2.00  stress-ng-cpu
22:00:37        0         -      1228      0.00      2.00  |__stress-ng-cpu
22:00:37        0      1233         -      0.00      1.00  stress-ng-cpu
22:00:37        0         -      1233      0.00      1.00  |__stress-ng-cpu
22:00:37        0      1234         -      1.00      2.00  pidstat
22:00:37        0         -      1234      1.00      2.00  |__pidstat

22:00:37      UID      TGID       TID   cswch/s nvcswch/s  Command
22:00:38        0        15         -     15.00      0.00  rcu_preempt
22:00:38        0         -        15     15.00      0.00  |__rcu_preempt
22:00:38        0        16         -      1.00      0.00  migration/0
22:00:38        0         -        16      1.00      0.00  |__migration/0
22:00:38        0        20         -      1.00      0.00  migration/1
22:00:38        0         -        20      1.00      0.00  |__migration/1
22:00:38        0        25         -      1.00      0.00  migration/2
22:00:38        0         -        25      1.00      0.00  |__migration/2
22:00:38        0        30         -      1.00      0.00  migration/3
22:00:38        0         -        30      1.00      0.00  |__migration/3
22:00:38        0        35         -      1.00      0.00  migration/4
22:00:38        0         -        35      1.00      0.00  |__migration/4
22:00:38        0        40         -      1.00      0.00  migration/5
22:00:38        0         -        40      1.00      0.00  |__migration/5
22:00:38        0        45         -      1.00      0.00  migration/6
22:00:38        0         -        45      1.00      0.00  |__migration/6
22:00:38        0        50         -      1.00      0.00  migration/7
22:00:38        0         -        50      1.00      0.00  |__migration/7
22:00:38        0        55         -      1.00      0.00  migration/8
22:00:38        0         -        55      1.00      0.00  |__migration/8
22:00:38        0        56         -      3.00      0.00  ksoftirqd/8
22:00:38        0         -        56      3.00      0.00  |__ksoftirqd/8
22:00:38        0        60         -      1.00      0.00  migration/9
22:00:38        0         -        60      1.00      0.00  |__migration/9
22:00:38        0        65         -      1.00      0.00  migration/10
22:00:38        0         -        65      1.00      0.00  |__migration/10
22:00:38        0        70         -      1.00      0.00  migration/11
22:00:38        0         -        70      1.00      0.00  |__migration/11
22:00:38        0        75         -      1.00      0.00  migration/12
22:00:38        0         -        75      1.00      0.00  |__migration/12
22:00:38        0        80         -      1.00      0.00  migration/13
22:00:38        0         -        80      1.00      0.00  |__migration/13
22:00:38        0        85         -      1.00      0.00  migration/14
22:00:38        0         -        85      1.00      0.00  |__migration/14
22:00:38        0        90         -      1.00      0.00  migration/15
22:00:38        0         -        90      1.00      0.00  |__migration/15
22:00:38        0        95         -      1.00      0.00  migration/16
22:00:38        0         -        95      1.00      0.00  |__migration/16
22:00:38        0       100         -      1.00      0.00  migration/17
22:00:38        0         -       100      1.00      0.00  |__migration/17
22:00:38        0       105         -      1.00      0.00  migration/18
22:00:38        0         -       105      1.00      0.00  |__migration/18
22:00:38        0       110         -      1.00      0.00  migration/19
22:00:38        0         -       110      1.00      0.00  |__migration/19
22:00:38        0       115         -      1.00      0.00  migration/20
22:00:38        0         -       115      1.00      0.00  |__migration/20
22:00:38        0       120         -      1.00      0.00  migration/21
22:00:38        0         -       120      1.00      0.00  |__migration/21
22:00:38        0       125         -      1.00      0.00  migration/22
22:00:38        0         -       125      1.00      0.00  |__migration/22
22:00:38        0       130         -      1.00      0.00  migration/23
22:00:38        0         -       130      1.00      0.00  |__migration/23
22:00:38        0       135         -      1.00      0.00  migration/24
22:00:38        0         -       135      1.00      0.00  |__migration/24
22:00:38        0       136         -      2.00      0.00  ksoftirqd/24
22:00:38        0         -       136      2.00      0.00  |__ksoftirqd/24
22:00:38        0       140         -      1.00      0.00  migration/25
22:00:38        0         -       140      1.00      0.00  |__migration/25
22:00:38        0       145         -      1.00      0.00  migration/26
22:00:38        0         -       145      1.00      0.00  |__migration/26
22:00:38        0       150         -      1.00      0.00  migration/27
22:00:38        0         -       150      1.00      0.00  |__migration/27
22:00:38        0       155         -      1.00      0.00  migration/28
22:00:38        0         -       155      1.00      0.00  |__migration/28
22:00:38        0       160         -      1.00      0.00  migration/29
22:00:38        0         -       160      1.00      0.00  |__migration/29
22:00:38        0       165         -      1.00      0.00  migration/30
22:00:38        0         -       165      1.00      0.00  |__migration/30
22:00:38        0       170         -      1.00      0.00  migration/31
22:00:38        0         -       170      1.00      0.00  |__migration/31
22:00:38        0       182         -      3.00      0.00  kworker/u64:8-events_unbound
22:00:38        0         -       182      3.00      0.00  |__kworker/u64:8-events_unbound
22:00:38        0       209         -      4.00      0.00  kworker/0:2-events
22:00:38        0         -       209      4.00      0.00  |__kworker/0:2-events
22:00:38        0       215         -      2.00      0.00  kcompactd0
22:00:38        0         -       215      2.00      0.00  |__kcompactd0
22:00:38        0       378         -      1.00      0.00  kworker/26:1H-kblockd
22:00:38        0         -       378      1.00      0.00  |__kworker/26:1H-kblockd
22:00:38        0       620         -      1.00      0.00  kworker/18:2-mm_percpu_wq
22:00:38        0         -       620      1.00      0.00  |__kworker/18:2-mm_percpu_wq
22:00:38        0       642         -      1.00      0.00  kworker/26:2-mm_percpu_wq
22:00:38        0         -       642      1.00      0.00  |__kworker/26:2-mm_percpu_wq
22:00:38        0       644         -      6.00      0.00  kworker/7:2-events_power_efficient
22:00:38        0         -       644      6.00      0.00  |__kworker/7:2-events_power_efficient
22:00:38        0       645         -      1.00      0.00  kworker/8:2-mm_percpu_wq
22:00:38        0         -       645      1.00      0.00  |__kworker/8:2-mm_percpu_wq
22:00:38        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:00:38        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:00:38        0      1202         -      0.00      1.00  stress-ng-cpu
22:00:38        0         -      1202      0.00      1.00  |__stress-ng-cpu
22:00:38        0      1203         -      0.00      1.00  stress-ng-cpu
22:00:38        0         -      1203      0.00      1.00  |__stress-ng-cpu
22:00:38        0      1204         -      0.00      1.00  stress-ng-cpu
22:00:38        0         -      1204      0.00      1.00  |__stress-ng-cpu
22:00:38        0      1205         -      0.00      1.00  stress-ng-cpu
22:00:38        0         -      1205      0.00      1.00  |__stress-ng-cpu
22:00:38        0      1206         -      0.00      5.00  stress-ng-cpu
22:00:38        0         -      1206      0.00      5.00  |__stress-ng-cpu
22:00:38        0      1207         -      0.00      1.00  stress-ng-cpu
22:00:38        0         -      1207      0.00      1.00  |__stress-ng-cpu
22:00:38        0      1208         -      0.00      5.00  stress-ng-cpu
22:00:38        0         -      1208      0.00      5.00  |__stress-ng-cpu
22:00:38        0      1209         -      0.00      4.00  stress-ng-cpu
22:00:38        0         -      1209      0.00      4.00  |__stress-ng-cpu
22:00:38        0      1210         -      0.00      4.00  stress-ng-cpu
22:00:38        0         -      1210      0.00      4.00  |__stress-ng-cpu
22:00:38        0      1211         -      0.00      8.00  stress-ng-cpu
22:00:38        0         -      1211      0.00      8.00  |__stress-ng-cpu
22:00:38        0      1212         -      0.00      5.00  stress-ng-cpu
22:00:38        0         -      1212      0.00      5.00  |__stress-ng-cpu
22:00:38        0      1213         -      0.00      1.00  stress-ng-cpu
22:00:38        0         -      1213      0.00      1.00  |__stress-ng-cpu
22:00:38        0      1214         -      0.00      4.00  stress-ng-cpu
22:00:38        0         -      1214      0.00      4.00  |__stress-ng-cpu
22:00:38        0      1215         -      0.00      1.00  stress-ng-cpu
22:00:38        0         -      1215      0.00      1.00  |__stress-ng-cpu
22:00:38        0      1216         -      0.00      1.00  stress-ng-cpu
22:00:38        0         -      1216      0.00      1.00  |__stress-ng-cpu
22:00:38        0      1217         -      0.00      1.00  stress-ng-cpu
22:00:38        0         -      1217      0.00      1.00  |__stress-ng-cpu
22:00:38        0      1218         -      0.00      1.00  stress-ng-cpu
22:00:38        0         -      1218      0.00      1.00  |__stress-ng-cpu
22:00:38        0      1219         -      0.00      1.00  stress-ng-cpu
22:00:38        0         -      1219      0.00      1.00  |__stress-ng-cpu
22:00:38        0      1220         -      0.00      1.00  stress-ng-cpu
22:00:38        0         -      1220      0.00      1.00  |__stress-ng-cpu
22:00:38        0      1221         -      0.00      7.00  stress-ng-cpu
22:00:38        0         -      1221      0.00      7.00  |__stress-ng-cpu
22:00:38        0      1222         -      0.00      4.00  stress-ng-cpu
22:00:38        0         -      1222      0.00      4.00  |__stress-ng-cpu
22:00:38        0      1223         -      0.00      1.00  stress-ng-cpu
22:00:38        0         -      1223      0.00      1.00  |__stress-ng-cpu
22:00:38        0      1224         -      0.00      1.00  stress-ng-cpu
22:00:38        0         -      1224      0.00      1.00  |__stress-ng-cpu
22:00:38        0      1225         -      0.00      1.00  stress-ng-cpu
22:00:38        0         -      1225      0.00      1.00  |__stress-ng-cpu
22:00:38        0      1226         -      0.00      1.00  stress-ng-cpu
22:00:38        0         -      1226      0.00      1.00  |__stress-ng-cpu
22:00:38        0      1227         -      0.00      7.00  stress-ng-cpu
22:00:38        0         -      1227      0.00      7.00  |__stress-ng-cpu
22:00:38        0      1228         -      0.00      1.00  stress-ng-cpu
22:00:38        0         -      1228      0.00      1.00  |__stress-ng-cpu
22:00:38        0      1229         -      0.00      1.00  stress-ng-cpu
22:00:38        0         -      1229      0.00      1.00  |__stress-ng-cpu
22:00:38        0      1230         -      0.00      1.00  stress-ng-cpu
22:00:38        0         -      1230      0.00      1.00  |__stress-ng-cpu
22:00:38        0      1231         -      0.00      1.00  stress-ng-cpu
22:00:38        0         -      1231      0.00      1.00  |__stress-ng-cpu
22:00:38        0      1232         -      0.00      1.00  stress-ng-cpu
22:00:38        0         -      1232      0.00      1.00  |__stress-ng-cpu
22:00:38        0      1233         -      0.00      1.00  stress-ng-cpu
22:00:38        0         -      1233      0.00      1.00  |__stress-ng-cpu
22:00:38        0      1234         -      1.00      2.00  pidstat
22:00:38        0         -      1234      1.00      2.00  |__pidstat

22:00:38      UID      TGID       TID   cswch/s nvcswch/s  Command
22:00:39        0        15         -     16.00      0.00  rcu_preempt
22:00:39        0         -        15     16.00      0.00  |__rcu_preempt
22:00:39        0        56         -      2.00      0.00  ksoftirqd/8
22:00:39        0         -        56      2.00      0.00  |__ksoftirqd/8
22:00:39        0       136         -      2.00      0.00  ksoftirqd/24
22:00:39        0         -       136      2.00      0.00  |__ksoftirqd/24
22:00:39        0       209         -      3.00      0.00  kworker/0:2-events_freezable
22:00:39        0         -       209      3.00      0.00  |__kworker/0:2-events_freezable
22:00:39        0       215         -      2.00      0.00  kcompactd0
22:00:39        0         -       215      2.00      0.00  |__kcompactd0
22:00:39        0       248         -      2.00      0.00  kworker/12:1-events_freezable_power_
22:00:39        0         -       248      2.00      0.00  |__kworker/12:1-events_freezable_power_
22:00:39        0       546         -      3.00      0.00  usb-storage
22:00:39        0         -       546      3.00      0.00  |__usb-storage
22:00:39        0       620         -      1.00      0.00  kworker/18:2-mm_percpu_wq
22:00:39        0         -       620      1.00      0.00  |__kworker/18:2-mm_percpu_wq
22:00:39        0       642         -      1.00      0.00  kworker/26:2-mm_percpu_wq
22:00:39        0         -       642      1.00      0.00  |__kworker/26:2-mm_percpu_wq
22:00:39        0       644         -      6.00      0.00  kworker/7:2-events_power_efficient
22:00:39        0         -       644      6.00      0.00  |__kworker/7:2-events_power_efficient
22:00:39        0       645         -      1.00      0.00  kworker/8:2-mm_percpu_wq
22:00:39        0         -       645      1.00      0.00  |__kworker/8:2-mm_percpu_wq
22:00:39        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:00:39        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:00:39        0      1205         -      0.00      1.00  stress-ng-cpu
22:00:39        0         -      1205      0.00      1.00  |__stress-ng-cpu
22:00:39        0      1208         -      0.00      3.00  stress-ng-cpu
22:00:39        0         -      1208      0.00      3.00  |__stress-ng-cpu
22:00:39        0      1209         -      0.00      6.00  stress-ng-cpu
22:00:39        0         -      1209      0.00      6.00  |__stress-ng-cpu
22:00:39        0      1211         -      0.00      6.00  stress-ng-cpu
22:00:39        0         -      1211      0.00      6.00  |__stress-ng-cpu
22:00:39        0      1212         -      0.00      3.00  stress-ng-cpu
22:00:39        0         -      1212      0.00      3.00  |__stress-ng-cpu
22:00:39        0      1213         -      0.00      3.00  stress-ng-cpu
22:00:39        0         -      1213      0.00      3.00  |__stress-ng-cpu
22:00:39        0      1214         -      0.00      1.00  stress-ng-cpu
22:00:39        0         -      1214      0.00      1.00  |__stress-ng-cpu
22:00:39        0      1215         -      0.00      6.00  stress-ng-cpu
22:00:39        0         -      1215      0.00      6.00  |__stress-ng-cpu
22:00:39        0      1219         -      0.00      3.00  stress-ng-cpu
22:00:39        0         -      1219      0.00      3.00  |__stress-ng-cpu
22:00:39        0      1221         -      0.00      2.00  stress-ng-cpu
22:00:39        0         -      1221      0.00      2.00  |__stress-ng-cpu
22:00:39        0      1222         -      0.00      2.00  stress-ng-cpu
22:00:39        0         -      1222      0.00      2.00  |__stress-ng-cpu
22:00:39        0      1225         -      0.00      4.00  stress-ng-cpu
22:00:39        0         -      1225      0.00      4.00  |__stress-ng-cpu
22:00:39        0      1234         -      1.00      2.00  pidstat
22:00:39        0         -      1234      1.00      2.00  |__pidstat

22:00:39      UID      TGID       TID   cswch/s nvcswch/s  Command
22:00:40        0        15         -     14.00      0.00  rcu_preempt
22:00:40        0         -        15     14.00      0.00  |__rcu_preempt
22:00:40        0       136         -      3.00      0.00  ksoftirqd/24
22:00:40        0         -       136      3.00      0.00  |__ksoftirqd/24
22:00:40        0       182         -      1.00      0.00  kworker/u64:8-events_unbound
22:00:40        0         -       182      1.00      0.00  |__kworker/u64:8-events_unbound
22:00:40        0       209         -      4.00      0.00  kworker/0:2-events
22:00:40        0         -       209      4.00      0.00  |__kworker/0:2-events
22:00:40        0       215         -      2.00      0.00  kcompactd0
22:00:40        0         -       215      2.00      0.00  |__kcompactd0
22:00:40        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:00:40        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:00:40        0       645         -      1.00      0.00  kworker/8:2-mm_percpu_wq
22:00:40        0         -       645      1.00      0.00  |__kworker/8:2-mm_percpu_wq
22:00:40        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:00:40        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:00:40        0      1205         -      0.00      4.00  stress-ng-cpu
22:00:40        0         -      1205      0.00      4.00  |__stress-ng-cpu
22:00:40        0      1206         -      0.00      4.00  stress-ng-cpu
22:00:40        0         -      1206      0.00      4.00  |__stress-ng-cpu
22:00:40        0      1208         -      0.00      4.00  stress-ng-cpu
22:00:40        0         -      1208      0.00      4.00  |__stress-ng-cpu
22:00:40        0      1209         -      0.00      6.00  stress-ng-cpu
22:00:40        0         -      1209      0.00      6.00  |__stress-ng-cpu
22:00:40        0      1211         -      0.00      6.00  stress-ng-cpu
22:00:40        0         -      1211      0.00      6.00  |__stress-ng-cpu
22:00:40        0      1212         -      0.00      2.00  stress-ng-cpu
22:00:40        0         -      1212      0.00      2.00  |__stress-ng-cpu
22:00:40        0      1221         -      0.00      2.00  stress-ng-cpu
22:00:40        0         -      1221      0.00      2.00  |__stress-ng-cpu
22:00:40        0      1224         -      0.00      3.00  stress-ng-cpu
22:00:40        0         -      1224      0.00      3.00  |__stress-ng-cpu
22:00:40        0      1226         -      0.00      3.00  stress-ng-cpu
22:00:40        0         -      1226      0.00      3.00  |__stress-ng-cpu
22:00:40        0      1234         -      1.00      2.00  pidstat
22:00:40        0         -      1234      1.00      2.00  |__pidstat

22:00:40      UID      TGID       TID   cswch/s nvcswch/s  Command
22:00:41        0         1         -      1.00      0.00  systemd
22:00:41        0         -         1      1.00      0.00  |__systemd
22:00:41        0        15         -     18.00      0.00  rcu_preempt
22:00:41        0         -        15     18.00      0.00  |__rcu_preempt
22:00:41        0        56         -      2.00      0.00  ksoftirqd/8
22:00:41        0         -        56      2.00      0.00  |__ksoftirqd/8
22:00:41        0       136         -      2.00      0.00  ksoftirqd/24
22:00:41        0         -       136      2.00      0.00  |__ksoftirqd/24
22:00:41        0       209         -      3.00      0.00  kworker/0:2-events_freezable
22:00:41        0         -       209      3.00      0.00  |__kworker/0:2-events_freezable
22:00:41        0       215         -      2.00      0.00  kcompactd0
22:00:41        0         -       215      2.00      0.00  |__kcompactd0
22:00:41        0       248         -      2.00      0.00  kworker/12:1-events_freezable_power_
22:00:41        0         -       248      2.00      0.00  |__kworker/12:1-events_freezable_power_
22:00:41        0       546         -      3.00      0.00  usb-storage
22:00:41        0         -       546      3.00      0.00  |__usb-storage
22:00:41        0       620         -      1.00      0.00  kworker/18:2-events
