Current logical CPUs: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Linux 6.12.27-amd64 (localhost) 	05/19/25 	_x86_64_	(32 CPU)

10:08:55      UID      TGID       TID   cswch/s nvcswch/s  Command
10:09:07        0       661         -      2.00      0.00  kworker/18:2-mm_percpu_wq
10:09:07        0         -       661      2.00      0.00  |__kworker/18:2-mm_percpu_wq
10:09:07        0       672         -      1.00      0.00  kworker/1:2-mm_percpu_wq
10:09:07        0         -       672      1.00      0.00  |__kworker/1:2-mm_percpu_wq
10:09:07        0       738         -      1.00      0.00  kworker/0:2-events
10:09:07        0         -       738      1.00      0.00  |__kworker/0:2-events
10:09:07        0       799         -      1.00      0.00  kworker/17:3-mm_percpu_wq
10:09:07        0         -       799      1.00      0.00  |__kworker/17:3-mm_percpu_wq
10:09:07        0       900         -      2.00      0.00  kworker/16:3-mm_percpu_wq
10:09:07        0         -       900      2.00      0.00  |__kworker/16:3-mm_percpu_wq
10:09:07        0      8132         -      0.00     10.00  stress-ng-cpu
10:09:07        0         -      8132      0.00     10.00  |__stress-ng-cpu
10:09:07        0      8135         -      0.00      6.00  stress-ng-cpu
10:09:07        0         -      8135      0.00      6.00  |__stress-ng-cpu
10:09:07        0      8143         -      0.00      1.00  stress-ng-cpu
10:09:07        0         -      8143      0.00      1.00  |__stress-ng-cpu
10:09:07        0      8144         -      0.00      2.00  stress-ng-cpu
10:09:07        0         -      8144      0.00      2.00  |__stress-ng-cpu
10:09:07        0      8145         -      0.00      2.00  stress-ng-cpu
10:09:07        0         -      8145      0.00      2.00  |__stress-ng-cpu
10:09:07        0      8150         -      0.00      1.00  stress-ng-cpu
10:09:07        0         -      8150      0.00      1.00  |__stress-ng-cpu
10:09:07        0      8153         -      0.00      1.00  stress-ng-cpu
10:09:07        0         -      8153      0.00      1.00  |__stress-ng-cpu
10:09:07        0      8156         -      0.00      3.00  stress-ng-cpu
10:09:07        0         -      8156      0.00      3.00  |__stress-ng-cpu
10:09:07        0      8157         -      0.00      1.00  stress-ng-cpu
10:09:07        0         -      8157      0.00      1.00  |__stress-ng-cpu
10:09:07        0      8161         -      0.00      2.00  stress-ng-cpu
10:09:07        0         -      8161      0.00      2.00  |__stress-ng-cpu
10:09:07        0      8163         -      1.00      8.00  pidstat
10:09:07        0         -      8163      1.00      8.00  |__pidstat

10:09:07      UID      TGID       TID   cswch/s nvcswch/s  Command
10:09:08        0       253         -      2.00      0.00  kcompactd0
10:09:08        0         -       253      2.00      0.00  |__kcompactd0
10:09:08        0       484         -      1.00      0.00  kworker/2:2-mm_percpu_wq
10:09:08        0         -       484      1.00      0.00  |__kworker/2:2-mm_percpu_wq
10:09:08        0       485         -      1.00      0.00  kworker/5:1-events_freezable
10:09:08        0         -       485      1.00      0.00  |__kworker/5:1-events_freezable
10:09:08        0       533         -      5.00      0.00  kworker/11:1-events_power_efficient
10:09:08        0         -       533      5.00      0.00  |__kworker/11:1-events_power_efficient
10:09:08        0       661         -      1.00      0.00  kworker/18:2-events
10:09:08        0         -       661      1.00      0.00  |__kworker/18:2-events
10:09:08        0       672         -      1.00      0.00  kworker/1:2-mm_percpu_wq
10:09:08        0         -       672      1.00      0.00  |__kworker/1:2-mm_percpu_wq
10:09:08        0       680         -      3.00      0.00  usb-storage
10:09:08        0         -       680      3.00      0.00  |__usb-storage
10:09:08        0       738         -      3.00      0.00  kworker/0:2-events_power_efficient
10:09:08        0         -       738      3.00      0.00  |__kworker/0:2-events_power_efficient
10:09:08        0       799         -      1.00      0.00  kworker/17:3-mm_percpu_wq
10:09:08        0         -       799      1.00      0.00  |__kworker/17:3-mm_percpu_wq
10:09:08        0       900         -      3.00      0.00  kworker/16:3-events_freezable_pwr_efficient
10:09:08        0         -       900      3.00      0.00  |__kworker/16:3-events_freezable_pwr_efficient
10:09:08        0      8132         -      0.00     10.00  stress-ng-cpu
10:09:08        0         -      8132      0.00     10.00  |__stress-ng-cpu
10:09:08        0      8135         -      0.00      5.00  stress-ng-cpu
10:09:08        0         -      8135      0.00      5.00  |__stress-ng-cpu
10:09:08        0      8143         -      0.00      3.00  stress-ng-cpu
10:09:08        0         -      8143      0.00      3.00  |__stress-ng-cpu
10:09:08        0      8144         -      0.00      1.00  stress-ng-cpu
10:09:08        0         -      8144      0.00      1.00  |__stress-ng-cpu
10:09:08        0      8145         -      0.00      4.00  stress-ng-cpu
10:09:08        0         -      8145      0.00      4.00  |__stress-ng-cpu
10:09:08        0      8150         -      0.00      1.00  stress-ng-cpu
10:09:08        0         -      8150      0.00      1.00  |__stress-ng-cpu
10:09:08        0      8156         -      0.00      2.00  stress-ng-cpu
10:09:08        0         -      8156      0.00      2.00  |__stress-ng-cpu
10:09:08        0      8157         -      0.00      1.00  stress-ng-cpu
10:09:08        0         -      8157      0.00      1.00  |__stress-ng-cpu
10:09:08        0      8161         -      0.00      1.00  stress-ng-cpu
10:09:08        0         -      8161      0.00      1.00  |__stress-ng-cpu
10:09:08        0      8163         -      1.00      8.00  pidstat
10:09:08        0         -      8163      1.00      8.00  |__pidstat

10:09:08      UID      TGID       TID   cswch/s nvcswch/s  Command
10:09:09        0        21         -      1.00      0.00  migration/0
10:09:09        0         -        21      1.00      0.00  |__migration/0
10:09:09        0        26         -      1.00      0.00  migration/1
10:09:09        0         -        26      1.00      0.00  |__migration/1
10:09:09        0        32         -      1.00      0.00  migration/2
10:09:09        0         -        32      1.00      0.00  |__migration/2
10:09:09        0        38         -      1.00      0.00  migration/3
10:09:09        0         -        38      1.00      0.00  |__migration/3
10:09:09        0        44         -      1.00      0.00  migration/4
10:09:09        0         -        44      1.00      0.00  |__migration/4
10:09:09        0        50         -      1.00      0.00  migration/5
10:09:09        0         -        50      1.00      0.00  |__migration/5
10:09:09        0        56         -      1.00      0.00  migration/6
10:09:09        0         -        56      1.00      0.00  |__migration/6
10:09:09        0        62         -      1.00      0.00  migration/7
10:09:09        0         -        62      1.00      0.00  |__migration/7
10:09:09        0        68         -      1.00      0.00  migration/8
10:09:09        0         -        68      1.00      0.00  |__migration/8
10:09:09        0        74         -      1.00      0.00  migration/9
10:09:09        0         -        74      1.00      0.00  |__migration/9
10:09:09        0        80         -      1.00      0.00  migration/10
10:09:09        0         -        80      1.00      0.00  |__migration/10
10:09:09        0        86         -      1.00      0.00  migration/11
10:09:09        0         -        86      1.00      0.00  |__migration/11
10:09:09        0        92         -      1.00      0.00  migration/12
10:09:09        0         -        92      1.00      0.00  |__migration/12
10:09:09        0        98         -      1.00      0.00  migration/13
10:09:09        0         -        98      1.00      0.00  |__migration/13
10:09:09        0       104         -      1.00      0.00  migration/14
10:09:09        0         -       104      1.00      0.00  |__migration/14
10:09:09        0       110         -      1.00      0.00  migration/15
10:09:09        0         -       110      1.00      0.00  |__migration/15
10:09:09        0       116         -      1.00      0.00  migration/16
10:09:09        0         -       116      1.00      0.00  |__migration/16
10:09:09        0       123         -      1.00      0.00  migration/17
10:09:09        0         -       123      1.00      0.00  |__migration/17
10:09:09        0       129         -      1.00      0.00  migration/18
10:09:09        0         -       129      1.00      0.00  |__migration/18
10:09:09        0       135         -      1.00      0.00  migration/19
10:09:09        0         -       135      1.00      0.00  |__migration/19
10:09:09        0       141         -      1.00      0.00  migration/20
10:09:09        0         -       141      1.00      0.00  |__migration/20
10:09:09        0       147         -      1.00      0.00  migration/21
10:09:09        0         -       147      1.00      0.00  |__migration/21
10:09:09        0       153         -      1.00      0.00  migration/22
10:09:09        0         -       153      1.00      0.00  |__migration/22
10:09:09        0       159         -      1.00      0.00  migration/23
10:09:09        0         -       159      1.00      0.00  |__migration/23
10:09:09        0       165         -      1.00      0.00  migration/24
10:09:09        0         -       165      1.00      0.00  |__migration/24
10:09:09        0       171         -      1.00      0.00  migration/25
10:09:09        0         -       171      1.00      0.00  |__migration/25
10:09:09        0       177         -      1.00      0.00  migration/26
10:09:09        0         -       177      1.00      0.00  |__migration/26
10:09:09        0       183         -      1.00      0.00  migration/27
10:09:09        0         -       183      1.00      0.00  |__migration/27
10:09:09        0       189         -      1.00      0.00  migration/28
10:09:09        0         -       189      1.00      0.00  |__migration/28
10:09:09        0       195         -      1.00      0.00  migration/29
10:09:09        0         -       195      1.00      0.00  |__migration/29
10:09:09        0       201         -      1.00      0.00  migration/30
10:09:09        0         -       201      1.00      0.00  |__migration/30
10:09:09        0       207         -      1.00      0.00  migration/31
10:09:09        0         -       207      1.00      0.00  |__migration/31
10:09:09        0       211         -      3.00      0.00  kworker/u129:0-events_unbound
10:09:09        0         -       211      3.00      0.00  |__kworker/u129:0-events_unbound
10:09:09        0       253         -      2.00      0.00  kcompactd0
10:09:09        0         -       253      2.00      0.00  |__kcompactd0
10:09:09        0       413         -      2.00      0.00  kworker/28:1-events
10:09:09        0         -       413      2.00      0.00  |__kworker/28:1-events
10:09:09        0       484         -      1.00      0.00  kworker/2:2-mm_percpu_wq
10:09:09        0         -       484      1.00      0.00  |__kworker/2:2-mm_percpu_wq
10:09:09        0       485         -      1.00      0.00  kworker/5:1-events_freezable
10:09:09        0         -       485      1.00      0.00  |__kworker/5:1-events_freezable
10:09:09        0       533         -      4.00      0.00  kworker/11:1-events_power_efficient
10:09:09        0         -       533      4.00      0.00  |__kworker/11:1-events_power_efficient
