Current CPU threads: 12
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
18:09:56        0        16         -      1.00      0.00  migration/0
18:09:56        0         -        16      1.00      0.00  |__migration/0
18:09:56        0        20         -      1.00      0.00  migration/1
18:09:56        0         -        20      1.00      0.00  |__migration/1
18:09:56        0        25         -      1.00      0.00  migration/2
18:09:56        0         -        25      1.00      0.00  |__migration/2
18:09:56        0        27         -      2.00      0.00  kworker/2:0-events_power_efficient
18:09:56        0         -        27      2.00      0.00  |__kworker/2:0-events_power_efficient
18:09:56        0        30         -      1.00      0.00  migration/3
18:09:56        0         -        30      1.00      0.00  |__migration/3
18:09:56        0        35         -      1.00      0.00  migration/4
18:09:56        0         -        35      1.00      0.00  |__migration/4
18:09:56        0        40         -      1.00      0.00  migration/5
18:09:56        0         -        40      1.00      0.00  |__migration/5
18:09:56        0        45         -      1.00      0.00  migration/6
18:09:56        0         -        45      1.00      0.00  |__migration/6
18:09:56        0        50         -      1.00      0.00  migration/7
18:09:56        0         -        50      1.00      0.00  |__migration/7
18:09:56        0        55         -      1.00      0.00  migration/8
18:09:56        0         -        55      1.00      0.00  |__migration/8
18:09:56        0        60         -      1.00      0.00  migration/9
18:09:56        0         -        60      1.00      0.00  |__migration/9
18:09:56        0        65         -      1.00      0.00  migration/10
18:09:56        0         -        65      1.00      0.00  |__migration/10
18:09:56        0        70         -      1.00      0.00  migration/11
18:09:56        0         -        70      1.00      0.00  |__migration/11
18:09:56        0        75         -     21.00      0.00  kworker/u64:1+flush-8:16
18:09:56        0         -        75     21.00      0.00  |__kworker/u64:1+flush-8:16
18:09:56        0        79         -      2.00      0.00  kworker/u64:5-flush-8:16
18:09:56        0         -        79      2.00      0.00  |__kworker/u64:5-flush-8:16
18:09:56        0        93         -      2.00      0.00  kcompactd0
18:09:56        0         -        93      2.00      0.00  |__kcompactd0
18:09:56        0        96         -      3.00      0.00  kworker/1:2-events
18:09:56        0         -        96      3.00      0.00  |__kworker/1:2-events
18:09:56        0       124         -      7.00      0.00  kworker/9:1-events
18:09:56        0         -       124      7.00      0.00  |__kworker/9:1-events
18:09:56        0       166         -      4.00      0.00  kworker/2:1H-kblockd
18:09:56        0         -       166      4.00      0.00  |__kworker/2:1H-kblockd
18:09:56        0       193         -      2.00      0.00  kworker/9:1H-kblockd
18:09:56        0         -       193      2.00      0.00  |__kworker/9:1H-kblockd
18:09:56        0       202         -     22.00      0.00  kworker/4:1H-kblockd
18:09:56        0         -       202     22.00      0.00  |__kworker/4:1H-kblockd
18:09:56        0       350         -      1.00      0.00  kworker/11:4-events
18:09:56        0         -       350      1.00      0.00  |__kworker/11:4-events
18:09:56        0       385         -    114.00      0.00  usb-storage
18:09:56        0         -       385    114.00      0.00  |__usb-storage
18:09:56        0       720         -      6.00      0.00  kworker/u64:0-flush-8:16
18:09:56        0         -       720      6.00      0.00  |__kworker/u64:0-flush-8:16
18:09:56        0       764         -      0.00     16.00  stress-ng-cpu
18:09:56        0         -       764      0.00     16.00  |__stress-ng-cpu
18:09:56        0       765         -      0.00      5.00  stress-ng-cpu
18:09:56        0         -       765      0.00      5.00  |__stress-ng-cpu
18:09:56        0       766         -      0.00      3.00  stress-ng-cpu
18:09:56        0         -       766      0.00      3.00  |__stress-ng-cpu
18:09:56        0       767         -      0.00     14.00  stress-ng-cpu
18:09:56        0         -       767      0.00     14.00  |__stress-ng-cpu
18:09:56        0       768         -      0.00      1.00  stress-ng-cpu
18:09:56        0         -       768      0.00      1.00  |__stress-ng-cpu
18:09:56        0       769         -      0.00      1.00  stress-ng-cpu
18:09:56        0         -       769      0.00      1.00  |__stress-ng-cpu
18:09:56        0       770         -      0.00      1.00  stress-ng-cpu
18:09:56        0         -       770      0.00      1.00  |__stress-ng-cpu
18:09:56        0       771         -      0.00      3.00  stress-ng-cpu
18:09:56        0         -       771      0.00      3.00  |__stress-ng-cpu
18:09:56        0       772         -      0.00     87.00  stress-ng-cpu
18:09:56        0         -       772      0.00     87.00  |__stress-ng-cpu
18:09:56        0       773         -      0.00      3.00  stress-ng-cpu
18:09:56        0         -       773      0.00      3.00  |__stress-ng-cpu
18:09:56        0       774         -      0.00      1.00  stress-ng-cpu
18:09:56        0         -       774      0.00      1.00  |__stress-ng-cpu
18:09:56        0       775         -      0.00      9.00  stress-ng-cpu
18:09:56        0         -       775      0.00      9.00  |__stress-ng-cpu
18:09:56        0       776         -      1.00      1.00  pidstat
18:09:56        0         -       776      1.00      1.00  |__pidstat
18:09:56        0       777         -      2.00      0.00  kworker/u64:2
18:09:56        0         -       777      2.00      0.00  |__kworker/u64:2

18:09:56      UID      TGID       TID   cswch/s nvcswch/s  Command
18:09:57        0         7         -      2.00      0.00  kworker/0:0-events
18:09:57        0         -         7      2.00      0.00  |__kworker/0:0-events
18:09:57        0        14         -      2.00      0.00  ksoftirqd/0
18:09:57        0         -        14      2.00      0.00  |__ksoftirqd/0
18:09:57        0        15         -     10.00      0.00  rcu_preempt
18:09:57        0         -        15     10.00      0.00  |__rcu_preempt
18:09:57        0        27         -      2.00      0.00  kworker/2:0-events_freezable
18:09:57        0         -        27      2.00      0.00  |__kworker/2:0-events_freezable
18:09:57        0        75         -      6.00      0.00  kworker/u64:1-events_unbound
18:09:57        0         -        75      6.00      0.00  |__kworker/u64:1-events_unbound
18:09:57        0        93         -      1.00      0.00  kcompactd0
18:09:57        0         -        93      1.00      0.00  |__kcompactd0
18:09:57        0       107         -      2.00      0.00  kworker/4:1-mm_percpu_wq
18:09:57        0         -       107      2.00      0.00  |__kworker/4:1-mm_percpu_wq
18:09:57        0       124         -      7.00      0.00  kworker/9:1-mm_percpu_wq
18:09:57        0         -       124      7.00      0.00  |__kworker/9:1-mm_percpu_wq
18:09:57        0       162         -      1.00      0.00  kworker/0:1H-kblockd
18:09:57        0         -       162      1.00      0.00  |__kworker/0:1H-kblockd
18:09:57        0       166         -      1.00      0.00  kworker/2:1H-kblockd
18:09:57        0         -       166      1.00      0.00  |__kworker/2:1H-kblockd
18:09:57        0       202         -      2.00      0.00  kworker/4:1H-kblockd
18:09:57        0         -       202      2.00      0.00  |__kworker/4:1H-kblockd
18:09:57        0       350         -      1.00      0.00  kworker/11:4-events
18:09:57        0         -       350      1.00      0.00  |__kworker/11:4-events
18:09:57        0       385         -     13.00      0.00  usb-storage
18:09:57        0         -       385     13.00      0.00  |__usb-storage
18:09:57        0       407         -      3.00      0.00  jbd2/sdb3-8
18:09:57        0         -       407      3.00      0.00  |__jbd2/sdb3-8
18:09:57        0       764         -      0.00     10.00  stress-ng-cpu
18:09:57        0         -       764      0.00     10.00  |__stress-ng-cpu
18:09:57        0       765         -      0.00      2.00  stress-ng-cpu
18:09:57        0         -       765      0.00      2.00  |__stress-ng-cpu
18:09:57        0       766         -      0.00     10.00  stress-ng-cpu
18:09:57        0         -       766      0.00     10.00  |__stress-ng-cpu
18:09:57        0       767         -      0.00      6.00  stress-ng-cpu
18:09:57        0         -       767      0.00      6.00  |__stress-ng-cpu
18:09:57        0       772         -      0.00      6.00  stress-ng-cpu
18:09:57        0         -       772      0.00      6.00  |__stress-ng-cpu
18:09:57        0       774         -      0.00      1.00  stress-ng-cpu
18:09:57        0         -       774      0.00      1.00  |__stress-ng-cpu
18:09:57        0       775         -      0.00     12.00  stress-ng-cpu
18:09:57        0         -       775      0.00     12.00  |__stress-ng-cpu
18:09:57        0       776         -      1.00      1.00  pidstat
18:09:57        0         -       776      1.00      1.00  |__pidstat

18:09:57      UID      TGID       TID   cswch/s nvcswch/s  Command
18:09:58        0         7         -      1.00      0.00  kworker/0:0-mm_percpu_wq
18:09:58        0         -         7      1.00      0.00  |__kworker/0:0-mm_percpu_wq
18:09:58        0        14         -      3.00      0.00  ksoftirqd/0
18:09:58        0         -        14      3.00      0.00  |__ksoftirqd/0
18:09:58        0        15         -     12.00      0.00  rcu_preempt
18:09:58        0         -        15     12.00      0.00  |__rcu_preempt
18:09:58        0        27         -      2.00      0.00  kworker/2:0-events_freezable
18:09:58        0         -        27      2.00      0.00  |__kworker/2:0-events_freezable
18:09:58        0        31         -      1.00      0.00  ksoftirqd/3
18:09:58        0         -        31      1.00      0.00  |__ksoftirqd/3
18:09:58        0        93         -      2.00      0.00  kcompactd0
18:09:58        0         -        93      2.00      0.00  |__kcompactd0
18:09:58        0        96         -      1.00      0.00  kworker/1:2-events
18:09:58        0         -        96      1.00      0.00  |__kworker/1:2-events
18:09:58        0       124         -      7.00      0.00  kworker/9:1-events
18:09:58        0         -       124      7.00      0.00  |__kworker/9:1-events
18:09:58        0       350         -      1.00      0.00  kworker/11:4-events
18:09:58        0         -       350      1.00      0.00  |__kworker/11:4-events
18:09:58        0       385         -      3.00      0.00  usb-storage
18:09:58        0         -       385      3.00      0.00  |__usb-storage
18:09:58        0       764         -      0.00     12.00  stress-ng-cpu
18:09:58        0         -       764      0.00     12.00  |__stress-ng-cpu
18:09:58        0       765         -      0.00      3.00  stress-ng-cpu
18:09:58        0         -       765      0.00      3.00  |__stress-ng-cpu
18:09:58        0       766         -      0.00      1.00  stress-ng-cpu
18:09:58        0         -       766      0.00      1.00  |__stress-ng-cpu
18:09:58        0       767         -      0.00      3.00  stress-ng-cpu
18:09:58        0         -       767      0.00      3.00  |__stress-ng-cpu
18:09:58        0       769         -      0.00      3.00  stress-ng-cpu
18:09:58        0         -       769      0.00      3.00  |__stress-ng-cpu
18:09:58        0       772         -      0.00      2.00  stress-ng-cpu
18:09:58        0         -       772      0.00      2.00  |__stress-ng-cpu
18:09:58        0       774         -      0.00      2.00  stress-ng-cpu
18:09:58        0         -       774      0.00      2.00  |__stress-ng-cpu
18:09:58        0       775         -      0.00      2.00  stress-ng-cpu
18:09:58        0         -       775      0.00      2.00  |__stress-ng-cpu
18:09:58        0       776         -      1.00      1.00  pidstat
18:09:58        0         -       776      1.00      1.00  |__pidstat

18:09:58      UID      TGID       TID   cswch/s nvcswch/s  Command
18:09:59        0         7         -      1.00      0.00  kworker/0:0-events
18:09:59        0         -         7      1.00      0.00  |__kworker/0:0-events
18:09:59        0        15         -     11.00      0.00  rcu_preempt
18:09:59        0         -        15     11.00      0.00  |__rcu_preempt
18:09:59        0        27         -      2.00      0.00  kworker/2:0-events_freezable
18:09:59        0         -        27      2.00      0.00  |__kworker/2:0-events_freezable
18:09:59        0        31         -      2.00      0.00  ksoftirqd/3
18:09:59        0         -        31      2.00      0.00  |__ksoftirqd/3
18:09:59        0        61         -      1.00      0.00  ksoftirqd/9
18:09:59        0         -        61      1.00      0.00  |__ksoftirqd/9
18:09:59        0        75         -      1.00      0.00  kworker/u64:1-events_unbound
18:09:59        0         -        75      1.00      0.00  |__kworker/u64:1-events_unbound
18:09:59        0        93         -      2.00      0.00  kcompactd0
18:09:59        0         -        93      2.00      0.00  |__kcompactd0
18:09:59        0        96         -      1.00      0.00  kworker/1:2-events
18:09:59        0         -        96      1.00      0.00  |__kworker/1:2-events
18:09:59        0       124         -      7.00      0.00  kworker/9:1-mm_percpu_wq
18:09:59        0         -       124      7.00      0.00  |__kworker/9:1-mm_percpu_wq
18:09:59        0       350         -      1.00      0.00  kworker/11:4-events
18:09:59        0         -       350      1.00      0.00  |__kworker/11:4-events
18:09:59        0       458         -      2.00      0.00  kworker/3:3-mm_percpu_wq
18:09:59        0         -       458      2.00      0.00  |__kworker/3:3-mm_percpu_wq
18:09:59        0       764         -      0.00     10.00  stress-ng-cpu
18:09:59        0         -       764      0.00     10.00  |__stress-ng-cpu
18:09:59        0       765         -      0.00      2.00  stress-ng-cpu
18:09:59        0         -       765      0.00      2.00  |__stress-ng-cpu
18:09:59        0       766         -      0.00      4.00  stress-ng-cpu
18:09:59        0         -       766      0.00      4.00  |__stress-ng-cpu
18:09:59        0       767         -      0.00      1.00  stress-ng-cpu
18:09:59        0         -       767      0.00      1.00  |__stress-ng-cpu
18:09:59        0       769         -      0.00      3.00  stress-ng-cpu
18:09:59        0         -       769      0.00      3.00  |__stress-ng-cpu
18:09:59        0       772         -      0.00      4.00  stress-ng-cpu
18:09:59        0         -       772      0.00      4.00  |__stress-ng-cpu
18:09:59        0       774         -      0.00      4.00  stress-ng-cpu
18:09:59        0         -       774      0.00      4.00  |__stress-ng-cpu
18:09:59        0       775         -      0.00      3.00  stress-ng-cpu
18:09:59        0         -       775      0.00      3.00  |__stress-ng-cpu
18:09:59        0       776         -      1.00      1.00  pidstat
18:09:59        0         -       776      1.00      1.00  |__pidstat

18:09:59      UID      TGID       TID   cswch/s nvcswch/s  Command
18:10:00        0         7         -      2.00      0.00  kworker/0:0-mm_percpu_wq
18:10:00        0         -         7      2.00      0.00  |__kworker/0:0-mm_percpu_wq
18:10:00        0        15         -      8.00      0.00  rcu_preempt
18:10:00        0         -        15      8.00      0.00  |__rcu_preempt
18:10:00        0        16         -      1.00      0.00  migration/0
18:10:00        0         -        16      1.00      0.00  |__migration/0
18:10:00        0        20         -      1.00      0.00  migration/1
18:10:00        0         -        20      1.00      0.00  |__migration/1
18:10:00        0        25         -      1.00      0.00  migration/2
18:10:00        0         -        25      1.00      0.00  |__migration/2
18:10:00        0        27         -      2.00      0.00  kworker/2:0-events_freezable
18:10:00        0         -        27      2.00      0.00  |__kworker/2:0-events_freezable
18:10:00        0        30         -      1.00      0.00  migration/3
18:10:00        0         -        30      1.00      0.00  |__migration/3
18:10:00        0        35         -      1.00      0.00  migration/4
18:10:00        0         -        35      1.00      0.00  |__migration/4
18:10:00        0        40         -      1.00      0.00  migration/5
18:10:00        0         -        40      1.00      0.00  |__migration/5
18:10:00        0        45         -      1.00      0.00  migration/6
18:10:00        0         -        45      1.00      0.00  |__migration/6
18:10:00        0        50         -      1.00      0.00  migration/7
18:10:00        0         -        50      1.00      0.00  |__migration/7
18:10:00        0        55         -      1.00      0.00  migration/8
18:10:00        0         -        55      1.00      0.00  |__migration/8
18:10:00        0        60         -      1.00      0.00  migration/9
18:10:00        0         -        60      1.00      0.00  |__migration/9
18:10:00        0        61         -      3.00      0.00  ksoftirqd/9
18:10:00        0         -        61      3.00      0.00  |__ksoftirqd/9
18:10:00        0        65         -      1.00      0.00  migration/10
18:10:00        0         -        65      1.00      0.00  |__migration/10
18:10:00        0        70         -      1.00      0.00  migration/11
18:10:00        0         -        70      1.00      0.00  |__migration/11
18:10:00        0        93         -      2.00      0.00  kcompactd0
18:10:00        0         -        93      2.00      0.00  |__kcompactd0
18:10:00        0        96         -      2.00      0.00  kworker/1:2-mm_percpu_wq
18:10:00        0         -        96      2.00      0.00  |__kworker/1:2-mm_percpu_wq
18:10:00        0        97         -      2.00      0.00  khugepaged
18:10:00        0         -        97      2.00      0.00  |__khugepaged
18:10:00        0       108         -      1.00      0.00  kworker/8:1-mm_percpu_wq
18:10:00        0         -       108      1.00      0.00  |__kworker/8:1-mm_percpu_wq
18:10:00        0       124         -      9.00      0.00  kworker/9:1-mm_percpu_wq
18:10:00        0         -       124      9.00      0.00  |__kworker/9:1-mm_percpu_wq
18:10:00        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
18:10:00        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
18:10:00        0       350         -      2.00      0.00  kworker/11:4-mm_percpu_wq
18:10:00        0         -       350      2.00      0.00  |__kworker/11:4-mm_percpu_wq
18:10:00        0       385         -      3.00      0.00  usb-storage
18:10:00        0         -       385      3.00      0.00  |__usb-storage
18:10:00        0       418         -      1.00      0.00  kworker/5:2-mm_percpu_wq
18:10:00        0         -       418      1.00      0.00  |__kworker/5:2-mm_percpu_wq
18:10:00        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
18:10:00        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
18:10:00        0       468         -      1.00      0.00  kworker/7:3-mm_percpu_wq
18:10:00        0         -       468      1.00      0.00  |__kworker/7:3-mm_percpu_wq
18:10:00        0       764         -      0.00     14.00  stress-ng-cpu
18:10:00        0         -       764      0.00     14.00  |__stress-ng-cpu
18:10:00        0       765         -      0.00      5.00  stress-ng-cpu
18:10:00        0         -       765      0.00      5.00  |__stress-ng-cpu
18:10:00        0       766         -      0.00      3.00  stress-ng-cpu
18:10:00        0         -       766      0.00      3.00  |__stress-ng-cpu
18:10:00        0       767         -      0.00      3.00  stress-ng-cpu
18:10:00        0         -       767      0.00      3.00  |__stress-ng-cpu
18:10:00        0       768         -      0.00      1.00  stress-ng-cpu
18:10:00        0         -       768      0.00      1.00  |__stress-ng-cpu
18:10:00        0       769         -      0.00      2.00  stress-ng-cpu
18:10:00        0         -       769      0.00      2.00  |__stress-ng-cpu
18:10:00        0       770         -      0.00      2.00  stress-ng-cpu
18:10:00        0         -       770      0.00      2.00  |__stress-ng-cpu
18:10:00        0       771         -      0.00      2.00  stress-ng-cpu
18:10:00        0         -       771      0.00      2.00  |__stress-ng-cpu
18:10:00        0       772         -      0.00      7.00  stress-ng-cpu
18:10:00        0         -       772      0.00      7.00  |__stress-ng-cpu
18:10:00        0       773         -      0.00      2.00  stress-ng-cpu
18:10:00        0         -       773      0.00      2.00  |__stress-ng-cpu
18:10:00        0       774         -      0.00      3.00  stress-ng-cpu
18:10:00        0         -       774      0.00      3.00  |__stress-ng-cpu
18:10:00        0       775         -      0.00      6.00  stress-ng-cpu
18:10:00        0         -       775      0.00      6.00  |__stress-ng-cpu
18:10:00        0       776         -      1.00      1.00  pidstat
18:10:00        0         -       776      1.00      1.00  |__pidstat

18:10:00      UID      TGID       TID   cswch/s nvcswch/s  Command
18:10:01        0         7         -      1.00      0.00  kworker/0:0-mm_percpu_wq
18:10:01        0         -         7      1.00      0.00  |__kworker/0:0-mm_percpu_wq
18:10:01        0        15         -      9.00      0.00  rcu_preempt
18:10:01        0         -        15      9.00      0.00  |__rcu_preempt
18:10:01        0        27         -      2.00      0.00  kworker/2:0-events_freezable
18:10:01        0         -        27      2.00      0.00  |__kworker/2:0-events_freezable
18:10:01        0        31         -      1.00      0.00  ksoftirqd/3
18:10:01        0         -        31      1.00      0.00  |__ksoftirqd/3
18:10:01        0        61         -      2.00      0.00  ksoftirqd/9
18:10:01        0         -        61      2.00      0.00  |__ksoftirqd/9
18:10:01        0        75         -      1.00      0.00  kworker/u64:1-events_unbound
18:10:01        0         -        75      1.00      0.00  |__kworker/u64:1-events_unbound
18:10:01        0        93         -      2.00      0.00  kcompactd0
18:10:01        0         -        93      2.00      0.00  |__kcompactd0
18:10:01        0        96         -      2.00      0.00  kworker/1:2-events_power_efficient
18:10:01        0         -        96      2.00      0.00  |__kworker/1:2-events_power_efficient
18:10:01        0       108         -      2.00      0.00  kworker/8:1-mm_percpu_wq
18:10:01        0         -       108      2.00      0.00  |__kworker/8:1-mm_percpu_wq
18:10:01        0       124         -      7.00      0.00  kworker/9:1-mm_percpu_wq
18:10:01        0         -       124      7.00      0.00  |__kworker/9:1-mm_percpu_wq
18:10:01        0       226         -      2.00      0.00  kworker/6:2-mm_percpu_wq
18:10:01        0         -       226      2.00      0.00  |__kworker/6:2-mm_percpu_wq
18:10:01        0       350         -      3.00      0.00  kworker/11:4-mm_percpu_wq
18:10:01        0         -       350      3.00      0.00  |__kworker/11:4-mm_percpu_wq
18:10:01        0       418         -      2.00      0.00  kworker/5:2-mm_percpu_wq
18:10:01        0         -       418      2.00      0.00  |__kworker/5:2-mm_percpu_wq
18:10:01        0       458         -      2.00      0.00  kworker/3:3-mm_percpu_wq
18:10:01        0         -       458      2.00      0.00  |__kworker/3:3-mm_percpu_wq
18:10:01        0       468         -      2.00      0.00  kworker/7:3-mm_percpu_wq
18:10:01        0         -       468      2.00      0.00  |__kworker/7:3-mm_percpu_wq
18:10:01        0       764         -      0.00     12.00  stress-ng-cpu
18:10:01        0         -       764      0.00     12.00  |__stress-ng-cpu
18:10:01        0       765         -      0.00      5.00  stress-ng-cpu
18:10:01        0         -       765      0.00      5.00  |__stress-ng-cpu
18:10:01        0       766         -      0.00      3.00  stress-ng-cpu
18:10:01        0         -       766      0.00      3.00  |__stress-ng-cpu
18:10:01        0       767         -      0.00      5.00  stress-ng-cpu
18:10:01        0         -       767      0.00      5.00  |__stress-ng-cpu
18:10:01        0       769         -      0.00      2.00  stress-ng-cpu
18:10:01        0         -       769      0.00      2.00  |__stress-ng-cpu
18:10:01        0       770         -      0.00      4.00  stress-ng-cpu
18:10:01        0         -       770      0.00      4.00  |__stress-ng-cpu
18:10:01        0       771         -      0.00      2.00  stress-ng-cpu
18:10:01        0         -       771      0.00      2.00  |__stress-ng-cpu
18:10:01        0       773         -      0.00      2.00  stress-ng-cpu
18:10:01        0         -       773      0.00      2.00  |__stress-ng-cpu
18:10:01        0       774         -      0.00      5.00  stress-ng-cpu
18:10:01        0         -       774      0.00      5.00  |__stress-ng-cpu
18:10:01        0       775         -      0.00      6.00  stress-ng-cpu
18:10:01        0         -       775      0.00      6.00  |__stress-ng-cpu
18:10:01        0       776         -      1.00      2.00  pidstat
18:10:01        0         -       776      1.00      2.00  |__pidstat

18:10:01      UID      TGID       TID   cswch/s nvcswch/s  Command
18:10:02        0         7         -      1.00      0.00  kworker/0:0-events
18:10:02        0         -         7      1.00      0.00  |__kworker/0:0-events
18:10:02        0        15         -     10.00      0.00  rcu_preempt
18:10:02        0         -        15     10.00      0.00  |__rcu_preempt
