Current CPU threads: 12
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
19:10:07        0      2845         -      1.00      0.00  kworker/7:1-mm_percpu_wq
19:10:07        0         -      2845      1.00      0.00  |__kworker/7:1-mm_percpu_wq
19:10:07        0      2991         -      6.00      0.00  kworker/9:0-events
19:10:07        0         -      2991      6.00      0.00  |__kworker/9:0-events
19:10:07        0      3049         -      0.00      3.00  stress-ng-cpu
19:10:07        0         -      3049      0.00      3.00  |__stress-ng-cpu
19:10:07        0      3050         -      0.00      5.00  stress-ng-cpu
19:10:07        0         -      3050      0.00      5.00  |__stress-ng-cpu
19:10:07        0      3051         -      0.00      6.00  stress-ng-cpu
19:10:07        0         -      3051      0.00      6.00  |__stress-ng-cpu
19:10:07        0      3052         -      0.00      1.00  stress-ng-cpu
19:10:07        0         -      3052      0.00      1.00  |__stress-ng-cpu
19:10:07        0      3053         -      0.00     13.00  stress-ng-cpu
19:10:07        0         -      3053      0.00     13.00  |__stress-ng-cpu
19:10:07        0      3054         -      0.00      8.00  stress-ng-cpu
19:10:07        0         -      3054      0.00      8.00  |__stress-ng-cpu
19:10:07        0      3055         -      0.00      2.00  stress-ng-cpu
19:10:07        0         -      3055      0.00      2.00  |__stress-ng-cpu
19:10:07        0      3056         -      0.00      1.00  stress-ng-cpu
19:10:07        0         -      3056      0.00      1.00  |__stress-ng-cpu
19:10:07        0      3057         -      0.00      4.00  stress-ng-cpu
19:10:07        0         -      3057      0.00      4.00  |__stress-ng-cpu
19:10:07        0      3058         -      0.00      3.00  stress-ng-cpu
19:10:07        0         -      3058      0.00      3.00  |__stress-ng-cpu
19:10:07        0      3059         -      0.00      2.00  stress-ng-cpu
19:10:07        0         -      3059      0.00      2.00  |__stress-ng-cpu
19:10:07        0      3060         -      0.00      3.00  stress-ng-cpu
19:10:07        0         -      3060      0.00      3.00  |__stress-ng-cpu
19:10:07        0      3061         -      1.00      1.00  pidstat
19:10:07        0         -      3061      1.00      1.00  |__pidstat

19:10:07      UID      TGID       TID   cswch/s nvcswch/s  Command
19:10:08        0        15         -      9.00      0.00  rcu_preempt
19:10:08        0         -        15      9.00      0.00  |__rcu_preempt
19:10:08        0        16         -      1.00      0.00  migration/0
19:10:08        0         -        16      1.00      0.00  |__migration/0
19:10:08        0        20         -      1.00      0.00  migration/1
19:10:08        0         -        20      1.00      0.00  |__migration/1
19:10:08        0        21         -      3.00      0.00  ksoftirqd/1
19:10:08        0         -        21      3.00      0.00  |__ksoftirqd/1
19:10:08        0        25         -      1.00      0.00  migration/2
19:10:08        0         -        25      1.00      0.00  |__migration/2
19:10:08        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:10:08        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:10:08        0        30         -      1.00      0.00  migration/3
19:10:08        0         -        30      1.00      0.00  |__migration/3
19:10:08        0        35         -      1.00      0.00  migration/4
19:10:08        0         -        35      1.00      0.00  |__migration/4
19:10:08        0        40         -      1.00      0.00  migration/5
19:10:08        0         -        40      1.00      0.00  |__migration/5
19:10:08        0        45         -      1.00      0.00  migration/6
19:10:08        0         -        45      1.00      0.00  |__migration/6
19:10:08        0        50         -      1.00      0.00  migration/7
19:10:08        0         -        50      1.00      0.00  |__migration/7
19:10:08        0        55         -      1.00      0.00  migration/8
19:10:08        0         -        55      1.00      0.00  |__migration/8
19:10:08        0        60         -      1.00      0.00  migration/9
19:10:08        0         -        60      1.00      0.00  |__migration/9
19:10:08        0        65         -      1.00      0.00  migration/10
19:10:08        0         -        65      1.00      0.00  |__migration/10
19:10:08        0        70         -      1.00      0.00  migration/11
19:10:08        0         -        70      1.00      0.00  |__migration/11
19:10:08        0        93         -      2.00      0.00  kcompactd0
19:10:08        0         -        93      2.00      0.00  |__kcompactd0
19:10:08        0        96         -      1.00      0.00  kworker/1:2-mm_percpu_wq
19:10:08        0         -        96      1.00      0.00  |__kworker/1:2-mm_percpu_wq
19:10:08        0      2835         -      5.00      0.00  kworker/8:0-events
19:10:08        0         -      2835      5.00      0.00  |__kworker/8:0-events
19:10:08        0      2836         -      1.00      0.00  kworker/0:1-events
19:10:08        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:10:08        0      2845         -      1.00      0.00  kworker/7:1-mm_percpu_wq
19:10:08        0         -      2845      1.00      0.00  |__kworker/7:1-mm_percpu_wq
19:10:08        0      2991         -      2.00      0.00  kworker/9:0-events
19:10:08        0         -      2991      2.00      0.00  |__kworker/9:0-events
19:10:08        0      3011         -      1.00      0.00  kworker/u64:0-events_unbound
19:10:08        0         -      3011      1.00      0.00  |__kworker/u64:0-events_unbound
19:10:08        0      3049         -      0.00      1.00  stress-ng-cpu
19:10:08        0         -      3049      0.00      1.00  |__stress-ng-cpu
19:10:08        0      3050         -      0.00      6.00  stress-ng-cpu
19:10:08        0         -      3050      0.00      6.00  |__stress-ng-cpu
19:10:08        0      3051         -      0.00      2.00  stress-ng-cpu
19:10:08        0         -      3051      0.00      2.00  |__stress-ng-cpu
19:10:08        0      3052         -      0.00      1.00  stress-ng-cpu
19:10:08        0         -      3052      0.00      1.00  |__stress-ng-cpu
19:10:08        0      3053         -      0.00      3.00  stress-ng-cpu
19:10:08        0         -      3053      0.00      3.00  |__stress-ng-cpu
19:10:08        0      3054         -      0.00      8.00  stress-ng-cpu
19:10:08        0         -      3054      0.00      8.00  |__stress-ng-cpu
19:10:08        0      3055         -      0.00      1.00  stress-ng-cpu
19:10:08        0         -      3055      0.00      1.00  |__stress-ng-cpu
19:10:08        0      3056         -      0.00      8.00  stress-ng-cpu
19:10:08        0         -      3056      0.00      8.00  |__stress-ng-cpu
19:10:08        0      3057         -      0.00      3.00  stress-ng-cpu
19:10:08        0         -      3057      0.00      3.00  |__stress-ng-cpu
19:10:08        0      3058         -      0.00      3.00  stress-ng-cpu
19:10:08        0         -      3058      0.00      3.00  |__stress-ng-cpu
19:10:08        0      3059         -      0.00      1.00  stress-ng-cpu
19:10:08        0         -      3059      0.00      1.00  |__stress-ng-cpu
19:10:08        0      3060         -      0.00      2.00  stress-ng-cpu
19:10:08        0         -      3060      0.00      2.00  |__stress-ng-cpu
19:10:08        0      3061         -      1.00      1.00  pidstat
19:10:08        0         -      3061      1.00      1.00  |__pidstat

19:10:08      UID      TGID       TID   cswch/s nvcswch/s  Command
19:10:09        0         2         -      2.00      0.00  kthreadd
19:10:09        0         -         2      2.00      0.00  |__kthreadd
19:10:09        0        15         -     17.00      0.00  rcu_preempt
19:10:09        0         -        15     17.00      0.00  |__rcu_preempt
19:10:09        0        21         -      3.00      0.00  ksoftirqd/1
19:10:09        0         -        21      3.00      0.00  |__ksoftirqd/1
19:10:09        0        27         -      5.00      0.00  kworker/2:0-events_power_efficient
19:10:09        0         -        27      5.00      0.00  |__kworker/2:0-events_power_efficient
19:10:09        0        75         -      4.00      0.00  kworker/u64:1-writeback
19:10:09        0         -        75      4.00      0.00  |__kworker/u64:1-writeback
19:10:09        0        93         -      2.00      0.00  kcompactd0
19:10:09        0         -        93      2.00      0.00  |__kcompactd0
19:10:09        0        96         -      2.00      0.00  kworker/1:2-events_power_efficient
19:10:09        0         -        96      2.00      0.00  |__kworker/1:2-events_power_efficient
19:10:09        0       107         -      1.00      0.00  kworker/4:1-mm_percpu_wq
19:10:09        0         -       107      1.00      0.00  |__kworker/4:1-mm_percpu_wq
19:10:09        0       165         -      1.00      0.00  kworker/6:1H-kblockd
19:10:09        0         -       165      1.00      0.00  |__kworker/6:1H-kblockd
19:10:09        0       202         -     35.00      0.00  kworker/4:1H-kblockd
19:10:09        0         -       202     35.00      0.00  |__kworker/4:1H-kblockd
19:10:09        0       207         -      2.00      0.00  kworker/10:2-events
19:10:09        0         -       207      2.00      0.00  |__kworker/10:2-events
19:10:09        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
19:10:09        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
19:10:09        0       385         -    147.00      0.00  usb-storage
19:10:09        0         -       385    147.00      0.00  |__usb-storage
19:10:09        0       407         -      5.00      0.00  jbd2/sdb3-8
19:10:09        0         -       407      5.00      0.00  |__jbd2/sdb3-8
19:10:09        0      2835         -      7.00      0.00  kworker/8:0-events
19:10:09        0         -      2835      7.00      0.00  |__kworker/8:0-events
19:10:09        0      2836         -      1.00      0.00  kworker/0:1-events
19:10:09        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:10:09        0      2865         -      2.00      0.00  kworker/u64:2-flush-8:16
19:10:09        0         -      2865      2.00      0.00  |__kworker/u64:2-flush-8:16
19:10:09        0      2991         -      3.00      0.00  kworker/9:0-events
19:10:09        0         -      2991      3.00      0.00  |__kworker/9:0-events
19:10:09        0      3011         -     35.00      0.00  kworker/u64:0-writeback
19:10:09        0         -      3011     35.00      0.00  |__kworker/u64:0-writeback
19:10:09        0      3049         -      0.00    113.00  stress-ng-cpu
19:10:09        0         -      3049      0.00    113.00  |__stress-ng-cpu
19:10:09        0      3050         -      0.00      6.00  stress-ng-cpu
19:10:09        0         -      3050      0.00      6.00  |__stress-ng-cpu
19:10:09        0      3051         -      0.00      2.00  stress-ng-cpu
19:10:09        0         -      3051      0.00      2.00  |__stress-ng-cpu
19:10:09        0      3052         -      0.00      4.00  stress-ng-cpu
19:10:09        0         -      3052      0.00      4.00  |__stress-ng-cpu
19:10:09        0      3053         -      0.00      6.00  stress-ng-cpu
19:10:09        0         -      3053      0.00      6.00  |__stress-ng-cpu
19:10:09        0      3054         -      0.00      9.00  stress-ng-cpu
19:10:09        0         -      3054      0.00      9.00  |__stress-ng-cpu
19:10:09        0      3055         -      0.00     12.00  stress-ng-cpu
19:10:09        0         -      3055      0.00     12.00  |__stress-ng-cpu
19:10:09        0      3057         -      0.00      4.00  stress-ng-cpu
19:10:09        0         -      3057      0.00      4.00  |__stress-ng-cpu
19:10:09        0      3058         -      0.00      1.00  stress-ng-cpu
19:10:09        0         -      3058      0.00      1.00  |__stress-ng-cpu
19:10:09        0      3059         -      0.00      3.00  stress-ng-cpu
19:10:09        0         -      3059      0.00      3.00  |__stress-ng-cpu
19:10:09        0      3060         -      0.00      6.00  stress-ng-cpu
19:10:09        0         -      3060      0.00      6.00  |__stress-ng-cpu
19:10:09        0      3061         -      1.00      1.00  pidstat
19:10:09        0         -      3061      1.00      1.00  |__pidstat
19:10:09        0      3062         -      3.00      0.00  kworker/u64:3
19:10:09        0         -      3062      3.00      0.00  |__kworker/u64:3
19:10:09        0      3063         -      2.00      0.00  kworker/u64:4
19:10:09        0         -      3063      2.00      0.00  |__kworker/u64:4

19:10:09      UID      TGID       TID   cswch/s nvcswch/s  Command
19:10:10        0        15         -      9.00      0.00  rcu_preempt
19:10:10        0         -        15      9.00      0.00  |__rcu_preempt
19:10:10        0        21         -      3.00      0.00  ksoftirqd/1
19:10:10        0         -        21      3.00      0.00  |__ksoftirqd/1
19:10:10        0        27         -      2.00      0.00  kworker/2:0-events_freezable
19:10:10        0         -        27      2.00      0.00  |__kworker/2:0-events_freezable
19:10:10        0        75         -      2.00      0.00  kworker/u64:1-flush-8:16
19:10:10        0         -        75      2.00      0.00  |__kworker/u64:1-flush-8:16
19:10:10        0        93         -      2.00      0.00  kcompactd0
19:10:10        0         -        93      2.00      0.00  |__kcompactd0
19:10:10        0        96         -      1.00      0.00  kworker/1:2-mm_percpu_wq
19:10:10        0         -        96      1.00      0.00  |__kworker/1:2-mm_percpu_wq
19:10:10        0       107         -      1.00      0.00  kworker/4:1-mm_percpu_wq
19:10:10        0         -       107      1.00      0.00  |__kworker/4:1-mm_percpu_wq
19:10:10        0       165         -      1.00      0.00  kworker/6:1H-kblockd
19:10:10        0         -       165      1.00      0.00  |__kworker/6:1H-kblockd
19:10:10        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
19:10:10        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
19:10:10        0      2835         -      6.00      0.00  kworker/8:0-events
19:10:10        0         -      2835      6.00      0.00  |__kworker/8:0-events
19:10:10        0      2836         -      1.00      0.00  kworker/0:1-events
19:10:10        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:10:10        0      2991         -      1.00      0.00  kworker/9:0-events
19:10:10        0         -      2991      1.00      0.00  |__kworker/9:0-events
19:10:10        0      3049         -      0.00      1.00  stress-ng-cpu
19:10:10        0         -      3049      0.00      1.00  |__stress-ng-cpu
19:10:10        0      3050         -      0.00      6.00  stress-ng-cpu
19:10:10        0         -      3050      0.00      6.00  |__stress-ng-cpu
19:10:10        0      3052         -      0.00      5.00  stress-ng-cpu
19:10:10        0         -      3052      0.00      5.00  |__stress-ng-cpu
19:10:10        0      3053         -      0.00      1.00  stress-ng-cpu
19:10:10        0         -      3053      0.00      1.00  |__stress-ng-cpu
19:10:10        0      3054         -      0.00      8.00  stress-ng-cpu
19:10:10        0         -      3054      0.00      8.00  |__stress-ng-cpu
19:10:10        0      3055         -      0.00      3.00  stress-ng-cpu
19:10:10        0         -      3055      0.00      3.00  |__stress-ng-cpu
19:10:10        0      3056         -      0.00      1.00  stress-ng-cpu
19:10:10        0         -      3056      0.00      1.00  |__stress-ng-cpu
19:10:10        0      3057         -      0.00      2.00  stress-ng-cpu
19:10:10        0         -      3057      0.00      2.00  |__stress-ng-cpu
19:10:10        0      3058         -      0.00      2.00  stress-ng-cpu
19:10:10        0         -      3058      0.00      2.00  |__stress-ng-cpu
19:10:10        0      3060         -      0.00      2.00  stress-ng-cpu
19:10:10        0         -      3060      0.00      2.00  |__stress-ng-cpu
19:10:10        0      3061         -      1.00      1.00  pidstat
19:10:10        0         -      3061      1.00      1.00  |__pidstat

19:10:10      UID      TGID       TID   cswch/s nvcswch/s  Command
19:10:11        0         2         -      1.00      0.00  kthreadd
19:10:11        0         -         2      1.00      0.00  |__kthreadd
19:10:11        0        15         -     10.00      0.00  rcu_preempt
19:10:11        0         -        15     10.00      0.00  |__rcu_preempt
19:10:11        0        21         -      2.00      0.00  ksoftirqd/1
19:10:11        0         -        21      2.00      0.00  |__ksoftirqd/1
19:10:11        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:10:11        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:10:11        0        51         -      2.00      0.00  ksoftirqd/7
19:10:11        0         -        51      2.00      0.00  |__ksoftirqd/7
19:10:11        0        93         -      2.00      0.00  kcompactd0
19:10:11        0         -        93      2.00      0.00  |__kcompactd0
19:10:11        0        96         -      1.00      0.00  kworker/1:2-mm_percpu_wq
19:10:11        0         -        96      1.00      0.00  |__kworker/1:2-mm_percpu_wq
19:10:11        0       124         -      2.00      0.00  kworker/9:1-mm_percpu_wq
19:10:11        0         -       124      2.00      0.00  |__kworker/9:1-mm_percpu_wq
19:10:11        0       385         -      3.00      0.00  usb-storage
19:10:11        0         -       385      3.00      0.00  |__usb-storage
19:10:11        0      2835         -      5.00      0.00  kworker/8:0-events
19:10:11        0         -      2835      5.00      0.00  |__kworker/8:0-events
19:10:11        0      2836         -      1.00      0.00  kworker/0:1-events
19:10:11        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:10:11        0      2845         -      1.00      0.00  kworker/7:1-mm_percpu_wq
19:10:11        0         -      2845      1.00      0.00  |__kworker/7:1-mm_percpu_wq
19:10:11        0      2991         -      2.00      0.00  kworker/9:0-events
19:10:11        0         -      2991      2.00      0.00  |__kworker/9:0-events
19:10:11        0      3049         -      0.00      5.00  stress-ng-cpu
19:10:11        0         -      3049      0.00      5.00  |__stress-ng-cpu
19:10:11        0      3050         -      0.00      2.00  stress-ng-cpu
19:10:11        0         -      3050      0.00      2.00  |__stress-ng-cpu
19:10:11        0      3053         -      0.00      6.00  stress-ng-cpu
19:10:11        0         -      3053      0.00      6.00  |__stress-ng-cpu
19:10:11        0      3054         -      0.00      7.00  stress-ng-cpu
19:10:11        0         -      3054      0.00      7.00  |__stress-ng-cpu
19:10:11        0      3056         -      0.00      6.00  stress-ng-cpu
19:10:11        0         -      3056      0.00      6.00  |__stress-ng-cpu
19:10:11        0      3057         -      0.00      3.00  stress-ng-cpu
19:10:11        0         -      3057      0.00      3.00  |__stress-ng-cpu
19:10:11        0      3058         -      0.00      1.00  stress-ng-cpu
19:10:11        0         -      3058      0.00      1.00  |__stress-ng-cpu
19:10:11        0      3059         -      0.00      2.00  stress-ng-cpu
19:10:11        0         -      3059      0.00      2.00  |__stress-ng-cpu
19:10:11        0      3060         -      0.00      1.00  stress-ng-cpu
19:10:11        0         -      3060      0.00      1.00  |__stress-ng-cpu
19:10:11        0      3061         -      1.00      1.00  pidstat
19:10:11        0         -      3061      1.00      1.00  |__pidstat
19:10:11        0      3064         -      3.00      0.00  kworker/9:2-events
19:10:11        0         -      3064      3.00      0.00  |__kworker/9:2-events

19:10:11      UID      TGID       TID   cswch/s nvcswch/s  Command
19:10:12        0        15         -     10.00      0.00  rcu_preempt
19:10:12        0         -        15     10.00      0.00  |__rcu_preempt
19:10:12        0        16         -      1.00      0.00  migration/0
19:10:12        0         -        16      1.00      0.00  |__migration/0
19:10:12        0        20         -      1.00      0.00  migration/1
19:10:12        0         -        20      1.00      0.00  |__migration/1
19:10:12        0        25         -      1.00      0.00  migration/2
19:10:12        0         -        25      1.00      0.00  |__migration/2
19:10:12        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:10:12        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:10:12        0        30         -      1.00      0.00  migration/3
19:10:12        0         -        30      1.00      0.00  |__migration/3
19:10:12        0        35         -      1.00      0.00  migration/4
19:10:12        0         -        35      1.00      0.00  |__migration/4
19:10:12        0        40         -      1.00      0.00  migration/5
19:10:12        0         -        40      1.00      0.00  |__migration/5
19:10:12        0        45         -      1.00      0.00  migration/6
19:10:12        0         -        45      1.00      0.00  |__migration/6
19:10:12        0        50         -      1.00      0.00  migration/7
19:10:12        0         -        50      1.00      0.00  |__migration/7
19:10:12        0        51         -      3.00      0.00  ksoftirqd/7
19:10:12        0         -        51      3.00      0.00  |__ksoftirqd/7
19:10:12        0        55         -      1.00      0.00  migration/8
19:10:12        0         -        55      1.00      0.00  |__migration/8
19:10:12        0        60         -      1.00      0.00  migration/9
19:10:12        0         -        60      1.00      0.00  |__migration/9
19:10:12        0        65         -      1.00      0.00  migration/10
19:10:12        0         -        65      1.00      0.00  |__migration/10
19:10:12        0        70         -      1.00      0.00  migration/11
19:10:12        0         -        70      1.00      0.00  |__migration/11
19:10:12        0        75         -      1.00      0.00  kworker/u64:1-events_unbound
19:10:12        0         -        75      1.00      0.00  |__kworker/u64:1-events_unbound
19:10:12        0        93         -      2.00      0.00  kcompactd0
19:10:12        0         -        93      2.00      0.00  |__kcompactd0
19:10:12        0        96         -      1.00      0.00  kworker/1:2-mm_percpu_wq
19:10:12        0         -        96      1.00      0.00  |__kworker/1:2-mm_percpu_wq
19:10:12        0      2835         -      6.00      0.00  kworker/8:0-events
19:10:12        0         -      2835      6.00      0.00  |__kworker/8:0-events
19:10:12        0      2836         -      1.00      0.00  kworker/0:1-events
19:10:12        0         -      2836      1.00      0.00  |__kworker/0:1-events
19:10:12        0      2845         -      1.00      0.00  kworker/7:1-mm_percpu_wq
19:10:12        0         -      2845      1.00      0.00  |__kworker/7:1-mm_percpu_wq
19:10:12        0      3049         -      0.00      1.00  stress-ng-cpu
19:10:12        0         -      3049      0.00      1.00  |__stress-ng-cpu
19:10:12        0      3050         -      0.00      3.00  stress-ng-cpu
19:10:12        0         -      3050      0.00      3.00  |__stress-ng-cpu
19:10:12        0      3051         -      0.00      1.00  stress-ng-cpu
19:10:12        0         -      3051      0.00      1.00  |__stress-ng-cpu
19:10:12        0      3052         -      0.00      1.00  stress-ng-cpu
19:10:12        0         -      3052      0.00      1.00  |__stress-ng-cpu
19:10:12        0      3053         -      0.00      8.00  stress-ng-cpu
19:10:12        0         -      3053      0.00      8.00  |__stress-ng-cpu
19:10:12        0      3054         -      0.00      8.00  stress-ng-cpu
19:10:12        0         -      3054      0.00      8.00  |__stress-ng-cpu
19:10:12        0      3055         -      0.00      5.00  stress-ng-cpu
19:10:12        0         -      3055      0.00      5.00  |__stress-ng-cpu
19:10:12        0      3056         -      0.00      6.00  stress-ng-cpu
19:10:12        0         -      3056      0.00      6.00  |__stress-ng-cpu
19:10:12        0      3057         -      0.00      1.00  stress-ng-cpu
19:10:12        0         -      3057      0.00      1.00  |__stress-ng-cpu
19:10:12        0      3058         -      0.00      3.00  stress-ng-cpu
19:10:12        0         -      3058      0.00      3.00  |__stress-ng-cpu
19:10:12        0      3059         -      0.00      1.00  stress-ng-cpu
19:10:12        0         -      3059      0.00      1.00  |__stress-ng-cpu
19:10:12        0      3060         -      0.00      2.00  stress-ng-cpu
19:10:12        0         -      3060      0.00      2.00  |__stress-ng-cpu
19:10:12        0      3061         -      1.00      1.00  pidstat
19:10:12        0         -      3061      1.00      1.00  |__pidstat
19:10:12        0      3064         -      2.00      0.00  kworker/9:2-events
19:10:12        0         -      3064      2.00      0.00  |__kworker/9:2-events

19:10:12      UID      TGID       TID   cswch/s nvcswch/s  Command
19:10:13        0        15         -      9.00      0.00  rcu_preempt
19:10:13        0         -        15      9.00      0.00  |__rcu_preempt
19:10:13        0        27         -      2.00      0.00  kworker/2:0-events_freezable
