Current CPU threads: 16
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
20:48:21        0         -     10513      0.00      2.91  |__stress-ng-cpu
20:48:21        0     10514         -      0.00      0.97  stress-ng-cpu
20:48:21        0         -     10514      0.00      0.97  |__stress-ng-cpu
20:48:21        0     10515         -      0.00      5.83  stress-ng-cpu
20:48:21        0         -     10515      0.00      5.83  |__stress-ng-cpu
20:48:21        0     10516         -      0.00      0.97  stress-ng-cpu
20:48:21        0         -     10516      0.00      0.97  |__stress-ng-cpu
20:48:21        0     10517         -      0.00      1.94  stress-ng-cpu
20:48:21        0         -     10517      0.00      1.94  |__stress-ng-cpu
20:48:21        0     10518         -      0.00      0.97  stress-ng-cpu
20:48:21        0         -     10518      0.00      0.97  |__stress-ng-cpu
20:48:21        0     10519         -      0.00      3.88  stress-ng-cpu
20:48:21        0         -     10519      0.00      3.88  |__stress-ng-cpu
20:48:21        0     10520         -      0.00      0.97  stress-ng-cpu
20:48:21        0         -     10520      0.00      0.97  |__stress-ng-cpu
20:48:21        0     10521         -      0.00      0.97  stress-ng-cpu
20:48:21        0         -     10521      0.00      0.97  |__stress-ng-cpu
20:48:21        0     10522         -      0.00      0.97  stress-ng-cpu
20:48:21        0         -     10522      0.00      0.97  |__stress-ng-cpu
20:48:21        0     10523         -      0.00      0.97  stress-ng-cpu
20:48:21        0         -     10523      0.00      0.97  |__stress-ng-cpu
20:48:21        0     10524         -      0.00      2.91  stress-ng-cpu
20:48:21        0         -     10524      0.00      2.91  |__stress-ng-cpu
20:48:21        0     10525         -      0.00      0.97  stress-ng-cpu
20:48:21        0         -     10525      0.00      0.97  |__stress-ng-cpu
20:48:21        0     10526         -      0.00      0.97  stress-ng-cpu
20:48:21        0         -     10526      0.00      0.97  |__stress-ng-cpu
20:48:21        0     10527         -      0.00      0.97  stress-ng-cpu
20:48:21        0         -     10527      0.00      0.97  |__stress-ng-cpu
20:48:21        0     10528         -      0.97      0.00  pidstat
20:48:21        0         -     10528      0.97      0.00  |__pidstat

20:48:21      UID      TGID       TID   cswch/s nvcswch/s  Command
20:48:22        0        15         -     10.00      0.00  rcu_preempt
20:48:22        0         -        15     10.00      0.00  |__rcu_preempt
20:48:22        0        71         -      3.00      0.00  ksoftirqd/11
20:48:22        0         -        71      3.00      0.00  |__ksoftirqd/11
20:48:22        0       117         -      2.00      0.00  kcompactd0
20:48:22        0         -       117      2.00      0.00  |__kcompactd0
20:48:22        0       415         -      1.00      0.00  kworker/11:3-mm_percpu_wq
20:48:22        0         -       415      1.00      0.00  |__kworker/11:3-mm_percpu_wq
20:48:22        0       433         -      3.00      0.00  usb-storage
20:48:22        0         -       433      3.00      0.00  |__usb-storage
20:48:22        0       611         -      5.00      0.00  kworker/6:3-events
20:48:22        0         -       611      5.00      0.00  |__kworker/6:3-events
20:48:22        0      5636         -      1.00      0.00  kworker/u32:3-events_unbound
20:48:22        0         -      5636      1.00      0.00  |__kworker/u32:3-events_unbound
20:48:22        0      7898         -      1.00      0.00  kworker/2:0-events
20:48:22        0         -      7898      1.00      0.00  |__kworker/2:0-events
20:48:22        0      8011         -      2.00      0.00  kworker/12:1-events_freezable_power_
20:48:22        0         -      8011      2.00      0.00  |__kworker/12:1-events_freezable_power_
20:48:22        0     10308         -      4.00      0.00  kworker/0:2-events
20:48:22        0         -     10308      4.00      0.00  |__kworker/0:2-events
20:48:22        0     10358         -      3.00      0.00  kworker/4:0-events
20:48:22        0         -     10358      3.00      0.00  |__kworker/4:0-events
20:48:22        0     10512         -      0.00     11.00  stress-ng-cpu
20:48:22        0         -     10512      0.00     11.00  |__stress-ng-cpu
20:48:22        0     10513         -      0.00      3.00  stress-ng-cpu
20:48:22        0         -     10513      0.00      3.00  |__stress-ng-cpu
20:48:22        0     10515         -      0.00      2.00  stress-ng-cpu
20:48:22        0         -     10515      0.00      2.00  |__stress-ng-cpu
20:48:22        0     10517         -      0.00      4.00  stress-ng-cpu
20:48:22        0         -     10517      0.00      4.00  |__stress-ng-cpu
20:48:22        0     10519         -      0.00      7.00  stress-ng-cpu
20:48:22        0         -     10519      0.00      7.00  |__stress-ng-cpu
20:48:22        0     10520         -      0.00      2.00  stress-ng-cpu
20:48:22        0         -     10520      0.00      2.00  |__stress-ng-cpu
20:48:22        0     10522         -      0.00      4.00  stress-ng-cpu
20:48:22        0         -     10522      0.00      4.00  |__stress-ng-cpu
20:48:22        0     10523         -      0.00      5.00  stress-ng-cpu
20:48:22        0         -     10523      0.00      5.00  |__stress-ng-cpu
20:48:22        0     10526         -      0.00      4.00  stress-ng-cpu
20:48:22        0         -     10526      0.00      4.00  |__stress-ng-cpu
20:48:22        0     10528         -      1.00      2.00  pidstat
20:48:22        0         -     10528      1.00      2.00  |__pidstat

20:48:22      UID      TGID       TID   cswch/s nvcswch/s  Command
20:48:23        0        15         -     18.00      0.00  rcu_preempt
20:48:23        0         -        15     18.00      0.00  |__rcu_preempt
20:48:23        0        71         -      4.00      0.00  ksoftirqd/11
20:48:23        0         -        71      4.00      0.00  |__ksoftirqd/11
20:48:23        0       117         -      2.00      0.00  kcompactd0
20:48:23        0         -       117      2.00      0.00  |__kcompactd0
20:48:23        0       415         -      1.00      0.00  kworker/11:3-mm_percpu_wq
20:48:23        0         -       415      1.00      0.00  |__kworker/11:3-mm_percpu_wq
20:48:23        0       611         -      5.00      0.00  kworker/6:3-events
20:48:23        0         -       611      5.00      0.00  |__kworker/6:3-events
20:48:23        0     10308         -      1.00      0.00  kworker/0:2-events
20:48:23        0         -     10308      1.00      0.00  |__kworker/0:2-events
20:48:23        0     10358         -      2.00      0.00  kworker/4:0-events_power_efficient
20:48:23        0         -     10358      2.00      0.00  |__kworker/4:0-events_power_efficient
20:48:23        0     10512         -      0.00      6.00  stress-ng-cpu
20:48:23        0         -     10512      0.00      6.00  |__stress-ng-cpu
20:48:23        0     10513         -      0.00      2.00  stress-ng-cpu
20:48:23        0         -     10513      0.00      2.00  |__stress-ng-cpu
20:48:23        0     10515         -      0.00      4.00  stress-ng-cpu
20:48:23        0         -     10515      0.00      4.00  |__stress-ng-cpu
20:48:23        0     10516         -      0.00      4.00  stress-ng-cpu
20:48:23        0         -     10516      0.00      4.00  |__stress-ng-cpu
20:48:23        0     10519         -      0.00      7.00  stress-ng-cpu
20:48:23        0         -     10519      0.00      7.00  |__stress-ng-cpu
20:48:23        0     10521         -      0.00      4.00  stress-ng-cpu
20:48:23        0         -     10521      0.00      4.00  |__stress-ng-cpu
20:48:23        0     10522         -      0.00      2.00  stress-ng-cpu
20:48:23        0         -     10522      0.00      2.00  |__stress-ng-cpu
20:48:23        0     10526         -      0.00      7.00  stress-ng-cpu
20:48:23        0         -     10526      0.00      7.00  |__stress-ng-cpu
20:48:23        0     10528         -      1.00      3.00  pidstat
20:48:23        0         -     10528      1.00      3.00  |__pidstat

20:48:23      UID      TGID       TID   cswch/s nvcswch/s  Command
20:48:24        0        15         -     23.00      0.00  rcu_preempt
20:48:24        0         -        15     23.00      0.00  |__rcu_preempt
20:48:24        0        16         -      1.00      0.00  migration/0
20:48:24        0         -        16      1.00      0.00  |__migration/0
20:48:24        0        20         -      1.00      0.00  migration/1
20:48:24        0         -        20      1.00      0.00  |__migration/1
20:48:24        0        25         -      1.00      0.00  migration/2
20:48:24        0         -        25      1.00      0.00  |__migration/2
20:48:24        0        30         -      1.00      0.00  migration/3
20:48:24        0         -        30      1.00      0.00  |__migration/3
20:48:24        0        35         -      1.00      0.00  migration/4
20:48:24        0         -        35      1.00      0.00  |__migration/4
20:48:24        0        40         -      1.00      0.00  migration/5
20:48:24        0         -        40      1.00      0.00  |__migration/5
20:48:24        0        45         -      1.00      0.00  migration/6
20:48:24        0         -        45      1.00      0.00  |__migration/6
20:48:24        0        50         -      1.00      0.00  migration/7
20:48:24        0         -        50      1.00      0.00  |__migration/7
20:48:24        0        55         -      1.00      0.00  migration/8
20:48:24        0         -        55      1.00      0.00  |__migration/8
20:48:24        0        60         -      1.00      0.00  migration/9
20:48:24        0         -        60      1.00      0.00  |__migration/9
20:48:24        0        65         -      1.00      0.00  migration/10
20:48:24        0         -        65      1.00      0.00  |__migration/10
20:48:24        0        70         -      1.00      0.00  migration/11
20:48:24        0         -        70      1.00      0.00  |__migration/11
20:48:24        0        71         -      4.00      0.00  ksoftirqd/11
20:48:24        0         -        71      4.00      0.00  |__ksoftirqd/11
20:48:24        0        75         -      1.00      0.00  migration/12
20:48:24        0         -        75      1.00      0.00  |__migration/12
20:48:24        0        80         -      1.00      0.00  migration/13
20:48:24        0         -        80      1.00      0.00  |__migration/13
20:48:24        0        85         -      1.00      0.00  migration/14
20:48:24        0         -        85      1.00      0.00  |__migration/14
20:48:24        0        90         -      1.00      0.00  migration/15
20:48:24        0         -        90      1.00      0.00  |__migration/15
20:48:24        0       117         -      2.00      0.00  kcompactd0
20:48:24        0         -       117      2.00      0.00  |__kcompactd0
20:48:24        0       133         -      1.00      0.00  kworker/5:1-mm_percpu_wq
20:48:24        0         -       133      1.00      0.00  |__kworker/5:1-mm_percpu_wq
20:48:24        0       219         -      1.00      0.00  kworker/2:1H-kblockd
20:48:24        0         -       219      1.00      0.00  |__kworker/2:1H-kblockd
20:48:24        0       415         -      1.00      0.00  kworker/11:3-mm_percpu_wq
20:48:24        0         -       415      1.00      0.00  |__kworker/11:3-mm_percpu_wq
20:48:24        0       433         -     11.00      0.00  usb-storage
20:48:24        0         -       433     11.00      0.00  |__usb-storage
20:48:24        0       486         -      3.00      1.00  jbd2/sda3-8
20:48:24        0         -       486      3.00      1.00  |__jbd2/sda3-8
20:48:24        0       611         -      5.00      0.00  kworker/6:3-events
20:48:24        0         -       611      5.00      0.00  |__kworker/6:3-events
20:48:24        0      5636         -      3.00      0.00  kworker/u32:3-flush-8:0
20:48:24        0         -      5636      3.00      0.00  |__kworker/u32:3-flush-8:0
20:48:24        0      7898         -      3.00      0.00  kworker/2:0-mm_percpu_wq
20:48:24        0         -      7898      3.00      0.00  |__kworker/2:0-mm_percpu_wq
20:48:24        0      8011         -      2.00      0.00  kworker/12:1-events_freezable_power_
20:48:24        0         -      8011      2.00      0.00  |__kworker/12:1-events_freezable_power_
20:48:24        0      8074         -      1.00      0.00  kworker/1:1-events_power_efficient
20:48:24        0         -      8074      1.00      0.00  |__kworker/1:1-events_power_efficient
20:48:24        0     10308         -      4.00      0.00  kworker/0:2-events
20:48:24        0         -     10308      4.00      0.00  |__kworker/0:2-events
20:48:24        0     10358         -      2.00      0.00  kworker/4:0-events
20:48:24        0         -     10358      2.00      0.00  |__kworker/4:0-events
20:48:24        0     10471         -      3.00      0.00  kworker/u32:1-events_unbound
20:48:24        0         -     10471      3.00      0.00  |__kworker/u32:1-events_unbound
20:48:24        0     10512         -      0.00      8.00  stress-ng-cpu
20:48:24        0         -     10512      0.00      8.00  |__stress-ng-cpu
20:48:24        0     10513         -      0.00      3.00  stress-ng-cpu
20:48:24        0         -     10513      0.00      3.00  |__stress-ng-cpu
20:48:24        0     10514         -      0.00      2.00  stress-ng-cpu
20:48:24        0         -     10514      0.00      2.00  |__stress-ng-cpu
20:48:24        0     10515         -      0.00      3.00  stress-ng-cpu
20:48:24        0         -     10515      0.00      3.00  |__stress-ng-cpu
20:48:24        0     10516         -      0.00      1.00  stress-ng-cpu
20:48:24        0         -     10516      0.00      1.00  |__stress-ng-cpu
20:48:24        0     10517         -      0.00     13.00  stress-ng-cpu
20:48:24        0         -     10517      0.00     13.00  |__stress-ng-cpu
20:48:24        0     10518         -      0.00      1.00  stress-ng-cpu
20:48:24        0         -     10518      0.00      1.00  |__stress-ng-cpu
20:48:24        0     10519         -      0.00      8.00  stress-ng-cpu
20:48:24        0         -     10519      0.00      8.00  |__stress-ng-cpu
20:48:24        0     10520         -      0.00      7.00  stress-ng-cpu
20:48:24        0         -     10520      0.00      7.00  |__stress-ng-cpu
20:48:24        0     10521         -      0.00      2.00  stress-ng-cpu
20:48:24        0         -     10521      0.00      2.00  |__stress-ng-cpu
20:48:24        0     10522         -      0.00      1.00  stress-ng-cpu
20:48:24        0         -     10522      0.00      1.00  |__stress-ng-cpu
20:48:24        0     10523         -      0.00      2.00  stress-ng-cpu
20:48:24        0         -     10523      0.00      2.00  |__stress-ng-cpu
20:48:24        0     10524         -      0.00      5.00  stress-ng-cpu
20:48:24        0         -     10524      0.00      5.00  |__stress-ng-cpu
20:48:24        0     10525         -      0.00      7.00  stress-ng-cpu
20:48:24        0         -     10525      0.00      7.00  |__stress-ng-cpu
20:48:24        0     10526         -      0.00     12.00  stress-ng-cpu
20:48:24        0         -     10526      0.00     12.00  |__stress-ng-cpu
20:48:24        0     10527         -      0.00      1.00  stress-ng-cpu
20:48:24        0         -     10527      0.00      1.00  |__stress-ng-cpu
20:48:24        0     10528         -      1.00      3.00  pidstat
20:48:24        0         -     10528      1.00      3.00  |__pidstat

20:48:24      UID      TGID       TID   cswch/s nvcswch/s  Command
20:48:25        0        15         -     17.00      0.00  rcu_preempt
20:48:25        0         -        15     17.00      0.00  |__rcu_preempt
20:48:25        0        71         -      4.00      0.00  ksoftirqd/11
20:48:25        0         -        71      4.00      0.00  |__ksoftirqd/11
20:48:25        0       117         -      2.00      0.00  kcompactd0
20:48:25        0         -       117      2.00      0.00  |__kcompactd0
20:48:25        0       133         -      1.00      0.00  kworker/5:1-mm_percpu_wq
20:48:25        0         -       133      1.00      0.00  |__kworker/5:1-mm_percpu_wq
20:48:25        0       415         -      1.00      0.00  kworker/11:3-mm_percpu_wq
20:48:25        0         -       415      1.00      0.00  |__kworker/11:3-mm_percpu_wq
20:48:25        0       611         -      5.00      0.00  kworker/6:3-events
20:48:25        0         -       611      5.00      0.00  |__kworker/6:3-events
20:48:25        0      7898         -      1.00      0.00  kworker/2:0-mm_percpu_wq
20:48:25        0         -      7898      1.00      0.00  |__kworker/2:0-mm_percpu_wq
20:48:25        0     10308         -      1.00      0.00  kworker/0:2-events
20:48:25        0         -     10308      1.00      0.00  |__kworker/0:2-events
20:48:25        0     10358         -      1.00      0.00  kworker/4:0-events_freezable
20:48:25        0         -     10358      1.00      0.00  |__kworker/4:0-events_freezable
20:48:25        0     10471         -      1.00      0.00  kworker/u32:1-flush-8:0
20:48:25        0         -     10471      1.00      0.00  |__kworker/u32:1-flush-8:0
20:48:25        0     10512         -      0.00      7.00  stress-ng-cpu
20:48:25        0         -     10512      0.00      7.00  |__stress-ng-cpu
20:48:25        0     10513         -      0.00      1.00  stress-ng-cpu
20:48:25        0         -     10513      0.00      1.00  |__stress-ng-cpu
20:48:25        0     10515         -      0.00      4.00  stress-ng-cpu
20:48:25        0         -     10515      0.00      4.00  |__stress-ng-cpu
20:48:25        0     10517         -      0.00      1.00  stress-ng-cpu
20:48:25        0         -     10517      0.00      1.00  |__stress-ng-cpu
20:48:25        0     10519         -      0.00      7.00  stress-ng-cpu
20:48:25        0         -     10519      0.00      7.00  |__stress-ng-cpu
20:48:25        0     10520         -      0.00      8.00  stress-ng-cpu
20:48:25        0         -     10520      0.00      8.00  |__stress-ng-cpu
20:48:25        0     10521         -      0.00      1.00  stress-ng-cpu
20:48:25        0         -     10521      0.00      1.00  |__stress-ng-cpu
20:48:25        0     10523         -      0.00      7.00  stress-ng-cpu
20:48:25        0         -     10523      0.00      7.00  |__stress-ng-cpu
20:48:25        0     10525         -      0.00      1.00  stress-ng-cpu
20:48:25        0         -     10525      0.00      1.00  |__stress-ng-cpu
20:48:25        0     10526         -      0.00      1.00  stress-ng-cpu
20:48:25        0         -     10526      0.00      1.00  |__stress-ng-cpu
20:48:25        0     10528         -      1.00      3.00  pidstat
20:48:25        0         -     10528      1.00      3.00  |__pidstat

20:48:25      UID      TGID       TID   cswch/s nvcswch/s  Command
20:48:26        0        15         -     18.00      0.00  rcu_preempt
20:48:26        0         -        15     18.00      0.00  |__rcu_preempt
20:48:26        0        71         -      4.00      0.00  ksoftirqd/11
20:48:26        0         -        71      4.00      0.00  |__ksoftirqd/11
20:48:26        0       117         -      2.00      0.00  kcompactd0
20:48:26        0         -       117      2.00      0.00  |__kcompactd0
20:48:26        0       415         -      1.00      0.00  kworker/11:3-mm_percpu_wq
20:48:26        0         -       415      1.00      0.00  |__kworker/11:3-mm_percpu_wq
20:48:26        0       433         -      3.00      0.00  usb-storage
20:48:26        0         -       433      3.00      0.00  |__usb-storage
20:48:26        0       611         -      5.00      0.00  kworker/6:3-events
20:48:26        0         -       611      5.00      0.00  |__kworker/6:3-events
20:48:26        0      8011         -      2.00      0.00  kworker/12:1-events_freezable_power_
20:48:26        0         -      8011      2.00      0.00  |__kworker/12:1-events_freezable_power_
20:48:26        0     10308         -      4.00      0.00  kworker/0:2-events
20:48:26        0         -     10308      4.00      0.00  |__kworker/0:2-events
20:48:26        0     10358         -      2.00      0.00  kworker/4:0-events
20:48:26        0         -     10358      2.00      0.00  |__kworker/4:0-events
20:48:26        0     10471         -      1.00      0.00  kworker/u32:1-events_unbound
20:48:26        0         -     10471      1.00      0.00  |__kworker/u32:1-events_unbound
20:48:26        0     10512         -      0.00      7.00  stress-ng-cpu
20:48:26        0         -     10512      0.00      7.00  |__stress-ng-cpu
20:48:26        0     10513         -      0.00      2.00  stress-ng-cpu
20:48:26        0         -     10513      0.00      2.00  |__stress-ng-cpu
20:48:26        0     10515         -      0.00      1.00  stress-ng-cpu
20:48:26        0         -     10515      0.00      1.00  |__stress-ng-cpu
20:48:26        0     10517         -      0.00      2.00  stress-ng-cpu
20:48:26        0         -     10517      0.00      2.00  |__stress-ng-cpu
20:48:26        0     10519         -      0.00      7.00  stress-ng-cpu
20:48:26        0         -     10519      0.00      7.00  |__stress-ng-cpu
20:48:26        0     10520         -      0.00      3.00  stress-ng-cpu
20:48:26        0         -     10520      0.00      3.00  |__stress-ng-cpu
20:48:26        0     10524         -      0.00      5.00  stress-ng-cpu
20:48:26        0         -     10524      0.00      5.00  |__stress-ng-cpu
20:48:26        0     10526         -      0.00      4.00  stress-ng-cpu
20:48:26        0         -     10526      0.00      4.00  |__stress-ng-cpu
20:48:26        0     10527         -      0.00     10.00  stress-ng-cpu
20:48:26        0         -     10527      0.00     10.00  |__stress-ng-cpu
20:48:26        0     10528         -      1.00      3.00  pidstat
20:48:26        0         -     10528      1.00      3.00  |__pidstat

20:48:26      UID      TGID       TID   cswch/s nvcswch/s  Command
20:48:27        0        15         -     16.00      0.00  rcu_preempt
20:48:27        0         -        15     16.00      0.00  |__rcu_preempt
20:48:27        0        71         -      4.00      0.00  ksoftirqd/11
20:48:27        0         -        71      4.00      0.00  |__ksoftirqd/11
20:48:27        0       117         -      2.00      0.00  kcompactd0
20:48:27        0         -       117      2.00      0.00  |__kcompactd0
20:48:27        0       415         -      1.00      0.00  kworker/11:3-mm_percpu_wq
20:48:27        0         -       415      1.00      0.00  |__kworker/11:3-mm_percpu_wq
20:48:27        0       611         -      5.00      0.00  kworker/6:3-events
20:48:27        0         -       611      5.00      0.00  |__kworker/6:3-events
20:48:27        0     10308         -      1.00      0.00  kworker/0:2-events
20:48:27        0         -     10308      1.00      0.00  |__kworker/0:2-events
20:48:27        0     10358         -      1.00      0.00  kworker/4:0-events_freezable
20:48:27        0         -     10358      1.00      0.00  |__kworker/4:0-events_freezable
20:48:27        0     10512         -      0.00      7.00  stress-ng-cpu
20:48:27        0         -     10512      0.00      7.00  |__stress-ng-cpu
20:48:27        0     10513         -      0.00      1.00  stress-ng-cpu
20:48:27        0         -     10513      0.00      1.00  |__stress-ng-cpu
20:48:27        0     10519         -      0.00      6.00  stress-ng-cpu
20:48:27        0         -     10519      0.00      6.00  |__stress-ng-cpu
20:48:27        0     10520         -      0.00      6.00  stress-ng-cpu
20:48:27        0         -     10520      0.00      6.00  |__stress-ng-cpu
20:48:27        0     10521         -      0.00      4.00  stress-ng-cpu
20:48:27        0         -     10521      0.00      4.00  |__stress-ng-cpu
20:48:27        0     10524         -      0.00      3.00  stress-ng-cpu
20:48:27        0         -     10524      0.00      3.00  |__stress-ng-cpu
20:48:27        0     10525         -      0.00      4.00  stress-ng-cpu
20:48:27        0         -     10525      0.00      4.00  |__stress-ng-cpu
20:48:27        0     10526         -      0.00      1.00  stress-ng-cpu
20:48:27        0         -     10526      0.00      1.00  |__stress-ng-cpu
20:48:27        0     10528         -      1.00      3.00  pidstat
20:48:27        0         -     10528      1.00      3.00  |__pidstat

20:48:27      UID      TGID       TID   cswch/s nvcswch/s  Command
20:48:28        0        15         -     17.00      0.00  rcu_preempt
20:48:28        0         -        15     17.00      0.00  |__rcu_preempt
20:48:28        0        16         -      1.00      0.00  migration/0
20:48:28        0         -        16      1.00      0.00  |__migration/0
20:48:28        0        20         -      1.00      0.00  migration/1
20:48:28        0         -        20      1.00      0.00  |__migration/1
20:48:28        0        25         -      1.00      0.00  migration/2
20:48:28        0         -        25      1.00      0.00  |__migration/2
20:48:28        0        30         -      1.00      0.00  migration/3
20:48:28        0         -        30      1.00      0.00  |__migration/3
20:48:28        0        35         -      1.00      0.00  migration/4
20:48:28        0         -        35      1.00      0.00  |__migration/4
20:48:28        0        40         -      1.00      0.00  migration/5
20:48:28        0         -        40      1.00      0.00  |__migration/5
20:48:28        0        45         -      1.00      0.00  migration/6
20:48:28        0         -        45      1.00      0.00  |__migration/6
20:48:28        0        50         -      1.00      0.00  migration/7
20:48:28        0         -        50      1.00      0.00  |__migration/7
20:48:28        0        55         -      1.00      0.00  migration/8
20:48:28        0         -        55      1.00      0.00  |__migration/8
20:48:28        0        60         -      1.00      0.00  migration/9
20:48:28        0         -        60      1.00      0.00  |__migration/9
20:48:28        0        65         -      1.00      0.00  migration/10
20:48:28        0         -        65      1.00      0.00  |__migration/10
20:48:28        0        70         -      1.00      0.00  migration/11
20:48:28        0         -        70      1.00      0.00  |__migration/11
20:48:28        0        71         -      4.00      0.00  ksoftirqd/11
20:48:28        0         -        71      4.00      0.00  |__ksoftirqd/11
20:48:28        0        75         -      1.00      0.00  migration/12
20:48:28        0         -        75      1.00      0.00  |__migration/12
20:48:28        0        80         -      1.00      0.00  migration/13
20:48:28        0         -        80      1.00      0.00  |__migration/13
20:48:28        0        85         -      1.00      0.00  migration/14
20:48:28        0         -        85      1.00      0.00  |__migration/14
20:48:28        0        90         -      1.00      0.00  migration/15
20:48:28        0         -        90      1.00      0.00  |__migration/15
20:48:28        0       117         -      2.00      0.00  kcompactd0
20:48:28        0         -       117      2.00      0.00  |__kcompactd0
20:48:28        0       415         -      1.00      0.00  kworker/11:3-mm_percpu_wq
20:48:28        0         -       415      1.00      0.00  |__kworker/11:3-mm_percpu_wq
20:48:28        0       433         -      3.00      0.00  usb-storage
20:48:28        0         -       433      3.00      0.00  |__usb-storage
20:48:28        0       611         -      4.00      0.00  kworker/6:3-events
20:48:28        0         -       611      4.00      0.00  |__kworker/6:3-events
20:48:28        0      5635         -      1.00      0.00  kworker/9:1-mm_percpu_wq
20:48:28        0         -      5635      1.00      0.00  |__kworker/9:1-mm_percpu_wq
20:48:28        0      7898         -      1.00      0.00  kworker/2:0-mm_percpu_wq
20:48:28        0         -      7898      1.00      0.00  |__kworker/2:0-mm_percpu_wq
20:48:28        0      8011         -      3.00      0.00  kworker/12:1-mm_percpu_wq
20:48:28        0         -      8011      3.00      0.00  |__kworker/12:1-mm_percpu_wq
20:48:28        0      8052         -      1.00      0.00  kworker/8:0-mm_percpu_wq
20:48:28        0         -      8052      1.00      0.00  |__kworker/8:0-mm_percpu_wq
20:48:28        0      8074         -      1.00      0.00  kworker/1:1-mm_percpu_wq
20:48:28        0         -      8074      1.00      0.00  |__kworker/1:1-mm_percpu_wq
20:48:28        0      8112         -      1.00      0.00  kworker/15:2-mm_percpu_wq
20:48:28        0         -      8112      1.00      0.00  |__kworker/15:2-mm_percpu_wq
20:48:28        0     10308         -      5.00      0.00  kworker/0:2-mm_percpu_wq
20:48:28        0         -     10308      5.00      0.00  |__kworker/0:2-mm_percpu_wq
20:48:28        0     10358         -      3.00      0.00  kworker/4:0-events
20:48:28        0         -     10358      3.00      0.00  |__kworker/4:0-events
20:48:28        0     10414         -      1.00      0.00  kworker/7:1-mm_percpu_wq
20:48:28        0         -     10414      1.00      0.00  |__kworker/7:1-mm_percpu_wq
20:48:28        0     10471         -      1.00      0.00  kworker/u32:1-events_unbound
