Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
22:46:27        0     14360         -      0.00      0.93  stress-ng-cpu
22:46:27        0         -     14360      0.00      0.93  |__stress-ng-cpu
22:46:27        0     14361         -      0.00      0.93  stress-ng-cpu
22:46:27        0         -     14361      0.00      0.93  |__stress-ng-cpu
22:46:27        0     14362         -      0.00      6.54  stress-ng-cpu
22:46:27        0         -     14362      0.00      6.54  |__stress-ng-cpu
22:46:27        0     14363         -      0.00      6.54  stress-ng-cpu
22:46:27        0         -     14363      0.00      6.54  |__stress-ng-cpu
22:46:27        0     14364         -      0.00      1.87  stress-ng-cpu
22:46:27        0         -     14364      0.00      1.87  |__stress-ng-cpu
22:46:27        0     14365         -      0.00      1.87  stress-ng-cpu
22:46:27        0         -     14365      0.00      1.87  |__stress-ng-cpu
22:46:27        0     14366         -      0.00      2.80  stress-ng-cpu
22:46:27        0         -     14366      0.00      2.80  |__stress-ng-cpu
22:46:27        0     14367         -      0.00      3.74  stress-ng-cpu
22:46:27        0         -     14367      0.00      3.74  |__stress-ng-cpu
22:46:27        0     14368         -      0.00      0.93  stress-ng-cpu
22:46:27        0         -     14368      0.00      0.93  |__stress-ng-cpu
22:46:27        0     14369         -      0.00      0.93  stress-ng-cpu
22:46:27        0         -     14369      0.00      0.93  |__stress-ng-cpu
22:46:27        0     14370         -      0.00      0.93  stress-ng-cpu
22:46:27        0         -     14370      0.00      0.93  |__stress-ng-cpu
22:46:27        0     14371         -      0.00      0.93  stress-ng-cpu
22:46:27        0         -     14371      0.00      0.93  |__stress-ng-cpu
22:46:27        0     14372         -      0.00      5.61  stress-ng-cpu
22:46:27        0         -     14372      0.00      5.61  |__stress-ng-cpu
22:46:27        0     14373         -      0.00      0.93  stress-ng-cpu
22:46:27        0         -     14373      0.00      0.93  |__stress-ng-cpu
22:46:27        0     14374         -      0.00      0.93  stress-ng-cpu
22:46:27        0         -     14374      0.00      0.93  |__stress-ng-cpu
22:46:27        0     14375         -      0.00      0.93  stress-ng-cpu
22:46:27        0         -     14375      0.00      0.93  |__stress-ng-cpu
22:46:27        0     14376         -      0.00      0.93  stress-ng-cpu
22:46:27        0         -     14376      0.00      0.93  |__stress-ng-cpu
22:46:27        0     14377         -      0.00      0.93  stress-ng-cpu
22:46:27        0         -     14377      0.00      0.93  |__stress-ng-cpu
22:46:27        0     14378         -      0.00      0.93  stress-ng-cpu
22:46:27        0         -     14378      0.00      0.93  |__stress-ng-cpu
22:46:27        0     14379         -      0.00      0.93  stress-ng-cpu
22:46:27        0         -     14379      0.00      0.93  |__stress-ng-cpu
22:46:27        0     14380         -      0.00      2.80  stress-ng-cpu
22:46:27        0         -     14380      0.00      2.80  |__stress-ng-cpu
22:46:27        0     14381         -      0.00      0.93  stress-ng-cpu
22:46:27        0         -     14381      0.00      0.93  |__stress-ng-cpu
22:46:27        0     14382         -      0.00      0.93  stress-ng-cpu
22:46:27        0         -     14382      0.00      0.93  |__stress-ng-cpu
22:46:27        0     14383         -      0.00      0.93  stress-ng-cpu
22:46:27        0         -     14383      0.00      0.93  |__stress-ng-cpu
22:46:27        0     14384         -      0.00      0.93  stress-ng-cpu
22:46:27        0         -     14384      0.00      0.93  |__stress-ng-cpu
22:46:27        0     14385         -      0.00      4.67  stress-ng-cpu
22:46:27        0         -     14385      0.00      4.67  |__stress-ng-cpu
22:46:27        0     14386         -      0.00      3.74  stress-ng-cpu
22:46:27        0         -     14386      0.00      3.74  |__stress-ng-cpu
22:46:27        0     14387         -      0.93      1.87  pidstat
22:46:27        0         -     14387      0.93      1.87  |__pidstat

22:46:27      UID      TGID       TID   cswch/s nvcswch/s  Command
22:46:28        0        15         -     11.00      0.00  rcu_preempt
22:46:28        0         -        15     11.00      0.00  |__rcu_preempt
22:46:28        0        81         -      2.00      0.00  ksoftirqd/13
22:46:28        0         -        81      2.00      0.00  |__ksoftirqd/13
22:46:28        0       161         -      1.00      0.00  ksoftirqd/29
22:46:28        0         -       161      1.00      0.00  |__ksoftirqd/29
22:46:28        0       209         -      2.00      0.00  kworker/0:2-events_freezable
22:46:28        0         -       209      2.00      0.00  |__kworker/0:2-events_freezable
22:46:28        0       215         -      1.00      0.00  kcompactd0
22:46:28        0         -       215      1.00      0.00  |__kcompactd0
22:46:28        0       249         -      1.00      0.00  kworker/13:1-mm_percpu_wq
22:46:28        0         -       249      1.00      0.00  |__kworker/13:1-mm_percpu_wq
22:46:28        0       254         -      2.00      0.00  kworker/19:1-events
22:46:28        0         -       254      2.00      0.00  |__kworker/19:1-events
22:46:28        0       264         -      1.00      0.00  kworker/29:1-mm_percpu_wq
22:46:28        0         -       264      1.00      0.00  |__kworker/29:1-mm_percpu_wq
22:46:28        0       546         -      3.00      0.00  usb-storage
22:46:28        0         -       546      3.00      0.00  |__usb-storage
22:46:28        0       644         -      7.00      0.00  kworker/7:2-events
22:46:28        0         -       644      7.00      0.00  |__kworker/7:2-events
22:46:28        0      9557         -      2.00      0.00  kworker/12:2-events_freezable_power_
22:46:28        0         -      9557      2.00      0.00  |__kworker/12:2-events_freezable_power_
22:46:28        0     14290         -      1.00      0.00  kworker/u64:1-events_unbound
22:46:28        0         -     14290      1.00      0.00  |__kworker/u64:1-events_unbound
22:46:28        0     14355         -      0.00      2.00  stress-ng-cpu
22:46:28        0         -     14355      0.00      2.00  |__stress-ng-cpu
22:46:28        0     14358         -      0.00      2.00  stress-ng-cpu
22:46:28        0         -     14358      0.00      2.00  |__stress-ng-cpu
22:46:28        0     14359         -      0.00      2.00  stress-ng-cpu
22:46:28        0         -     14359      0.00      2.00  |__stress-ng-cpu
22:46:28        0     14363         -      0.00      7.00  stress-ng-cpu
22:46:28        0         -     14363      0.00      7.00  |__stress-ng-cpu
22:46:28        0     14364         -      0.00      3.00  stress-ng-cpu
22:46:28        0         -     14364      0.00      3.00  |__stress-ng-cpu
22:46:28        0     14366         -      0.00      3.00  stress-ng-cpu
22:46:28        0         -     14366      0.00      3.00  |__stress-ng-cpu
22:46:28        0     14367         -      0.00      3.00  stress-ng-cpu
22:46:28        0         -     14367      0.00      3.00  |__stress-ng-cpu
22:46:28        0     14371         -      0.00      4.00  stress-ng-cpu
22:46:28        0         -     14371      0.00      4.00  |__stress-ng-cpu
22:46:28        0     14372         -      0.00      5.00  stress-ng-cpu
22:46:28        0         -     14372      0.00      5.00  |__stress-ng-cpu
22:46:28        0     14381         -      0.00      3.00  stress-ng-cpu
22:46:28        0         -     14381      0.00      3.00  |__stress-ng-cpu
22:46:28        0     14382         -      0.00      1.00  stress-ng-cpu
22:46:28        0         -     14382      0.00      1.00  |__stress-ng-cpu
22:46:28        0     14383         -      0.00      1.00  stress-ng-cpu
22:46:28        0         -     14383      0.00      1.00  |__stress-ng-cpu
22:46:28        0     14387         -      1.00      2.00  pidstat
22:46:28        0         -     14387      1.00      2.00  |__pidstat

22:46:28      UID      TGID       TID   cswch/s nvcswch/s  Command
22:46:29        0        15         -     12.00      0.00  rcu_preempt
22:46:29        0         -        15     12.00      0.00  |__rcu_preempt
22:46:29        0        81         -      2.00      0.00  ksoftirqd/13
22:46:29        0         -        81      2.00      0.00  |__ksoftirqd/13
22:46:29        0       161         -      1.00      0.00  ksoftirqd/29
22:46:29        0         -       161      1.00      0.00  |__ksoftirqd/29
22:46:29        0       209         -      2.00      0.00  kworker/0:2-events_freezable
22:46:29        0         -       209      2.00      0.00  |__kworker/0:2-events_freezable
22:46:29        0       215         -      2.00      0.00  kcompactd0
22:46:29        0         -       215      2.00      0.00  |__kcompactd0
22:46:29        0       249         -      1.00      0.00  kworker/13:1-mm_percpu_wq
22:46:29        0         -       249      1.00      0.00  |__kworker/13:1-mm_percpu_wq
22:46:29        0       264         -      1.00      0.00  kworker/29:1-mm_percpu_wq
22:46:29        0         -       264      1.00      0.00  |__kworker/29:1-mm_percpu_wq
22:46:29        0       644         -      6.00      0.00  kworker/7:2-events_power_efficient
22:46:29        0         -       644      6.00      0.00  |__kworker/7:2-events_power_efficient
22:46:29        0      9557         -      1.00      0.00  kworker/12:2-events
22:46:29        0         -      9557      1.00      0.00  |__kworker/12:2-events
22:46:29        0     14355         -      0.00      1.00  stress-ng-cpu
22:46:29        0         -     14355      0.00      1.00  |__stress-ng-cpu
22:46:29        0     14358         -      0.00      1.00  stress-ng-cpu
22:46:29        0         -     14358      0.00      1.00  |__stress-ng-cpu
22:46:29        0     14361         -      0.00      6.00  stress-ng-cpu
22:46:29        0         -     14361      0.00      6.00  |__stress-ng-cpu
22:46:29        0     14363         -      0.00      6.00  stress-ng-cpu
22:46:29        0         -     14363      0.00      6.00  |__stress-ng-cpu
22:46:29        0     14364         -      0.00      1.00  stress-ng-cpu
22:46:29        0         -     14364      0.00      1.00  |__stress-ng-cpu
22:46:29        0     14366         -      0.00      2.00  stress-ng-cpu
22:46:29        0         -     14366      0.00      2.00  |__stress-ng-cpu
22:46:29        0     14367         -      0.00      2.00  stress-ng-cpu
22:46:29        0         -     14367      0.00      2.00  |__stress-ng-cpu
22:46:29        0     14372         -      0.00      4.00  stress-ng-cpu
22:46:29        0         -     14372      0.00      4.00  |__stress-ng-cpu
22:46:29        0     14383         -      0.00      4.00  stress-ng-cpu
22:46:29        0         -     14383      0.00      4.00  |__stress-ng-cpu
22:46:29        0     14387         -      1.00      2.00  pidstat
22:46:29        0         -     14387      1.00      2.00  |__pidstat

22:46:29      UID      TGID       TID   cswch/s nvcswch/s  Command
22:46:30        0        15         -     11.00      0.00  rcu_preempt
22:46:30        0         -        15     11.00      0.00  |__rcu_preempt
22:46:30        0        81         -      4.00      0.00  ksoftirqd/13
22:46:30        0         -        81      4.00      0.00  |__ksoftirqd/13
22:46:30        0       209         -      4.00      0.00  kworker/0:2-events_freezable
22:46:30        0         -       209      4.00      0.00  |__kworker/0:2-events_freezable
22:46:30        0       215         -      2.00      0.00  kcompactd0
22:46:30        0         -       215      2.00      0.00  |__kcompactd0
22:46:30        0       249         -      1.00      0.00  kworker/13:1-mm_percpu_wq
22:46:30        0         -       249      1.00      0.00  |__kworker/13:1-mm_percpu_wq
22:46:30        0       264         -      1.00      0.00  kworker/29:1-mm_percpu_wq
22:46:30        0         -       264      1.00      0.00  |__kworker/29:1-mm_percpu_wq
22:46:30        0       321         -      1.00      0.00  kworker/18:1H-kblockd
22:46:30        0         -       321      1.00      0.00  |__kworker/18:1H-kblockd
22:46:30        0       359         -      1.00      0.00  kworker/12:1H-kblockd
22:46:30        0         -       359      1.00      0.00  |__kworker/12:1H-kblockd
22:46:30        0       546         -     11.00      0.00  usb-storage
22:46:30        0         -       546     11.00      0.00  |__usb-storage
22:46:30        0       632         -      3.00      0.00  jbd2/sdb3-8
22:46:30        0         -       632      3.00      0.00  |__jbd2/sdb3-8
22:46:30        0       644         -      5.00      0.00  kworker/7:2-events_power_efficient
22:46:30        0         -       644      5.00      0.00  |__kworker/7:2-events_power_efficient
22:46:30        0      9557         -      2.00      0.00  kworker/12:2-events_freezable_power_
22:46:30        0         -      9557      2.00      0.00  |__kworker/12:2-events_freezable_power_
22:46:30        0     14290         -      3.00      0.00  kworker/u64:1-events_unbound
22:46:30        0         -     14290      3.00      0.00  |__kworker/u64:1-events_unbound
22:46:30        0     14355         -      0.00      2.00  stress-ng-cpu
22:46:30        0         -     14355      0.00      2.00  |__stress-ng-cpu
22:46:30        0     14357         -      0.00      6.00  stress-ng-cpu
22:46:30        0         -     14357      0.00      6.00  |__stress-ng-cpu
22:46:30        0     14361         -      0.00      1.00  stress-ng-cpu
22:46:30        0         -     14361      0.00      1.00  |__stress-ng-cpu
22:46:30        0     14363         -      0.00      5.00  stress-ng-cpu
22:46:30        0         -     14363      0.00      5.00  |__stress-ng-cpu
22:46:30        0     14364         -      0.00      4.00  stress-ng-cpu
22:46:30        0         -     14364      0.00      4.00  |__stress-ng-cpu
22:46:30        0     14366         -      0.00      1.00  stress-ng-cpu
22:46:30        0         -     14366      0.00      1.00  |__stress-ng-cpu
22:46:30        0     14367         -      0.00      7.00  stress-ng-cpu
22:46:30        0         -     14367      0.00      7.00  |__stress-ng-cpu
22:46:30        0     14368         -      0.00      1.00  stress-ng-cpu
22:46:30        0         -     14368      0.00      1.00  |__stress-ng-cpu
22:46:30        0     14372         -      0.00      7.00  stress-ng-cpu
22:46:30        0         -     14372      0.00      7.00  |__stress-ng-cpu
22:46:30        0     14377         -      0.00      7.00  stress-ng-cpu
22:46:30        0         -     14377      0.00      7.00  |__stress-ng-cpu
22:46:30        0     14379         -      0.00      2.00  stress-ng-cpu
22:46:30        0         -     14379      0.00      2.00  |__stress-ng-cpu
22:46:30        0     14382         -      0.00      1.00  stress-ng-cpu
22:46:30        0         -     14382      0.00      1.00  |__stress-ng-cpu
22:46:30        0     14386         -      0.00      2.00  stress-ng-cpu
22:46:30        0         -     14386      0.00      2.00  |__stress-ng-cpu
22:46:30        0     14387         -      1.00      2.00  pidstat
22:46:30        0         -     14387      1.00      2.00  |__pidstat

22:46:30      UID      TGID       TID   cswch/s nvcswch/s  Command
22:46:31        0        15         -     11.00      0.00  rcu_preempt
22:46:31        0         -        15     11.00      0.00  |__rcu_preempt
22:46:31        0        16         -      1.00      0.00  migration/0
22:46:31        0         -        16      1.00      0.00  |__migration/0
22:46:31        0        20         -      1.00      0.00  migration/1
22:46:31        0         -        20      1.00      0.00  |__migration/1
22:46:31        0        25         -      1.00      0.00  migration/2
22:46:31        0         -        25      1.00      0.00  |__migration/2
22:46:31        0        30         -      1.00      0.00  migration/3
22:46:31        0         -        30      1.00      0.00  |__migration/3
22:46:31        0        35         -      1.00      0.00  migration/4
22:46:31        0         -        35      1.00      0.00  |__migration/4
22:46:31        0        40         -      1.00      0.00  migration/5
22:46:31        0         -        40      1.00      0.00  |__migration/5
22:46:31        0        45         -      1.00      0.00  migration/6
22:46:31        0         -        45      1.00      0.00  |__migration/6
22:46:31        0        50         -      1.00      0.00  migration/7
22:46:31        0         -        50      1.00      0.00  |__migration/7
22:46:31        0        55         -      1.00      0.00  migration/8
22:46:31        0         -        55      1.00      0.00  |__migration/8
22:46:31        0        60         -      1.00      0.00  migration/9
22:46:31        0         -        60      1.00      0.00  |__migration/9
22:46:31        0        65         -      1.00      0.00  migration/10
22:46:31        0         -        65      1.00      0.00  |__migration/10
22:46:31        0        70         -      1.00      0.00  migration/11
22:46:31        0         -        70      1.00      0.00  |__migration/11
22:46:31        0        75         -      1.00      0.00  migration/12
22:46:31        0         -        75      1.00      0.00  |__migration/12
22:46:31        0        80         -      1.00      0.00  migration/13
22:46:31        0         -        80      1.00      0.00  |__migration/13
22:46:31        0        81         -      3.00      0.00  ksoftirqd/13
22:46:31        0         -        81      3.00      0.00  |__ksoftirqd/13
22:46:31        0        85         -      1.00      0.00  migration/14
22:46:31        0         -        85      1.00      0.00  |__migration/14
22:46:31        0        90         -      1.00      0.00  migration/15
22:46:31        0         -        90      1.00      0.00  |__migration/15
22:46:31        0        95         -      1.00      0.00  migration/16
22:46:31        0         -        95      1.00      0.00  |__migration/16
22:46:31        0       100         -      1.00      0.00  migration/17
22:46:31        0         -       100      1.00      0.00  |__migration/17
22:46:31        0       105         -      1.00      0.00  migration/18
22:46:31        0         -       105      1.00      0.00  |__migration/18
22:46:31        0       107         -      3.00      0.00  kworker/18:0-mm_percpu_wq
22:46:31        0         -       107      3.00      0.00  |__kworker/18:0-mm_percpu_wq
22:46:31        0       110         -      1.00      0.00  migration/19
22:46:31        0         -       110      1.00      0.00  |__migration/19
22:46:31        0       115         -      1.00      0.00  migration/20
22:46:31        0         -       115      1.00      0.00  |__migration/20
22:46:31        0       120         -      1.00      0.00  migration/21
22:46:31        0         -       120      1.00      0.00  |__migration/21
22:46:31        0       125         -      1.00      0.00  migration/22
22:46:31        0         -       125      1.00      0.00  |__migration/22
22:46:31        0       130         -      1.00      0.00  migration/23
22:46:31        0         -       130      1.00      0.00  |__migration/23
22:46:31        0       132         -      1.00      0.00  kworker/23:0-mm_percpu_wq
22:46:31        0         -       132      1.00      0.00  |__kworker/23:0-mm_percpu_wq
22:46:31        0       135         -      1.00      0.00  migration/24
22:46:31        0         -       135      1.00      0.00  |__migration/24
22:46:31        0       140         -      1.00      0.00  migration/25
22:46:31        0         -       140      1.00      0.00  |__migration/25
22:46:31        0       145         -      1.00      0.00  migration/26
22:46:31        0         -       145      1.00      0.00  |__migration/26
22:46:31        0       150         -      1.00      0.00  migration/27
22:46:31        0         -       150      1.00      0.00  |__migration/27
22:46:31        0       155         -      1.00      0.00  migration/28
22:46:31        0         -       155      1.00      0.00  |__migration/28
22:46:31        0       157         -      1.00      0.00  kworker/28:0-mm_percpu_wq
22:46:31        0         -       157      1.00      0.00  |__kworker/28:0-mm_percpu_wq
22:46:31        0       160         -      1.00      0.00  migration/29
22:46:31        0         -       160      1.00      0.00  |__migration/29
22:46:31        0       161         -      1.00      0.00  ksoftirqd/29
22:46:31        0         -       161      1.00      0.00  |__ksoftirqd/29
22:46:31        0       165         -      1.00      0.00  migration/30
22:46:31        0         -       165      1.00      0.00  |__migration/30
22:46:31        0       170         -      1.00      0.00  migration/31
22:46:31        0         -       170      1.00      0.00  |__migration/31
22:46:31        0       209         -      3.00      0.00  kworker/0:2-events_freezable
22:46:31        0         -       209      3.00      0.00  |__kworker/0:2-events_freezable
22:46:31        0       211         -      1.00      0.00  kworker/1:2-mm_percpu_wq
22:46:31        0         -       211      1.00      0.00  |__kworker/1:2-mm_percpu_wq
22:46:31        0       215         -      2.00      0.00  kcompactd0
22:46:31        0         -       215      2.00      0.00  |__kcompactd0
22:46:31        0       217         -      2.00      0.00  khugepaged
22:46:31        0         -       217      2.00      0.00  |__khugepaged
22:46:31        0       228         -      1.00      0.00  kworker/30:1-mm_percpu_wq
22:46:31        0         -       228      1.00      0.00  |__kworker/30:1-mm_percpu_wq
22:46:31        0       229         -      1.00      0.00  kworker/10:1-mm_percpu_wq
22:46:31        0         -       229      1.00      0.00  |__kworker/10:1-mm_percpu_wq
22:46:31        0       241         -      1.00      0.00  kworker/4:1-mm_percpu_wq
22:46:31        0         -       241      1.00      0.00  |__kworker/4:1-mm_percpu_wq
22:46:31        0       242         -      1.00      0.00  kworker/5:1-mm_percpu_wq
22:46:31        0         -       242      1.00      0.00  |__kworker/5:1-mm_percpu_wq
22:46:31        0       249         -      2.00      0.00  kworker/13:1-mm_percpu_wq
22:46:31        0         -       249      2.00      0.00  |__kworker/13:1-mm_percpu_wq
22:46:31        0       250         -      1.00      0.00  kworker/14:1-mm_percpu_wq
22:46:31        0         -       250      1.00      0.00  |__kworker/14:1-mm_percpu_wq
22:46:31        0       252         -      1.00      0.00  kworker/17:1-mm_percpu_wq
22:46:31        0         -       252      1.00      0.00  |__kworker/17:1-mm_percpu_wq
22:46:31        0       254         -      1.00      0.00  kworker/19:1-mm_percpu_wq
22:46:31        0         -       254      1.00      0.00  |__kworker/19:1-mm_percpu_wq
22:46:31        0       255         -      1.00      0.00  kworker/20:1-mm_percpu_wq
22:46:31        0         -       255      1.00      0.00  |__kworker/20:1-mm_percpu_wq
22:46:31        0       256         -      1.00      0.00  kworker/21:1-mm_percpu_wq
22:46:31        0         -       256      1.00      0.00  |__kworker/21:1-mm_percpu_wq
22:46:31        0       257         -      1.00      0.00  kworker/22:1-mm_percpu_wq
22:46:31        0         -       257      1.00      0.00  |__kworker/22:1-mm_percpu_wq
22:46:31        0       262         -      1.00      0.00  kworker/27:1-mm_percpu_wq
22:46:31        0         -       262      1.00      0.00  |__kworker/27:1-mm_percpu_wq
22:46:31        0       264         -      2.00      0.00  kworker/29:1-mm_percpu_wq
22:46:31        0         -       264      2.00      0.00  |__kworker/29:1-mm_percpu_wq
22:46:31        0       347         -      1.00      0.00  kworker/25:2-mm_percpu_wq
22:46:31        0         -       347      1.00      0.00  |__kworker/25:2-mm_percpu_wq
22:46:31        0       350         -      1.00      0.00  kworker/15:2-mm_percpu_wq
22:46:31        0         -       350      1.00      0.00  |__kworker/15:2-mm_percpu_wq
22:46:31        0       353         -      1.00      0.00  kworker/11:2-mm_percpu_wq
22:46:31        0         -       353      1.00      0.00  |__kworker/11:2-mm_percpu_wq
22:46:31        0       356         -      1.00      0.00  kworker/6:2-mm_percpu_wq
22:46:31        0         -       356      1.00      0.00  |__kworker/6:2-mm_percpu_wq
22:46:31        0       623         -      1.00      0.00  kworker/9:2-mm_percpu_wq
22:46:31        0         -       623      1.00      0.00  |__kworker/9:2-mm_percpu_wq
22:46:31        0       642         -      1.00      0.00  kworker/26:2-mm_percpu_wq
22:46:31        0         -       642      1.00      0.00  |__kworker/26:2-mm_percpu_wq
22:46:31        0       643         -      2.00      0.00  kworker/31:2-mm_percpu_wq
22:46:31        0         -       643      2.00      0.00  |__kworker/31:2-mm_percpu_wq
22:46:31        0       644         -      6.00      0.00  kworker/7:2-events_power_efficient
22:46:31        0         -       644      6.00      0.00  |__kworker/7:2-events_power_efficient
22:46:31        0       663         -      1.00      0.00  kworker/16:3-mm_percpu_wq
22:46:31        0         -       663      1.00      0.00  |__kworker/16:3-mm_percpu_wq
22:46:31        0       802         -      1.00      0.00  kworker/3:2-mm_percpu_wq
22:46:31        0         -       802      1.00      0.00  |__kworker/3:2-mm_percpu_wq
22:46:31        0       812         -      1.00      0.00  kworker/2:2-mm_percpu_wq
22:46:31        0         -       812      1.00      0.00  |__kworker/2:2-mm_percpu_wq
22:46:31        0       831         -      1.00      0.00  kworker/24:2-mm_percpu_wq
22:46:31        0         -       831      1.00      0.00  |__kworker/24:2-mm_percpu_wq
22:46:31        0      4376         -      1.00      0.00  kworker/8:1-mm_percpu_wq
22:46:31        0         -      4376      1.00      0.00  |__kworker/8:1-mm_percpu_wq
22:46:31        0      9557         -      2.00      0.00  kworker/12:2-events
