Current CPU threads: 16
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
20:03:04        0       894         -      0.00      7.69  stress-ng-cpu
20:03:04        0         -       894      0.00      7.69  |__stress-ng-cpu
20:03:04        0       895         -      0.00      0.96  stress-ng-cpu
20:03:04        0         -       895      0.00      0.96  |__stress-ng-cpu
20:03:04        0       896         -      0.00      5.77  stress-ng-cpu
20:03:04        0         -       896      0.00      5.77  |__stress-ng-cpu
20:03:04        0       897         -      0.00      0.96  stress-ng-cpu
20:03:04        0         -       897      0.00      0.96  |__stress-ng-cpu
20:03:04        0       898         -      0.00      0.96  stress-ng-cpu
20:03:04        0         -       898      0.00      0.96  |__stress-ng-cpu
20:03:04        0       899         -      0.00      1.92  stress-ng-cpu
20:03:04        0         -       899      0.00      1.92  |__stress-ng-cpu
20:03:04        0       900         -      0.00      2.88  stress-ng-cpu
20:03:04        0         -       900      0.00      2.88  |__stress-ng-cpu
20:03:04        0       901         -      0.00      7.69  stress-ng-cpu
20:03:04        0         -       901      0.00      7.69  |__stress-ng-cpu
20:03:04        0       902         -      0.00      6.73  stress-ng-cpu
20:03:04        0         -       902      0.00      6.73  |__stress-ng-cpu
20:03:04        0       903         -      0.00      0.96  stress-ng-cpu
20:03:04        0         -       903      0.00      0.96  |__stress-ng-cpu
20:03:04        0       904         -      0.00      4.81  stress-ng-cpu
20:03:04        0         -       904      0.00      4.81  |__stress-ng-cpu
20:03:04        0       905         -      0.00      0.96  stress-ng-cpu
20:03:04        0         -       905      0.00      0.96  |__stress-ng-cpu
20:03:04        0       906         -      0.00      2.88  stress-ng-cpu
20:03:04        0         -       906      0.00      2.88  |__stress-ng-cpu
20:03:04        0       907         -      0.00      1.92  stress-ng-cpu
20:03:04        0         -       907      0.00      1.92  |__stress-ng-cpu
20:03:04        0       908         -      0.00      2.88  stress-ng-cpu
20:03:04        0         -       908      0.00      2.88  |__stress-ng-cpu
20:03:04        0       909         -      0.00      2.88  stress-ng-cpu
20:03:04        0         -       909      0.00      2.88  |__stress-ng-cpu
20:03:04        0       910         -      0.96      0.00  pidstat
20:03:04        0         -       910      0.96      0.00  |__pidstat

20:03:04      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:05        0        15         -      6.00      0.00  rcu_preempt
20:03:05        0         -        15      6.00      0.00  |__rcu_preempt
20:03:05        0        37         -      1.00      0.00  kworker/4:0-mm_percpu_wq
20:03:05        0         -        37      1.00      0.00  |__kworker/4:0-mm_percpu_wq
20:03:05        0        47         -      5.00      0.00  kworker/6:0-events
20:03:05        0         -        47      5.00      0.00  |__kworker/6:0-events
20:03:05        0        91         -      2.00      0.00  ksoftirqd/15
20:03:05        0         -        91      2.00      0.00  |__ksoftirqd/15
20:03:05        0        92         -      1.00      0.00  kworker/15:0-mm_percpu_wq
20:03:05        0         -        92      1.00      0.00  |__kworker/15:0-mm_percpu_wq
20:03:05        0        98         -      1.00      0.00  kworker/u32:4-events_unbound
20:03:05        0         -        98      1.00      0.00  |__kworker/u32:4-events_unbound
20:03:05        0       117         -      2.00      0.00  kcompactd0
20:03:05        0         -       117      2.00      0.00  |__kcompactd0
20:03:05        0       228         -      1.00      0.00  kworker/0:2-events
20:03:05        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:05        0       305         -      1.00      0.00  kworker/2:2-mm_percpu_wq
20:03:05        0         -       305      1.00      0.00  |__kworker/2:2-mm_percpu_wq
20:03:05        0       894         -      0.00      7.00  stress-ng-cpu
20:03:05        0         -       894      0.00      7.00  |__stress-ng-cpu
20:03:05        0       896         -      0.00      1.00  stress-ng-cpu
20:03:05        0         -       896      0.00      1.00  |__stress-ng-cpu
20:03:05        0       901         -      0.00      4.00  stress-ng-cpu
20:03:05        0         -       901      0.00      4.00  |__stress-ng-cpu
20:03:05        0       902         -      0.00      1.00  stress-ng-cpu
20:03:05        0         -       902      0.00      1.00  |__stress-ng-cpu
20:03:05        0       904         -      0.00      5.00  stress-ng-cpu
20:03:05        0         -       904      0.00      5.00  |__stress-ng-cpu
20:03:05        0       906         -      0.00      4.00  stress-ng-cpu
20:03:05        0         -       906      0.00      4.00  |__stress-ng-cpu
20:03:05        0       908         -      0.00      1.00  stress-ng-cpu
20:03:05        0         -       908      0.00      1.00  |__stress-ng-cpu
20:03:05        0       910         -      1.00      1.00  pidstat
20:03:05        0         -       910      1.00      1.00  |__pidstat

20:03:05      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:06        0        15         -      9.00      0.00  rcu_preempt
20:03:06        0         -        15      9.00      0.00  |__rcu_preempt
20:03:06        0        37         -      4.00      0.00  kworker/4:0-events
20:03:06        0         -        37      4.00      0.00  |__kworker/4:0-events
20:03:06        0        47         -      4.00      0.00  kworker/6:0-events
20:03:06        0         -        47      4.00      0.00  |__kworker/6:0-events
20:03:06        0        91         -      3.00      0.00  ksoftirqd/15
20:03:06        0         -        91      3.00      0.00  |__ksoftirqd/15
20:03:06        0        92         -      1.00      0.00  kworker/15:0-mm_percpu_wq
20:03:06        0         -        92      1.00      0.00  |__kworker/15:0-mm_percpu_wq
20:03:06        0       117         -      2.00      0.00  kcompactd0
20:03:06        0         -       117      2.00      0.00  |__kcompactd0
20:03:06        0       124         -      1.00      0.00  kworker/3:1-events
20:03:06        0         -       124      1.00      0.00  |__kworker/3:1-events
20:03:06        0       228         -      1.00      0.00  kworker/0:2-events
20:03:06        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:06        0       433         -      3.00      0.00  usb-storage
20:03:06        0         -       433      3.00      0.00  |__usb-storage
20:03:06        0       774         -      2.00      0.00  kworker/12:2-events_freezable_power_
20:03:06        0         -       774      2.00      0.00  |__kworker/12:2-events_freezable_power_
20:03:06        0       846         -      1.00      0.00  kworker/12:1-events
20:03:06        0         -       846      1.00      0.00  |__kworker/12:1-events
20:03:06        0       894         -      0.00      6.00  stress-ng-cpu
20:03:06        0         -       894      0.00      6.00  |__stress-ng-cpu
20:03:06        0       896         -      0.00      8.00  stress-ng-cpu
20:03:06        0         -       896      0.00      8.00  |__stress-ng-cpu
20:03:06        0       900         -      0.00      2.00  stress-ng-cpu
20:03:06        0         -       900      0.00      2.00  |__stress-ng-cpu
20:03:06        0       901         -      0.00      4.00  stress-ng-cpu
20:03:06        0         -       901      0.00      4.00  |__stress-ng-cpu
20:03:06        0       902         -      0.00      2.00  stress-ng-cpu
20:03:06        0         -       902      0.00      2.00  |__stress-ng-cpu
20:03:06        0       904         -      0.00      6.00  stress-ng-cpu
20:03:06        0         -       904      0.00      6.00  |__stress-ng-cpu
20:03:06        0       909         -      0.00      1.00  stress-ng-cpu
20:03:06        0         -       909      0.00      1.00  |__stress-ng-cpu
20:03:06        0       910         -      1.00      1.00  pidstat
20:03:06        0         -       910      1.00      1.00  |__pidstat

20:03:06      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:07        0        15         -     13.00      0.00  rcu_preempt
20:03:07        0         -        15     13.00      0.00  |__rcu_preempt
20:03:07        0        16         -      1.00      0.00  migration/0
20:03:07        0         -        16      1.00      0.00  |__migration/0
20:03:07        0        20         -      1.00      0.00  migration/1
20:03:07        0         -        20      1.00      0.00  |__migration/1
20:03:07        0        25         -      1.00      0.00  migration/2
20:03:07        0         -        25      1.00      0.00  |__migration/2
20:03:07        0        30         -      1.00      0.00  migration/3
20:03:07        0         -        30      1.00      0.00  |__migration/3
20:03:07        0        35         -      1.00      0.00  migration/4
20:03:07        0         -        35      1.00      0.00  |__migration/4
20:03:07        0        37         -      1.00      0.00  kworker/4:0-events_freezable
20:03:07        0         -        37      1.00      0.00  |__kworker/4:0-events_freezable
20:03:07        0        40         -      1.00      0.00  migration/5
20:03:07        0         -        40      1.00      0.00  |__migration/5
20:03:07        0        45         -      1.00      0.00  migration/6
20:03:07        0         -        45      1.00      0.00  |__migration/6
20:03:07        0        47         -      5.00      0.00  kworker/6:0-events
20:03:07        0         -        47      5.00      0.00  |__kworker/6:0-events
20:03:07        0        50         -      1.00      0.00  migration/7
20:03:07        0         -        50      1.00      0.00  |__migration/7
20:03:07        0        55         -      1.00      0.00  migration/8
20:03:07        0         -        55      1.00      0.00  |__migration/8
20:03:07        0        60         -      1.00      0.00  migration/9
20:03:07        0         -        60      1.00      0.00  |__migration/9
20:03:07        0        65         -      1.00      0.00  migration/10
20:03:07        0         -        65      1.00      0.00  |__migration/10
20:03:07        0        70         -      1.00      0.00  migration/11
20:03:07        0         -        70      1.00      0.00  |__migration/11
20:03:07        0        75         -      1.00      0.00  migration/12
20:03:07        0         -        75      1.00      0.00  |__migration/12
20:03:07        0        80         -      1.00      0.00  migration/13
20:03:07        0         -        80      1.00      0.00  |__migration/13
20:03:07        0        85         -      1.00      0.00  migration/14
20:03:07        0         -        85      1.00      0.00  |__migration/14
20:03:07        0        90         -      1.00      0.00  migration/15
20:03:07        0         -        90      1.00      0.00  |__migration/15
20:03:07        0        91         -      3.00      0.00  ksoftirqd/15
20:03:07        0         -        91      3.00      0.00  |__ksoftirqd/15
20:03:07        0        92         -      1.00      0.00  kworker/15:0-mm_percpu_wq
20:03:07        0         -        92      1.00      0.00  |__kworker/15:0-mm_percpu_wq
20:03:07        0        98         -      7.00      0.00  kworker/u32:4-writeback
20:03:07        0         -        98      7.00      0.00  |__kworker/u32:4-writeback
20:03:07        0       117         -      2.00      0.00  kcompactd0
20:03:07        0         -       117      2.00      0.00  |__kcompactd0
20:03:07        0       123         -      1.00      0.00  kworker/1:1-events_power_efficient
20:03:07        0         -       123      1.00      0.00  |__kworker/1:1-events_power_efficient
20:03:07        0       219         -      4.00      0.00  kworker/2:1H-kblockd
20:03:07        0         -       219      4.00      0.00  |__kworker/2:1H-kblockd
20:03:07        0       228         -      1.00      0.00  kworker/0:2-events
20:03:07        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:07        0       256         -      1.00      0.00  kworker/13:1H-kblockd
20:03:07        0         -       256      1.00      0.00  |__kworker/13:1H-kblockd
20:03:07        0       271         -      1.00      0.00  kworker/11:2-mm_percpu_wq
20:03:07        0         -       271      1.00      0.00  |__kworker/11:2-mm_percpu_wq
20:03:07        0       305         -      3.00      0.00  kworker/2:2-mm_percpu_wq
20:03:07        0         -       305      3.00      0.00  |__kworker/2:2-mm_percpu_wq
20:03:07        0       433         -     32.00      0.00  usb-storage
20:03:07        0         -       433     32.00      0.00  |__usb-storage
20:03:07        0       486         -      3.00      0.00  jbd2/sda3-8
20:03:07        0         -       486      3.00      0.00  |__jbd2/sda3-8
20:03:07        0       831         -      3.00      0.00  kworker/u32:0-events_unbound
20:03:07        0         -       831      3.00      0.00  |__kworker/u32:0-events_unbound
20:03:07        0       894         -      0.00     10.00  stress-ng-cpu
20:03:07        0         -       894      0.00     10.00  |__stress-ng-cpu
20:03:07        0       895         -      0.00      1.00  stress-ng-cpu
20:03:07        0         -       895      0.00      1.00  |__stress-ng-cpu
20:03:07        0       896         -      0.00      7.00  stress-ng-cpu
20:03:07        0         -       896      0.00      7.00  |__stress-ng-cpu
20:03:07        0       897         -      0.00      7.00  stress-ng-cpu
20:03:07        0         -       897      0.00      7.00  |__stress-ng-cpu
20:03:07        0       898         -      0.00      1.00  stress-ng-cpu
20:03:07        0         -       898      0.00      1.00  |__stress-ng-cpu
20:03:07        0       899         -      0.00      3.00  stress-ng-cpu
20:03:07        0         -       899      0.00      3.00  |__stress-ng-cpu
20:03:07        0       900         -      0.00      1.00  stress-ng-cpu
20:03:07        0         -       900      0.00      1.00  |__stress-ng-cpu
20:03:07        0       901         -      0.00      2.00  stress-ng-cpu
20:03:07        0         -       901      0.00      2.00  |__stress-ng-cpu
20:03:07        0       902         -      0.00     24.00  stress-ng-cpu
20:03:07        0         -       902      0.00     24.00  |__stress-ng-cpu
20:03:07        0       903         -      0.00      1.00  stress-ng-cpu
20:03:07        0         -       903      0.00      1.00  |__stress-ng-cpu
20:03:07        0       904         -      0.00      5.00  stress-ng-cpu
20:03:07        0         -       904      0.00      5.00  |__stress-ng-cpu
20:03:07        0       905         -      0.00      7.00  stress-ng-cpu
20:03:07        0         -       905      0.00      7.00  |__stress-ng-cpu
20:03:07        0       906         -      0.00      1.00  stress-ng-cpu
20:03:07        0         -       906      0.00      1.00  |__stress-ng-cpu
20:03:07        0       907         -      0.00      1.00  stress-ng-cpu
20:03:07        0         -       907      0.00      1.00  |__stress-ng-cpu
20:03:07        0       908         -      0.00      3.00  stress-ng-cpu
20:03:07        0         -       908      0.00      3.00  |__stress-ng-cpu
20:03:07        0       909         -      0.00      1.00  stress-ng-cpu
20:03:07        0         -       909      0.00      1.00  |__stress-ng-cpu
20:03:07        0       910         -      1.00      0.00  pidstat
20:03:07        0         -       910      1.00      0.00  |__pidstat

20:03:07      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:08        0        15         -      8.00      0.00  rcu_preempt
20:03:08        0         -        15      8.00      0.00  |__rcu_preempt
20:03:08        0        37         -      3.00      0.00  kworker/4:0-events
20:03:08        0         -        37      3.00      0.00  |__kworker/4:0-events
20:03:08        0        47         -      5.00      0.00  kworker/6:0-events
20:03:08        0         -        47      5.00      0.00  |__kworker/6:0-events
20:03:08        0        91         -      3.00      0.00  ksoftirqd/15
20:03:08        0         -        91      3.00      0.00  |__ksoftirqd/15
20:03:08        0        92         -      1.00      0.00  kworker/15:0-mm_percpu_wq
20:03:08        0         -        92      1.00      0.00  |__kworker/15:0-mm_percpu_wq
20:03:08        0       117         -      2.00      0.00  kcompactd0
20:03:08        0         -       117      2.00      0.00  |__kcompactd0
20:03:08        0       124         -      1.00      0.00  kworker/3:1-events
20:03:08        0         -       124      1.00      0.00  |__kworker/3:1-events
20:03:08        0       129         -      1.00      0.00  kworker/13:1-mm_percpu_wq
20:03:08        0         -       129      1.00      0.00  |__kworker/13:1-mm_percpu_wq
20:03:08        0       228         -      1.00      0.00  kworker/0:2-events
20:03:08        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:08        0       271         -      1.00      0.00  kworker/11:2-mm_percpu_wq
20:03:08        0         -       271      1.00      0.00  |__kworker/11:2-mm_percpu_wq
20:03:08        0       305         -      1.00      0.00  kworker/2:2-mm_percpu_wq
20:03:08        0         -       305      1.00      0.00  |__kworker/2:2-mm_percpu_wq
20:03:08        0       433         -      3.00      0.00  usb-storage
20:03:08        0         -       433      3.00      0.00  |__usb-storage
20:03:08        0       774         -      3.00      0.00  kworker/12:2-events_freezable_power_
20:03:08        0         -       774      3.00      0.00  |__kworker/12:2-events_freezable_power_
20:03:08        0       894         -      0.00      8.00  stress-ng-cpu
20:03:08        0         -       894      0.00      8.00  |__stress-ng-cpu
20:03:08        0       896         -      0.00      1.00  stress-ng-cpu
20:03:08        0         -       896      0.00      1.00  |__stress-ng-cpu
20:03:08        0       899         -      0.00      1.00  stress-ng-cpu
20:03:08        0         -       899      0.00      1.00  |__stress-ng-cpu
20:03:08        0       900         -      0.00      3.00  stress-ng-cpu
20:03:08        0         -       900      0.00      3.00  |__stress-ng-cpu
20:03:08        0       901         -      0.00     11.00  stress-ng-cpu
20:03:08        0         -       901      0.00     11.00  |__stress-ng-cpu
20:03:08        0       902         -      0.00      3.00  stress-ng-cpu
20:03:08        0         -       902      0.00      3.00  |__stress-ng-cpu
20:03:08        0       904         -      0.00      6.00  stress-ng-cpu
20:03:08        0         -       904      0.00      6.00  |__stress-ng-cpu
20:03:08        0       905         -      0.00      1.00  stress-ng-cpu
20:03:08        0         -       905      0.00      1.00  |__stress-ng-cpu
20:03:08        0       909         -      0.00      3.00  stress-ng-cpu
20:03:08        0         -       909      0.00      3.00  |__stress-ng-cpu
20:03:08        0       910         -      1.00      2.00  pidstat
20:03:08        0         -       910      1.00      2.00  |__pidstat

20:03:08      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:09        0        15         -     11.00      0.00  rcu_preempt
20:03:09        0         -        15     11.00      0.00  |__rcu_preempt
20:03:09        0        37         -      2.00      0.00  kworker/4:0-events_power_efficient
20:03:09        0         -        37      2.00      0.00  |__kworker/4:0-events_power_efficient
20:03:09        0        47         -      5.00      0.00  kworker/6:0-events
20:03:09        0         -        47      5.00      0.00  |__kworker/6:0-events
20:03:09        0        91         -      3.00      0.00  ksoftirqd/15
20:03:09        0         -        91      3.00      0.00  |__ksoftirqd/15
20:03:09        0        92         -      1.00      0.00  kworker/15:0-mm_percpu_wq
20:03:09        0         -        92      1.00      0.00  |__kworker/15:0-mm_percpu_wq
20:03:09        0       117         -      2.00      0.00  kcompactd0
20:03:09        0         -       117      2.00      0.00  |__kcompactd0
20:03:09        0       123         -      1.00      0.00  kworker/1:1-events_power_efficient
20:03:09        0         -       123      1.00      0.00  |__kworker/1:1-events_power_efficient
20:03:09        0       129         -      1.00      0.00  kworker/13:1-mm_percpu_wq
20:03:09        0         -       129      1.00      0.00  |__kworker/13:1-mm_percpu_wq
20:03:09        0       207         -      1.00      0.00  kworker/15:1H-kblockd
20:03:09        0         -       207      1.00      0.00  |__kworker/15:1H-kblockd
20:03:09        0       228         -      1.00      0.00  kworker/0:2-events
20:03:09        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:09        0       305         -      1.00      0.00  kworker/2:2-mm_percpu_wq
20:03:09        0         -       305      1.00      0.00  |__kworker/2:2-mm_percpu_wq
20:03:09        0       894         -      0.00      7.00  stress-ng-cpu
20:03:09        0         -       894      0.00      7.00  |__stress-ng-cpu
20:03:09        0       895         -      0.00      3.00  stress-ng-cpu
20:03:09        0         -       895      0.00      3.00  |__stress-ng-cpu
20:03:09        0       896         -      0.00      3.00  stress-ng-cpu
20:03:09        0         -       896      0.00      3.00  |__stress-ng-cpu
20:03:09        0       901         -      0.00      3.00  stress-ng-cpu
20:03:09        0         -       901      0.00      3.00  |__stress-ng-cpu
20:03:09        0       902         -      0.00      1.00  stress-ng-cpu
20:03:09        0         -       902      0.00      1.00  |__stress-ng-cpu
20:03:09        0       903         -      0.00      3.00  stress-ng-cpu
20:03:09        0         -       903      0.00      3.00  |__stress-ng-cpu
20:03:09        0       904         -      0.00      5.00  stress-ng-cpu
20:03:09        0         -       904      0.00      5.00  |__stress-ng-cpu
20:03:09        0       905         -      0.00      1.00  stress-ng-cpu
20:03:09        0         -       905      0.00      1.00  |__stress-ng-cpu
20:03:09        0       908         -      0.00      1.00  stress-ng-cpu
20:03:09        0         -       908      0.00      1.00  |__stress-ng-cpu
20:03:09        0       910         -      1.00      0.00  pidstat
20:03:09        0         -       910      1.00      0.00  |__pidstat

20:03:09      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:10        0        15         -      9.00      0.00  rcu_preempt
20:03:10        0         -        15      9.00      0.00  |__rcu_preempt
20:03:10        0        37         -      3.00      0.00  kworker/4:0-events
20:03:10        0         -        37      3.00      0.00  |__kworker/4:0-events
20:03:10        0        47         -      5.00      0.00  kworker/6:0-events
20:03:10        0         -        47      5.00      0.00  |__kworker/6:0-events
20:03:10        0        91         -      3.00      0.00  ksoftirqd/15
20:03:10        0         -        91      3.00      0.00  |__ksoftirqd/15
20:03:10        0        92         -      1.00      0.00  kworker/15:0-mm_percpu_wq
20:03:10        0         -        92      1.00      0.00  |__kworker/15:0-mm_percpu_wq
20:03:10        0       117         -      2.00      0.00  kcompactd0
20:03:10        0         -       117      2.00      0.00  |__kcompactd0
20:03:10        0       124         -      1.00      0.00  kworker/3:1-events
20:03:10        0         -       124      1.00      0.00  |__kworker/3:1-events
20:03:10        0       228         -      1.00      0.00  kworker/0:2-events
20:03:10        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:10        0       433         -      3.00      0.00  usb-storage
20:03:10        0         -       433      3.00      0.00  |__usb-storage
20:03:10        0       774         -      3.00      0.00  kworker/12:2-events_freezable_power_
20:03:10        0         -       774      3.00      0.00  |__kworker/12:2-events_freezable_power_
20:03:10        0       831         -      1.00      0.00  kworker/u32:0-events_unbound
20:03:10        0         -       831      1.00      0.00  |__kworker/u32:0-events_unbound
20:03:10        0       894         -      0.00     14.00  stress-ng-cpu
20:03:10        0         -       894      0.00     14.00  |__stress-ng-cpu
20:03:10        0       895         -      0.00      1.00  stress-ng-cpu
20:03:10        0         -       895      0.00      1.00  |__stress-ng-cpu
20:03:10        0       896         -      0.00      3.00  stress-ng-cpu
20:03:10        0         -       896      0.00      3.00  |__stress-ng-cpu
20:03:10        0       897         -      0.00      2.00  stress-ng-cpu
20:03:10        0         -       897      0.00      2.00  |__stress-ng-cpu
20:03:10        0       900         -      0.00      3.00  stress-ng-cpu
20:03:10        0         -       900      0.00      3.00  |__stress-ng-cpu
20:03:10        0       901         -      0.00      3.00  stress-ng-cpu
20:03:10        0         -       901      0.00      3.00  |__stress-ng-cpu
20:03:10        0       902         -      0.00      2.00  stress-ng-cpu
20:03:10        0         -       902      0.00      2.00  |__stress-ng-cpu
20:03:10        0       904         -      0.00      7.00  stress-ng-cpu
20:03:10        0         -       904      0.00      7.00  |__stress-ng-cpu
20:03:10        0       908         -      0.00      1.00  stress-ng-cpu
20:03:10        0         -       908      0.00      1.00  |__stress-ng-cpu
20:03:10        0       909         -      0.00      1.00  stress-ng-cpu
20:03:10        0         -       909      0.00      1.00  |__stress-ng-cpu
20:03:10        0       910         -      1.00      3.00  pidstat
20:03:10        0         -       910      1.00      3.00  |__pidstat

20:03:10      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:11        0        15         -     12.00      0.00  rcu_preempt
20:03:11        0         -        15     12.00      0.00  |__rcu_preempt
20:03:11        0        16         -      1.00      0.00  migration/0
20:03:11        0         -        16      1.00      0.00  |__migration/0
20:03:11        0        20         -      1.00      0.00  migration/1
20:03:11        0         -        20      1.00      0.00  |__migration/1
20:03:11        0        25         -      1.00      0.00  migration/2
20:03:11        0         -        25      1.00      0.00  |__migration/2
20:03:11        0        30         -      1.00      0.00  migration/3
20:03:11        0         -        30      1.00      0.00  |__migration/3
20:03:11        0        35         -      1.00      0.00  migration/4
20:03:11        0         -        35      1.00      0.00  |__migration/4
20:03:11        0        37         -      1.00      0.00  kworker/4:0-events_freezable
20:03:11        0         -        37      1.00      0.00  |__kworker/4:0-events_freezable
20:03:11        0        40         -      1.00      0.00  migration/5
20:03:11        0         -        40      1.00      0.00  |__migration/5
20:03:11        0        45         -      1.00      0.00  migration/6
20:03:11        0         -        45      1.00      0.00  |__migration/6
20:03:11        0        47         -      5.00      0.00  kworker/6:0-events
20:03:11        0         -        47      5.00      0.00  |__kworker/6:0-events
20:03:11        0        50         -      1.00      0.00  migration/7
20:03:11        0         -        50      1.00      0.00  |__migration/7
20:03:11        0        55         -      1.00      0.00  migration/8
20:03:11        0         -        55      1.00      0.00  |__migration/8
20:03:11        0        60         -      1.00      0.00  migration/9
20:03:11        0         -        60      1.00      0.00  |__migration/9
20:03:11        0        65         -      1.00      0.00  migration/10
20:03:11        0         -        65      1.00      0.00  |__migration/10
20:03:11        0        70         -      1.00      0.00  migration/11
20:03:11        0         -        70      1.00      0.00  |__migration/11
20:03:11        0        75         -      1.00      0.00  migration/12
20:03:11        0         -        75      1.00      0.00  |__migration/12
20:03:11        0        80         -      1.00      0.00  migration/13
20:03:11        0         -        80      1.00      0.00  |__migration/13
20:03:11        0        85         -      1.00      0.00  migration/14
20:03:11        0         -        85      1.00      0.00  |__migration/14
20:03:11        0        90         -      1.00      0.00  migration/15
20:03:11        0         -        90      1.00      0.00  |__migration/15
20:03:11        0        91         -      4.00      0.00  ksoftirqd/15
20:03:11        0         -        91      4.00      0.00  |__ksoftirqd/15
20:03:11        0        92         -      1.00      0.00  kworker/15:0-mm_percpu_wq
20:03:11        0         -        92      1.00      0.00  |__kworker/15:0-mm_percpu_wq
20:03:11        0       117         -      2.00      0.00  kcompactd0
20:03:11        0         -       117      2.00      0.00  |__kcompactd0
20:03:11        0       228         -      1.00      0.00  kworker/0:2-events
20:03:11        0         -       228      1.00      0.00  |__kworker/0:2-events
20:03:11        0       831         -      1.00      0.00  kworker/u32:0-events_unbound
20:03:11        0         -       831      1.00      0.00  |__kworker/u32:0-events_unbound
20:03:11        0       894         -      0.00     17.00  stress-ng-cpu
20:03:11        0         -       894      0.00     17.00  |__stress-ng-cpu
20:03:11        0       895         -      0.00      1.00  stress-ng-cpu
20:03:11        0         -       895      0.00      1.00  |__stress-ng-cpu
20:03:11        0       896         -      0.00      4.00  stress-ng-cpu
20:03:11        0         -       896      0.00      5.00  |__stress-ng-cpu
