Current CPU threads: 16
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
20:37:01        0      8128         -      0.00      3.85  stress-ng-cpu
20:37:01        0         -      8128      0.00      3.85  |__stress-ng-cpu
20:37:01        0      8129         -      0.00      0.96  stress-ng-cpu
20:37:01        0         -      8129      0.00      0.96  |__stress-ng-cpu
20:37:01        0      8130         -      0.00      5.77  stress-ng-cpu
20:37:01        0         -      8130      0.00      5.77  |__stress-ng-cpu
20:37:01        0      8131         -      0.00      0.96  stress-ng-cpu
20:37:01        0         -      8131      0.00      0.96  |__stress-ng-cpu
20:37:01        0      8132         -      0.00      0.96  stress-ng-cpu
20:37:01        0         -      8132      0.00      0.96  |__stress-ng-cpu
20:37:01        0      8133         -      0.00      0.96  stress-ng-cpu
20:37:01        0         -      8133      0.00      0.96  |__stress-ng-cpu
20:37:01        0      8134         -      0.00      2.88  stress-ng-cpu
20:37:01        0         -      8134      0.00      2.88  |__stress-ng-cpu
20:37:01        0      8135         -      0.00     10.58  stress-ng-cpu
20:37:01        0         -      8135      0.00     10.58  |__stress-ng-cpu
20:37:01        0      8136         -      0.00      6.73  stress-ng-cpu
20:37:01        0         -      8136      0.00      6.73  |__stress-ng-cpu
20:37:01        0      8137         -      0.00      2.88  stress-ng-cpu
20:37:01        0         -      8137      0.00      2.88  |__stress-ng-cpu
20:37:01        0      8138         -      0.00      0.96  stress-ng-cpu
20:37:01        0         -      8138      0.00      0.96  |__stress-ng-cpu
20:37:01        0      8139         -      0.00      7.69  stress-ng-cpu
20:37:01        0         -      8139      0.00      7.69  |__stress-ng-cpu
20:37:01        0      8140         -      0.00      2.88  stress-ng-cpu
20:37:01        0         -      8140      0.00      2.88  |__stress-ng-cpu
20:37:01        0      8141         -      0.00      1.92  stress-ng-cpu
20:37:01        0         -      8141      0.00      1.92  |__stress-ng-cpu
20:37:01        0      8142         -      0.00     11.54  stress-ng-cpu
20:37:01        0         -      8142      0.00     11.54  |__stress-ng-cpu
20:37:01        0      8143         -      0.00      0.96  stress-ng-cpu
20:37:01        0         -      8143      0.00      0.96  |__stress-ng-cpu
20:37:01        0      8144         -      0.96      0.96  pidstat
20:37:01        0         -      8144      0.96      0.96  |__pidstat

20:37:01      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:02        0        15         -     28.00      0.00  rcu_preempt
20:37:02        0         -        15     28.00      0.00  |__rcu_preempt
20:37:02        0        61         -      3.00      0.00  ksoftirqd/9
20:37:02        0         -        61      3.00      0.00  |__ksoftirqd/9
20:37:02        0       117         -      2.00      0.00  kcompactd0
20:37:02        0         -       117      2.00      0.00  |__kcompactd0
20:37:02        0       124         -      1.00      0.00  kworker/3:1-mm_percpu_wq
20:37:02        0         -       124      1.00      0.00  |__kworker/3:1-mm_percpu_wq
20:37:02        0       611         -      5.00      0.00  kworker/6:3-events
20:37:02        0         -       611      5.00      0.00  |__kworker/6:3-events
20:37:02        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:02        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:02        0      3179         -      1.00      0.00  kworker/4:2-events_freezable
20:37:02        0         -      3179      1.00      0.00  |__kworker/4:2-events_freezable
20:37:02        0      5489         -      5.00      0.00  kworker/u32:0-kec
20:37:02        0         -      5489      5.00      0.00  |__kworker/u32:0-kec
20:37:02        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:02        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:02        0      5671         -      1.00      0.00  kworker/12:3-events
20:37:02        0         -      5671      1.00      0.00  |__kworker/12:3-events
20:37:02        0      8074         -     10.00      0.00  kworker/1:1-events
20:37:02        0         -      8074     10.00      0.00  |__kworker/1:1-events
20:37:02        0      8128         -      0.00      3.00  stress-ng-cpu
20:37:02        0         -      8128      0.00      3.00  |__stress-ng-cpu
20:37:02        0      8130         -      0.00      5.00  stress-ng-cpu
20:37:02        0         -      8130      0.00      5.00  |__stress-ng-cpu
20:37:02        0      8131         -      0.00      5.00  stress-ng-cpu
20:37:02        0         -      8131      0.00      5.00  |__stress-ng-cpu
20:37:02        0      8132         -      0.00      4.00  stress-ng-cpu
20:37:02        0         -      8132      0.00      4.00  |__stress-ng-cpu
20:37:02        0      8134         -      0.00      2.00  stress-ng-cpu
20:37:02        0         -      8134      0.00      2.00  |__stress-ng-cpu
20:37:02        0      8135         -      0.00     10.00  stress-ng-cpu
20:37:02        0         -      8135      0.00     10.00  |__stress-ng-cpu
20:37:02        0      8136         -      0.00      4.00  stress-ng-cpu
20:37:02        0         -      8136      0.00      4.00  |__stress-ng-cpu
20:37:02        0      8139         -      0.00     13.00  stress-ng-cpu
20:37:02        0         -      8139      0.00     13.00  |__stress-ng-cpu
20:37:02        0      8141         -      0.00      1.00  stress-ng-cpu
20:37:02        0         -      8141      0.00      1.00  |__stress-ng-cpu
20:37:02        0      8142         -      0.00     12.00  stress-ng-cpu
20:37:02        0         -      8142      0.00     12.00  |__stress-ng-cpu
20:37:02        0      8144         -      1.00      1.00  pidstat
20:37:02        0         -      8144      1.00      1.00  |__pidstat

20:37:02      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:03        0        15         -     23.00      0.00  rcu_preempt
20:37:03        0         -        15     23.00      0.00  |__rcu_preempt
20:37:03        0        61         -      2.00      0.00  ksoftirqd/9
20:37:03        0         -        61      2.00      0.00  |__ksoftirqd/9
20:37:03        0       117         -      2.00      0.00  kcompactd0
20:37:03        0         -       117      2.00      0.00  |__kcompactd0
20:37:03        0       119         -      2.00      0.00  khugepaged
20:37:03        0         -       119      2.00      0.00  |__khugepaged
20:37:03        0       124         -      3.00      0.00  kworker/3:1-events
20:37:03        0         -       124      3.00      0.00  |__kworker/3:1-events
20:37:03        0       126         -      2.00      0.00  kworker/10:1-mm_percpu_wq
20:37:03        0         -       126      2.00      0.00  |__kworker/10:1-mm_percpu_wq
20:37:03        0       129         -      2.00      0.00  kworker/13:1-mm_percpu_wq
20:37:03        0         -       129      2.00      0.00  |__kworker/13:1-mm_percpu_wq
20:37:03        0       133         -      2.00      0.00  kworker/5:1-mm_percpu_wq
20:37:03        0         -       133      2.00      0.00  |__kworker/5:1-mm_percpu_wq
20:37:03        0       308         -      2.00      0.00  kworker/14:2-mm_percpu_wq
20:37:03        0         -       308      2.00      0.00  |__kworker/14:2-mm_percpu_wq
20:37:03        0       415         -      2.00      0.00  kworker/11:3-mm_percpu_wq
20:37:03        0         -       415      2.00      0.00  |__kworker/11:3-mm_percpu_wq
20:37:03        0       433         -      3.00      0.00  usb-storage
20:37:03        0         -       433      3.00      0.00  |__usb-storage
20:37:03        0       611         -      8.00      0.00  kworker/6:3-events
20:37:03        0         -       611      8.00      0.00  |__kworker/6:3-events
20:37:03        0      3123         -      2.00      0.00  kworker/9:2-mm_percpu_wq
20:37:03        0         -      3123      2.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:03        0      3179         -      4.00      0.00  kworker/4:2-events
20:37:03        0         -      3179      4.00      0.00  |__kworker/4:2-events
20:37:03        0      3286         -      2.00      0.00  kworker/7:2-mm_percpu_wq
20:37:03        0         -      3286      2.00      0.00  |__kworker/7:2-mm_percpu_wq
20:37:03        0      5489         -      6.00      0.00  kworker/u32:0-kec
20:37:03        0         -      5489      6.00      0.00  |__kworker/u32:0-kec
20:37:03        0      5573         -      2.00      0.00  kworker/0:3-mm_percpu_wq
20:37:03        0         -      5573      2.00      0.00  |__kworker/0:3-mm_percpu_wq
20:37:03        0      5671         -      4.00      0.00  kworker/12:3-events_freezable_power_
20:37:03        0         -      5671      4.00      0.00  |__kworker/12:3-events_freezable_power_
20:37:03        0      7898         -      2.00      0.00  kworker/2:0-mm_percpu_wq
20:37:03        0         -      7898      2.00      0.00  |__kworker/2:0-mm_percpu_wq
20:37:03        0      8052         -      2.00      0.00  kworker/8:0-mm_percpu_wq
20:37:03        0         -      8052      2.00      0.00  |__kworker/8:0-mm_percpu_wq
20:37:03        0      8074         -     13.00      0.00  kworker/1:1-events
20:37:03        0         -      8074     13.00      0.00  |__kworker/1:1-events
20:37:03        0      8112         -      2.00      0.00  kworker/15:2-mm_percpu_wq
20:37:03        0         -      8112      2.00      0.00  |__kworker/15:2-mm_percpu_wq
20:37:03        0      8128         -      0.00      4.00  stress-ng-cpu
20:37:03        0         -      8128      0.00      4.00  |__stress-ng-cpu
20:37:03        0      8129         -      0.00      2.00  stress-ng-cpu
20:37:03        0         -      8129      0.00      2.00  |__stress-ng-cpu
20:37:03        0      8130         -      0.00      6.00  stress-ng-cpu
20:37:03        0         -      8130      0.00      6.00  |__stress-ng-cpu
20:37:03        0      8131         -      0.00      6.00  stress-ng-cpu
20:37:03        0         -      8131      0.00      6.00  |__stress-ng-cpu
20:37:03        0      8132         -      0.00     15.00  stress-ng-cpu
20:37:03        0         -      8132      0.00     15.00  |__stress-ng-cpu
20:37:03        0      8133         -      0.00      2.00  stress-ng-cpu
20:37:03        0         -      8133      0.00      2.00  |__stress-ng-cpu
20:37:03        0      8134         -      0.00      8.00  stress-ng-cpu
20:37:03        0         -      8134      0.00      8.00  |__stress-ng-cpu
20:37:03        0      8135         -      0.00      6.00  stress-ng-cpu
20:37:03        0         -      8135      0.00      6.00  |__stress-ng-cpu
20:37:03        0      8136         -      0.00      4.00  stress-ng-cpu
20:37:03        0         -      8136      0.00      4.00  |__stress-ng-cpu
20:37:03        0      8137         -      0.00      2.00  stress-ng-cpu
20:37:03        0         -      8137      0.00      2.00  |__stress-ng-cpu
20:37:03        0      8138         -      0.00      2.00  stress-ng-cpu
20:37:03        0         -      8138      0.00      2.00  |__stress-ng-cpu
20:37:03        0      8139         -      0.00      7.00  stress-ng-cpu
20:37:03        0         -      8139      0.00      7.00  |__stress-ng-cpu
20:37:03        0      8140         -      0.00      2.00  stress-ng-cpu
20:37:03        0         -      8140      0.00      2.00  |__stress-ng-cpu
20:37:03        0      8141         -      0.00      3.00  stress-ng-cpu
20:37:03        0         -      8141      0.00      3.00  |__stress-ng-cpu
20:37:03        0      8142         -      0.00     16.00  stress-ng-cpu
20:37:03        0         -      8142      0.00     16.00  |__stress-ng-cpu
20:37:03        0      8143         -      0.00      2.00  stress-ng-cpu
20:37:03        0         -      8143      0.00      2.00  |__stress-ng-cpu
20:37:03        0      8144         -      1.00      1.00  pidstat
20:37:03        0         -      8144      1.00      1.00  |__pidstat

20:37:03      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:04        0        15         -     24.00      0.00  rcu_preempt
20:37:04        0         -        15     24.00      0.00  |__rcu_preempt
20:37:04        0        16         -      1.00      0.00  migration/0
20:37:04        0         -        16      1.00      0.00  |__migration/0
20:37:04        0        20         -      1.00      0.00  migration/1
20:37:04        0         -        20      1.00      0.00  |__migration/1
20:37:04        0        25         -      1.00      0.00  migration/2
20:37:04        0         -        25      1.00      0.00  |__migration/2
20:37:04        0        30         -      1.00      0.00  migration/3
20:37:04        0         -        30      1.00      0.00  |__migration/3
20:37:04        0        35         -      1.00      0.00  migration/4
20:37:04        0         -        35      1.00      0.00  |__migration/4
20:37:04        0        40         -      1.00      0.00  migration/5
20:37:04        0         -        40      1.00      0.00  |__migration/5
20:37:04        0        45         -      1.00      0.00  migration/6
20:37:04        0         -        45      1.00      0.00  |__migration/6
20:37:04        0        50         -      1.00      0.00  migration/7
20:37:04        0         -        50      1.00      0.00  |__migration/7
20:37:04        0        55         -      1.00      0.00  migration/8
20:37:04        0         -        55      1.00      0.00  |__migration/8
20:37:04        0        60         -      1.00      0.00  migration/9
20:37:04        0         -        60      1.00      0.00  |__migration/9
20:37:04        0        61         -      3.00      0.00  ksoftirqd/9
20:37:04        0         -        61      3.00      0.00  |__ksoftirqd/9
20:37:04        0        65         -      1.00      0.00  migration/10
20:37:04        0         -        65      1.00      0.00  |__migration/10
20:37:04        0        70         -      1.00      0.00  migration/11
20:37:04        0         -        70      1.00      0.00  |__migration/11
20:37:04        0        75         -      1.00      0.00  migration/12
20:37:04        0         -        75      1.00      0.00  |__migration/12
20:37:04        0        80         -      1.00      0.00  migration/13
20:37:04        0         -        80      1.00      0.00  |__migration/13
20:37:04        0        85         -      1.00      0.00  migration/14
20:37:04        0         -        85      1.00      0.00  |__migration/14
20:37:04        0        90         -      1.00      0.00  migration/15
20:37:04        0         -        90      1.00      0.00  |__migration/15
20:37:04        0       117         -      2.00      0.00  kcompactd0
20:37:04        0         -       117      2.00      0.00  |__kcompactd0
20:37:04        0       124         -      1.00      0.00  kworker/3:1-mm_percpu_wq
20:37:04        0         -       124      1.00      0.00  |__kworker/3:1-mm_percpu_wq
20:37:04        0       126         -      1.00      0.00  kworker/10:1-mm_percpu_wq
20:37:04        0         -       126      1.00      0.00  |__kworker/10:1-mm_percpu_wq
20:37:04        0       129         -      1.00      0.00  kworker/13:1-mm_percpu_wq
20:37:04        0         -       129      1.00      0.00  |__kworker/13:1-mm_percpu_wq
20:37:04        0       133         -      1.00      0.00  kworker/5:1-mm_percpu_wq
20:37:04        0         -       133      1.00      0.00  |__kworker/5:1-mm_percpu_wq
20:37:04        0       219         -      1.00      0.00  kworker/2:1H-kblockd
20:37:04        0         -       219      1.00      0.00  |__kworker/2:1H-kblockd
20:37:04        0       308         -      1.00      0.00  kworker/14:2-mm_percpu_wq
20:37:04        0         -       308      1.00      0.00  |__kworker/14:2-mm_percpu_wq
20:37:04        0       415         -      1.00      0.00  kworker/11:3-mm_percpu_wq
20:37:04        0         -       415      1.00      0.00  |__kworker/11:3-mm_percpu_wq
20:37:04        0       433         -      8.00      0.00  usb-storage
20:37:04        0         -       433      8.00      0.00  |__usb-storage
20:37:04        0       486         -      3.00      0.00  jbd2/sda3-8
20:37:04        0         -       486      3.00      0.00  |__jbd2/sda3-8
20:37:04        0       611         -      7.00      0.00  kworker/6:3-events
20:37:04        0         -       611      7.00      0.00  |__kworker/6:3-events
20:37:04        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:04        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:04        0      3179         -      3.00      0.00  kworker/4:2-events_freezable
20:37:04        0         -      3179      3.00      0.00  |__kworker/4:2-events_freezable
20:37:04        0      3286         -      1.00      0.00  kworker/7:2-mm_percpu_wq
20:37:04        0         -      3286      1.00      0.00  |__kworker/7:2-mm_percpu_wq
20:37:04        0      5489         -      1.00      0.00  kworker/u32:0-flush-8:0
20:37:04        0         -      5489      1.00      0.00  |__kworker/u32:0-flush-8:0
20:37:04        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:04        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:04        0      5671         -      1.00      0.00  kworker/12:3-mm_percpu_wq
20:37:04        0         -      5671      1.00      0.00  |__kworker/12:3-mm_percpu_wq
20:37:04        0      7898         -      1.00      0.00  kworker/2:0-mm_percpu_wq
20:37:04        0         -      7898      1.00      0.00  |__kworker/2:0-mm_percpu_wq
20:37:04        0      8052         -      1.00      0.00  kworker/8:0-mm_percpu_wq
20:37:04        0         -      8052      1.00      0.00  |__kworker/8:0-mm_percpu_wq
20:37:04        0      8074         -      8.00      0.00  kworker/1:1-events
20:37:04        0         -      8074      8.00      0.00  |__kworker/1:1-events
20:37:04        0      8112         -      1.00      0.00  kworker/15:2-mm_percpu_wq
20:37:04        0         -      8112      1.00      0.00  |__kworker/15:2-mm_percpu_wq
20:37:04        0      8120         -      7.00      0.00  kworker/u32:1-events_unbound
20:37:04        0         -      8120      7.00      0.00  |__kworker/u32:1-events_unbound
20:37:04        0      8128         -      0.00      4.00  stress-ng-cpu
20:37:04        0         -      8128      0.00      4.00  |__stress-ng-cpu
20:37:04        0      8129         -      0.00      2.00  stress-ng-cpu
20:37:04        0         -      8129      0.00      2.00  |__stress-ng-cpu
20:37:04        0      8130         -      0.00      7.00  stress-ng-cpu
20:37:04        0         -      8130      0.00      7.00  |__stress-ng-cpu
20:37:04        0      8131         -      0.00      6.00  stress-ng-cpu
20:37:04        0         -      8131      0.00      6.00  |__stress-ng-cpu
20:37:04        0      8132         -      0.00      2.00  stress-ng-cpu
20:37:04        0         -      8132      0.00      2.00  |__stress-ng-cpu
20:37:04        0      8133         -      0.00      2.00  stress-ng-cpu
20:37:04        0         -      8133      0.00      2.00  |__stress-ng-cpu
20:37:04        0      8134         -      0.00      9.00  stress-ng-cpu
20:37:04        0         -      8134      0.00      9.00  |__stress-ng-cpu
20:37:04        0      8135         -      0.00      5.00  stress-ng-cpu
20:37:04        0         -      8135      0.00      5.00  |__stress-ng-cpu
20:37:04        0      8136         -      0.00     10.00  stress-ng-cpu
20:37:04        0         -      8136      0.00     10.00  |__stress-ng-cpu
20:37:04        0      8137         -      0.00      6.00  stress-ng-cpu
20:37:04        0         -      8137      0.00      6.00  |__stress-ng-cpu
20:37:04        0      8138         -      0.00      3.00  stress-ng-cpu
20:37:04        0         -      8138      0.00      3.00  |__stress-ng-cpu
20:37:04        0      8139         -      0.00     14.00  stress-ng-cpu
20:37:04        0         -      8139      0.00     14.00  |__stress-ng-cpu
20:37:04        0      8140         -      0.00      2.00  stress-ng-cpu
20:37:04        0         -      8140      0.00      2.00  |__stress-ng-cpu
20:37:04        0      8141         -      0.00      4.00  stress-ng-cpu
20:37:04        0         -      8141      0.00      4.00  |__stress-ng-cpu
20:37:04        0      8142         -      0.00     11.00  stress-ng-cpu
20:37:04        0         -      8142      0.00     11.00  |__stress-ng-cpu
20:37:04        0      8143         -      0.00      2.00  stress-ng-cpu
20:37:04        0         -      8143      0.00      2.00  |__stress-ng-cpu
20:37:04        0      8144         -      1.00      1.00  pidstat
20:37:04        0         -      8144      1.00      1.00  |__pidstat

20:37:04      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:05        0        15         -     21.00      0.00  rcu_preempt
20:37:05        0         -        15     21.00      0.00  |__rcu_preempt
20:37:05        0        61         -      2.00      0.00  ksoftirqd/9
20:37:05        0         -        61      2.00      0.00  |__ksoftirqd/9
20:37:05        0       117         -      2.00      0.00  kcompactd0
20:37:05        0         -       117      2.00      0.00  |__kcompactd0
20:37:05        0       124         -      2.00      0.00  kworker/3:1-events
20:37:05        0         -       124      2.00      0.00  |__kworker/3:1-events
20:37:05        0       249         -      1.00      0.00  kworker/8:1H-kblockd
20:37:05        0         -       249      1.00      0.00  |__kworker/8:1H-kblockd
20:37:05        0       433         -      3.00      0.00  usb-storage
20:37:05        0         -       433      3.00      0.00  |__usb-storage
20:37:05        0       611         -      6.00      0.00  kworker/6:3-events
20:37:05        0         -       611      6.00      0.00  |__kworker/6:3-events
20:37:05        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:05        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:05        0      3179         -      2.00      0.00  kworker/4:2-events
20:37:05        0         -      3179      2.00      0.00  |__kworker/4:2-events
20:37:05        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:05        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:05        0      5671         -      2.00      0.00  kworker/12:3-events_freezable_power_
20:37:05        0         -      5671      2.00      0.00  |__kworker/12:3-events_freezable_power_
20:37:05        0      7898         -      1.00      0.00  kworker/2:0-mm_percpu_wq
20:37:05        0         -      7898      1.00      0.00  |__kworker/2:0-mm_percpu_wq
20:37:05        0      8074         -     13.00      0.00  kworker/1:1-events
20:37:05        0         -      8074     13.00      0.00  |__kworker/1:1-events
20:37:05        0      8120         -      7.00      0.00  kworker/u32:1-flush-8:0
20:37:05        0         -      8120      7.00      0.00  |__kworker/u32:1-flush-8:0
20:37:05        0      8128         -      0.00      2.00  stress-ng-cpu
20:37:05        0         -      8128      0.00      2.00  |__stress-ng-cpu
20:37:05        0      8129         -      0.00      2.00  stress-ng-cpu
20:37:05        0         -      8129      0.00      2.00  |__stress-ng-cpu
20:37:05        0      8130         -      0.00      5.00  stress-ng-cpu
20:37:05        0         -      8130      0.00      5.00  |__stress-ng-cpu
20:37:05        0      8131         -      0.00      1.00  stress-ng-cpu
20:37:05        0         -      8131      0.00      1.00  |__stress-ng-cpu
20:37:05        0      8132         -      0.00      5.00  stress-ng-cpu
20:37:05        0         -      8132      0.00      5.00  |__stress-ng-cpu
20:37:05        0      8134         -      0.00      3.00  stress-ng-cpu
20:37:05        0         -      8134      0.00      3.00  |__stress-ng-cpu
20:37:05        0      8135         -      0.00      6.00  stress-ng-cpu
20:37:05        0         -      8135      0.00      6.00  |__stress-ng-cpu
20:37:05        0      8136         -      0.00      3.00  stress-ng-cpu
20:37:05        0         -      8136      0.00      3.00  |__stress-ng-cpu
20:37:05        0      8138         -      0.00      7.00  stress-ng-cpu
20:37:05        0         -      8138      0.00      7.00  |__stress-ng-cpu
20:37:05        0      8139         -      0.00     10.00  stress-ng-cpu
20:37:05        0         -      8139      0.00     10.00  |__stress-ng-cpu
20:37:05        0      8141         -      0.00      2.00  stress-ng-cpu
20:37:05        0         -      8141      0.00      2.00  |__stress-ng-cpu
20:37:05        0      8142         -      0.00     16.00  stress-ng-cpu
20:37:05        0         -      8142      0.00     16.00  |__stress-ng-cpu
20:37:05        0      8144         -      1.00      1.00  pidstat
20:37:05        0         -      8144      1.00      1.00  |__pidstat

20:37:05      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:06        0        15         -      9.00      0.00  rcu_preempt
20:37:06        0         -        15      9.00      0.00  |__rcu_preempt
20:37:06        0        61         -      2.00      0.00  ksoftirqd/9
20:37:06        0         -        61      2.00      0.00  |__ksoftirqd/9
20:37:06        0       117         -      2.00      0.00  kcompactd0
20:37:06        0         -       117      2.00      0.00  |__kcompactd0
20:37:06        0       611         -      5.00      0.00  kworker/6:3-events
20:37:06        0         -       611      5.00      0.00  |__kworker/6:3-events
20:37:06        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:37:06        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:37:06        0      3179         -      2.00      0.00  kworker/4:2-events_freezable
20:37:06        0         -      3179      2.00      0.00  |__kworker/4:2-events_freezable
20:37:06        0      5573         -      1.00      0.00  kworker/0:3-events
20:37:06        0         -      5573      1.00      0.00  |__kworker/0:3-events
20:37:06        0      7898         -      1.00      0.00  kworker/2:0-mm_percpu_wq
20:37:06        0         -      7898      1.00      0.00  |__kworker/2:0-mm_percpu_wq
20:37:06        0      8074         -      1.00      0.00  kworker/1:1-events_power_efficient
20:37:06        0         -      8074      1.00      0.00  |__kworker/1:1-events_power_efficient
20:37:06        0      8120         -      1.00      0.00  kworker/u32:1-events_unbound
20:37:06        0         -      8120      1.00      0.00  |__kworker/u32:1-events_unbound
20:37:06        0      8128         -      0.00      2.00  stress-ng-cpu
20:37:06        0         -      8128      0.00      2.00  |__stress-ng-cpu
20:37:06        0      8130         -      0.00      5.00  stress-ng-cpu
20:37:06        0         -      8130      0.00      5.00  |__stress-ng-cpu
20:37:06        0      8131         -      0.00      1.00  stress-ng-cpu
20:37:06        0         -      8131      0.00      1.00  |__stress-ng-cpu
20:37:06        0      8132         -      0.00      1.00  stress-ng-cpu
20:37:06        0         -      8132      0.00      1.00  |__stress-ng-cpu
20:37:06        0      8134         -      0.00      1.00  stress-ng-cpu
20:37:06        0         -      8134      0.00      1.00  |__stress-ng-cpu
20:37:06        0      8136         -      0.00      6.00  stress-ng-cpu
20:37:06        0         -      8136      0.00      6.00  |__stress-ng-cpu
20:37:06        0      8139         -      0.00      9.00  stress-ng-cpu
20:37:06        0         -      8139      0.00      9.00  |__stress-ng-cpu
20:37:06        0      8142         -      0.00      3.00  stress-ng-cpu
20:37:06        0         -      8142      0.00      3.00  |__stress-ng-cpu
20:37:06        0      8144         -      1.00      1.00  pidstat
20:37:06        0         -      8144      1.00      1.00  |__pidstat

20:37:06      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:07        0        15         -     10.00      0.00  rcu_preempt
20:37:07        0         -        15     10.00      0.00  |__rcu_preempt
20:37:07        0        61         -      2.00      0.00  ksoftirqd/9
20:37:07        0         -        61      2.00      0.00  |__ksoftirqd/9
20:37:07        0       117         -      2.00      0.00  kcompactd0
20:37:07        0         -       117      2.00      0.00  |__kcompactd0
20:37:07        0       124         -      1.00      0.00  kworker/3:1-events
20:37:07        0         -       124      1.00      0.00  |__kworker/3:1-events
20:37:07        0       433         -      3.00      0.00  usb-storage
