Current CPU threads: 16
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
20:14:22        0      3311         -      0.00      0.97  stress-ng-cpu
20:14:22        0         -      3311      0.00      0.97  |__stress-ng-cpu
20:14:22        0      3312         -      0.00      0.97  stress-ng-cpu
20:14:22        0         -      3312      0.00      0.97  |__stress-ng-cpu
20:14:22        0      3313         -      0.00      4.85  stress-ng-cpu
20:14:22        0         -      3313      0.00      4.85  |__stress-ng-cpu
20:14:22        0      3315         -      0.00      0.97  stress-ng-cpu
20:14:22        0         -      3315      0.00      0.97  |__stress-ng-cpu
20:14:22        0      3316         -      0.00      0.97  stress-ng-cpu
20:14:22        0         -      3316      0.00      0.97  |__stress-ng-cpu
20:14:22        0      3317         -      0.97      0.97  pidstat
20:14:22        0         -      3317      0.97      0.97  |__pidstat

20:14:22      UID      TGID       TID   cswch/s nvcswch/s  Command
20:14:23        0        15         -     10.00      0.00  rcu_preempt
20:14:23        0         -        15     10.00      0.00  |__rcu_preempt
20:14:23        0        16         -      1.00      0.00  migration/0
20:14:23        0         -        16      1.00      0.00  |__migration/0
20:14:23        0        20         -      1.00      0.00  migration/1
20:14:23        0         -        20      1.00      0.00  |__migration/1
20:14:23        0        25         -      1.00      0.00  migration/2
20:14:23        0         -        25      1.00      0.00  |__migration/2
20:14:23        0        30         -      1.00      0.00  migration/3
20:14:23        0         -        30      1.00      0.00  |__migration/3
20:14:23        0        35         -      1.00      0.00  migration/4
20:14:23        0         -        35      1.00      0.00  |__migration/4
20:14:23        0        40         -      1.00      0.00  migration/5
20:14:23        0         -        40      1.00      0.00  |__migration/5
20:14:23        0        45         -      1.00      0.00  migration/6
20:14:23        0         -        45      1.00      0.00  |__migration/6
20:14:23        0        50         -      1.00      0.00  migration/7
20:14:23        0         -        50      1.00      0.00  |__migration/7
20:14:23        0        55         -      1.00      0.00  migration/8
20:14:23        0         -        55      1.00      0.00  |__migration/8
20:14:23        0        60         -      1.00      0.00  migration/9
20:14:23        0         -        60      1.00      0.00  |__migration/9
20:14:23        0        61         -      2.00      0.00  ksoftirqd/9
20:14:23        0         -        61      2.00      0.00  |__ksoftirqd/9
20:14:23        0        65         -      1.00      0.00  migration/10
20:14:23        0         -        65      1.00      0.00  |__migration/10
20:14:23        0        70         -      1.00      0.00  migration/11
20:14:23        0         -        70      1.00      0.00  |__migration/11
20:14:23        0        75         -      1.00      0.00  migration/12
20:14:23        0         -        75      1.00      0.00  |__migration/12
20:14:23        0        80         -      1.00      0.00  migration/13
20:14:23        0         -        80      1.00      0.00  |__migration/13
20:14:23        0        85         -      1.00      0.00  migration/14
20:14:23        0         -        85      1.00      0.00  |__migration/14
20:14:23        0        90         -      1.00      0.00  migration/15
20:14:23        0         -        90      1.00      0.00  |__migration/15
20:14:23        0       117         -      2.00      0.00  kcompactd0
20:14:23        0         -       117      2.00      0.00  |__kcompactd0
20:14:23        0       133         -      1.00      0.00  kworker/5:1-mm_percpu_wq
20:14:23        0         -       133      1.00      0.00  |__kworker/5:1-mm_percpu_wq
20:14:23        0       611         -      5.00      0.00  kworker/6:3-events
20:14:23        0         -       611      5.00      0.00  |__kworker/6:3-events
20:14:23        0       882         -      2.00      0.00  kworker/2:3-events
20:14:23        0         -       882      2.00      0.00  |__kworker/2:3-events
20:14:23        0      1747         -      1.00      0.00  kworker/0:1-events
20:14:23        0         -      1747      1.00      0.00  |__kworker/0:1-events
20:14:23        0      3067         -      1.00      0.00  kworker/u32:1-events_unbound
20:14:23        0         -      3067      1.00      0.00  |__kworker/u32:1-events_unbound
20:14:23        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:14:23        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:14:23        0      3301         -      0.00      8.00  stress-ng-cpu
20:14:23        0         -      3301      0.00      8.00  |__stress-ng-cpu
20:14:23        0      3302         -      0.00      8.00  stress-ng-cpu
20:14:23        0         -      3302      0.00      8.00  |__stress-ng-cpu
20:14:23        0      3303         -      0.00      1.00  stress-ng-cpu
20:14:23        0         -      3303      0.00      1.00  |__stress-ng-cpu
20:14:23        0      3304         -      0.00      1.00  stress-ng-cpu
20:14:23        0         -      3304      0.00      1.00  |__stress-ng-cpu
20:14:23        0      3305         -      0.00      5.00  stress-ng-cpu
20:14:23        0         -      3305      0.00      5.00  |__stress-ng-cpu
20:14:23        0      3306         -      0.00      1.00  stress-ng-cpu
20:14:23        0         -      3306      0.00      1.00  |__stress-ng-cpu
20:14:23        0      3307         -      0.00      1.00  stress-ng-cpu
20:14:23        0         -      3307      0.00      1.00  |__stress-ng-cpu
20:14:23        0      3308         -      0.00      1.00  stress-ng-cpu
20:14:23        0         -      3308      0.00      1.00  |__stress-ng-cpu
20:14:23        0      3309         -      0.00      1.00  stress-ng-cpu
20:14:23        0         -      3309      0.00      1.00  |__stress-ng-cpu
20:14:23        0      3310         -      0.00      1.00  stress-ng-cpu
20:14:23        0         -      3310      0.00      1.00  |__stress-ng-cpu
20:14:23        0      3311         -      0.00      2.00  stress-ng-cpu
20:14:23        0         -      3311      0.00      2.00  |__stress-ng-cpu
20:14:23        0      3312         -      0.00      4.00  stress-ng-cpu
20:14:23        0         -      3312      0.00      4.00  |__stress-ng-cpu
20:14:23        0      3313         -      0.00      3.00  stress-ng-cpu
20:14:23        0         -      3313      0.00      3.00  |__stress-ng-cpu
20:14:23        0      3314         -      0.00      1.00  stress-ng-cpu
20:14:23        0         -      3314      0.00      1.00  |__stress-ng-cpu
20:14:23        0      3315         -      0.00      2.00  stress-ng-cpu
20:14:23        0         -      3315      0.00      2.00  |__stress-ng-cpu
20:14:23        0      3316         -      0.00      1.00  stress-ng-cpu
20:14:23        0         -      3316      0.00      1.00  |__stress-ng-cpu
20:14:23        0      3317         -      1.00      0.00  pidstat
20:14:23        0         -      3317      1.00      0.00  |__pidstat

20:14:23      UID      TGID       TID   cswch/s nvcswch/s  Command
20:14:24        0        15         -      7.00      0.00  rcu_preempt
20:14:24        0         -        15      7.00      0.00  |__rcu_preempt
20:14:24        0        61         -      3.00      0.00  ksoftirqd/9
20:14:24        0         -        61      3.00      0.00  |__ksoftirqd/9
20:14:24        0       117         -      2.00      0.00  kcompactd0
20:14:24        0         -       117      2.00      0.00  |__kcompactd0
20:14:24        0       136         -      1.00      0.00  kworker/8:1-events
20:14:24        0         -       136      1.00      0.00  |__kworker/8:1-events
20:14:24        0       433         -      3.00      0.00  usb-storage
20:14:24        0         -       433      3.00      0.00  |__usb-storage
20:14:24        0       611         -      5.00      0.00  kworker/6:3-events
20:14:24        0         -       611      5.00      0.00  |__kworker/6:3-events
20:14:24        0       882         -      2.00      0.00  kworker/2:3-events
20:14:24        0         -       882      2.00      0.00  |__kworker/2:3-events
20:14:24        0      1747         -      1.00      0.00  kworker/0:1-events
20:14:24        0         -      1747      1.00      0.00  |__kworker/0:1-events
20:14:24        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:14:24        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:14:24        0      3180         -      1.00      0.00  kworker/4:3-events_freezable
20:14:24        0         -      3180      1.00      0.00  |__kworker/4:3-events_freezable
20:14:24        0      3183         -      2.00      0.00  kworker/12:0-events_freezable_power_
20:14:24        0         -      3183      2.00      0.00  |__kworker/12:0-events_freezable_power_
20:14:24        0      3301         -      0.00      7.00  stress-ng-cpu
20:14:24        0         -      3301      0.00      7.00  |__stress-ng-cpu
20:14:24        0      3304         -      0.00      1.00  stress-ng-cpu
20:14:24        0         -      3304      0.00      1.00  |__stress-ng-cpu
20:14:24        0      3305         -      0.00      5.00  stress-ng-cpu
20:14:24        0         -      3305      0.00      5.00  |__stress-ng-cpu
20:14:24        0      3309         -      0.00      2.00  stress-ng-cpu
20:14:24        0         -      3309      0.00      2.00  |__stress-ng-cpu
20:14:24        0      3311         -      0.00      1.00  stress-ng-cpu
20:14:24        0         -      3311      0.00      1.00  |__stress-ng-cpu
20:14:24        0      3312         -      0.00      6.00  stress-ng-cpu
20:14:24        0         -      3312      0.00      6.00  |__stress-ng-cpu
20:14:24        0      3313         -      0.00      8.00  stress-ng-cpu
20:14:24        0         -      3313      0.00      8.00  |__stress-ng-cpu
20:14:24        0      3317         -      1.00      2.00  pidstat
20:14:24        0         -      3317      1.00      2.00  |__pidstat

20:14:24      UID      TGID       TID   cswch/s nvcswch/s  Command
20:14:25        0        15         -     13.00      0.00  rcu_preempt
20:14:25        0         -        15     13.00      0.00  |__rcu_preempt
20:14:25        0        61         -      3.00      0.00  ksoftirqd/9
20:14:25        0         -        61      3.00      0.00  |__ksoftirqd/9
20:14:25        0       117         -      2.00      0.00  kcompactd0
20:14:25        0         -       117      2.00      0.00  |__kcompactd0
20:14:25        0       219         -      1.00      0.00  kworker/2:1H-kblockd
20:14:25        0         -       219      1.00      0.00  |__kworker/2:1H-kblockd
20:14:25        0       433         -      8.00      0.00  usb-storage
20:14:25        0         -       433      8.00      0.00  |__usb-storage
20:14:25        0       486         -      3.00      1.00  jbd2/sda3-8
20:14:25        0         -       486      3.00      1.00  |__jbd2/sda3-8
20:14:25        0       611         -      5.00      0.00  kworker/6:3-events
20:14:25        0         -       611      5.00      0.00  |__kworker/6:3-events
20:14:25        0       882         -      3.00      0.00  kworker/2:3-events
20:14:25        0         -       882      3.00      0.00  |__kworker/2:3-events
20:14:25        0      1739         -      1.00      0.00  kworker/1:3-mm_percpu_wq
20:14:25        0         -      1739      1.00      0.00  |__kworker/1:3-mm_percpu_wq
20:14:25        0      1747         -      1.00      0.00  kworker/0:1-events
20:14:25        0         -      1747      1.00      0.00  |__kworker/0:1-events
20:14:25        0      3067         -      1.00      0.00  kworker/u32:1-flush-8:0
20:14:25        0         -      3067      1.00      0.00  |__kworker/u32:1-flush-8:0
20:14:25        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:14:25        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:14:25        0      3180         -      1.00      0.00  kworker/4:3-events_freezable
20:14:25        0         -      3180      1.00      0.00  |__kworker/4:3-events_freezable
20:14:25        0      3239         -      4.00      0.00  kworker/u32:2-events_unbound
20:14:25        0         -      3239      4.00      0.00  |__kworker/u32:2-events_unbound
20:14:25        0      3301         -      0.00      9.00  stress-ng-cpu
20:14:25        0         -      3301      0.00      9.00  |__stress-ng-cpu
20:14:25        0      3303         -      0.00      4.00  stress-ng-cpu
20:14:25        0         -      3303      0.00      4.00  |__stress-ng-cpu
20:14:25        0      3305         -      0.00      5.00  stress-ng-cpu
20:14:25        0         -      3305      0.00      5.00  |__stress-ng-cpu
20:14:25        0      3306         -      0.00      2.00  stress-ng-cpu
20:14:25        0         -      3306      0.00      2.00  |__stress-ng-cpu
20:14:25        0      3307         -      0.00      4.00  stress-ng-cpu
20:14:25        0         -      3307      0.00      4.00  |__stress-ng-cpu
20:14:25        0      3311         -      0.00      1.00  stress-ng-cpu
20:14:25        0         -      3311      0.00      1.00  |__stress-ng-cpu
20:14:25        0      3312         -      0.00      2.00  stress-ng-cpu
20:14:25        0         -      3312      0.00      2.00  |__stress-ng-cpu
20:14:25        0      3313         -      0.00     13.00  stress-ng-cpu
20:14:25        0         -      3313      0.00     13.00  |__stress-ng-cpu
20:14:25        0      3315         -      0.00      1.00  stress-ng-cpu
20:14:25        0         -      3315      0.00      1.00  |__stress-ng-cpu
20:14:25        0      3317         -      1.00      0.00  pidstat
20:14:25        0         -      3317      1.00      0.00  |__pidstat

20:14:25      UID      TGID       TID   cswch/s nvcswch/s  Command
20:14:26        0        15         -     27.00      0.00  rcu_preempt
20:14:26        0         -        15     27.00      0.00  |__rcu_preempt
20:14:26        0        61         -      3.00      0.00  ksoftirqd/9
20:14:26        0         -        61      3.00      0.00  |__ksoftirqd/9
20:14:26        0       117         -      2.00      0.00  kcompactd0
20:14:26        0         -       117      2.00      0.00  |__kcompactd0
20:14:26        0       129         -      1.00      0.00  kworker/13:1-mm_percpu_wq
20:14:26        0         -       129      1.00      0.00  |__kworker/13:1-mm_percpu_wq
20:14:26        0       136         -      1.00      0.00  kworker/8:1-events
20:14:26        0         -       136      1.00      0.00  |__kworker/8:1-events
20:14:26        0       433         -      3.00      0.00  usb-storage
20:14:26        0         -       433      3.00      0.00  |__usb-storage
20:14:26        0       611         -      5.00      0.00  kworker/6:3-events
20:14:26        0         -       611      5.00      0.00  |__kworker/6:3-events
20:14:26        0       882         -      3.00      0.00  kworker/2:3-mm_percpu_wq
20:14:26        0         -       882      3.00      0.00  |__kworker/2:3-mm_percpu_wq
20:14:26        0      1739         -     15.00      0.00  kworker/1:3-events_power_efficient
20:14:26        0         -      1739     15.00      0.00  |__kworker/1:3-events_power_efficient
20:14:26        0      1747         -      1.00      0.00  kworker/0:1-events
20:14:26        0         -      1747      1.00      0.00  |__kworker/0:1-events
20:14:26        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:14:26        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:14:26        0      3180         -      2.00      0.00  kworker/4:3-events_power_efficient
20:14:26        0         -      3180      2.00      0.00  |__kworker/4:3-events_power_efficient
20:14:26        0      3183         -      2.00      0.00  kworker/12:0-events_freezable_power_
20:14:26        0         -      3183      2.00      0.00  |__kworker/12:0-events_freezable_power_
20:14:26        0      3239         -      7.00      0.00  kworker/u32:2-flush-8:0
20:14:26        0         -      3239      7.00      0.00  |__kworker/u32:2-flush-8:0
20:14:26        0      3301         -      0.00     14.00  stress-ng-cpu
20:14:26        0         -      3301      0.00     14.00  |__stress-ng-cpu
20:14:26        0      3303         -      0.00     18.00  stress-ng-cpu
20:14:26        0         -      3303      0.00     18.00  |__stress-ng-cpu
20:14:26        0      3304         -      0.00      1.00  stress-ng-cpu
20:14:26        0         -      3304      0.00      1.00  |__stress-ng-cpu
20:14:26        0      3305         -      0.00      5.00  stress-ng-cpu
20:14:26        0         -      3305      0.00      5.00  |__stress-ng-cpu
20:14:26        0      3307         -      0.00      1.00  stress-ng-cpu
20:14:26        0         -      3307      0.00      1.00  |__stress-ng-cpu
20:14:26        0      3309         -      0.00      2.00  stress-ng-cpu
20:14:26        0         -      3309      0.00      2.00  |__stress-ng-cpu
20:14:26        0      3310         -      0.00      8.00  stress-ng-cpu
20:14:26        0         -      3310      0.00      8.00  |__stress-ng-cpu
20:14:26        0      3311         -      0.00      1.00  stress-ng-cpu
20:14:26        0         -      3311      0.00      1.00  |__stress-ng-cpu
20:14:26        0      3312         -      0.00      2.00  stress-ng-cpu
20:14:26        0         -      3312      0.00      2.00  |__stress-ng-cpu
20:14:26        0      3313         -      0.00      8.00  stress-ng-cpu
20:14:26        0         -      3313      0.00      8.00  |__stress-ng-cpu
20:14:26        0      3314         -      0.00      6.00  stress-ng-cpu
20:14:26        0         -      3314      0.00      6.00  |__stress-ng-cpu
20:14:26        0      3315         -      0.00      1.00  stress-ng-cpu
20:14:26        0         -      3315      0.00      1.00  |__stress-ng-cpu
20:14:26        0      3316         -      0.00      4.00  stress-ng-cpu
20:14:26        0         -      3316      0.00      4.00  |__stress-ng-cpu
20:14:26        0      3317         -      1.00      2.00  pidstat
20:14:26        0         -      3317      1.00      2.00  |__pidstat

20:14:26      UID      TGID       TID   cswch/s nvcswch/s  Command
20:14:27        0        15         -     10.00      0.00  rcu_preempt
20:14:27        0         -        15     10.00      0.00  |__rcu_preempt
20:14:27        0        16         -      1.00      0.00  migration/0
20:14:27        0         -        16      1.00      0.00  |__migration/0
20:14:27        0        20         -      1.00      0.00  migration/1
20:14:27        0         -        20      1.00      0.00  |__migration/1
20:14:27        0        25         -      1.00      0.00  migration/2
20:14:27        0         -        25      1.00      0.00  |__migration/2
20:14:27        0        30         -      1.00      0.00  migration/3
20:14:27        0         -        30      1.00      0.00  |__migration/3
20:14:27        0        35         -      1.00      0.00  migration/4
20:14:27        0         -        35      1.00      0.00  |__migration/4
20:14:27        0        40         -      1.00      0.00  migration/5
20:14:27        0         -        40      1.00      0.00  |__migration/5
20:14:27        0        45         -      1.00      0.00  migration/6
20:14:27        0         -        45      1.00      0.00  |__migration/6
20:14:27        0        50         -      1.00      0.00  migration/7
20:14:27        0         -        50      1.00      0.00  |__migration/7
20:14:27        0        55         -      1.00      0.00  migration/8
20:14:27        0         -        55      1.00      0.00  |__migration/8
20:14:27        0        60         -      1.00      0.00  migration/9
20:14:27        0         -        60      1.00      0.00  |__migration/9
20:14:27        0        61         -      3.00      0.00  ksoftirqd/9
20:14:27        0         -        61      3.00      0.00  |__ksoftirqd/9
20:14:27        0        65         -      1.00      0.00  migration/10
20:14:27        0         -        65      1.00      0.00  |__migration/10
20:14:27        0        70         -      1.00      0.00  migration/11
20:14:27        0         -        70      1.00      0.00  |__migration/11
20:14:27        0        75         -      1.00      0.00  migration/12
20:14:27        0         -        75      1.00      0.00  |__migration/12
20:14:27        0        80         -      1.00      0.00  migration/13
20:14:27        0         -        80      1.00      0.00  |__migration/13
20:14:27        0        85         -      1.00      0.00  migration/14
20:14:27        0         -        85      1.00      0.00  |__migration/14
20:14:27        0        90         -      1.00      0.00  migration/15
20:14:27        0         -        90      1.00      0.00  |__migration/15
20:14:27        0       117         -      2.00      0.00  kcompactd0
20:14:27        0         -       117      2.00      0.00  |__kcompactd0
20:14:27        0       129         -      1.00      0.00  kworker/13:1-mm_percpu_wq
20:14:27        0         -       129      1.00      0.00  |__kworker/13:1-mm_percpu_wq
20:14:27        0       611         -      4.00      0.00  kworker/6:3-events
20:14:27        0         -       611      4.00      0.00  |__kworker/6:3-events
20:14:27        0       882         -      2.00      0.00  kworker/2:3-events
20:14:27        0         -       882      2.00      0.00  |__kworker/2:3-events
20:14:27        0      1739         -      5.00      0.00  kworker/1:3-mm_percpu_wq
20:14:27        0         -      1739      5.00      0.00  |__kworker/1:3-mm_percpu_wq
20:14:27        0      1747         -      1.00      0.00  kworker/0:1-events
20:14:27        0         -      1747      1.00      0.00  |__kworker/0:1-events
20:14:27        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:14:27        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:14:27        0      3180         -      1.00      0.00  kworker/4:3-events_freezable
20:14:27        0         -      3180      1.00      0.00  |__kworker/4:3-events_freezable
20:14:27        0      3239         -      2.00      0.00  kworker/u32:2-kec
20:14:27        0         -      3239      2.00      0.00  |__kworker/u32:2-kec
20:14:27        0      3301         -      0.00      7.00  stress-ng-cpu
20:14:27        0         -      3301      0.00      7.00  |__stress-ng-cpu
20:14:27        0      3302         -      0.00      1.00  stress-ng-cpu
20:14:27        0         -      3302      0.00      1.00  |__stress-ng-cpu
20:14:27        0      3303         -      0.00      7.00  stress-ng-cpu
20:14:27        0         -      3303      0.00      7.00  |__stress-ng-cpu
20:14:27        0      3304         -      0.00      1.00  stress-ng-cpu
20:14:27        0         -      3304      0.00      1.00  |__stress-ng-cpu
20:14:27        0      3305         -      0.00      7.00  stress-ng-cpu
20:14:27        0         -      3305      0.00      7.00  |__stress-ng-cpu
20:14:27        0      3306         -      0.00      3.00  stress-ng-cpu
20:14:27        0         -      3306      0.00      3.00  |__stress-ng-cpu
20:14:27        0      3307         -      0.00      4.00  stress-ng-cpu
20:14:27        0         -      3307      0.00      4.00  |__stress-ng-cpu
20:14:27        0      3308         -      0.00      1.00  stress-ng-cpu
20:14:27        0         -      3308      0.00      1.00  |__stress-ng-cpu
20:14:27        0      3309         -      0.00      1.00  stress-ng-cpu
20:14:27        0         -      3309      0.00      1.00  |__stress-ng-cpu
20:14:27        0      3310         -      0.00      2.00  stress-ng-cpu
20:14:27        0         -      3310      0.00      2.00  |__stress-ng-cpu
20:14:27        0      3311         -      0.00      2.00  stress-ng-cpu
20:14:27        0         -      3311      0.00      2.00  |__stress-ng-cpu
20:14:27        0      3312         -      0.00      7.00  stress-ng-cpu
20:14:27        0         -      3312      0.00      7.00  |__stress-ng-cpu
20:14:27        0      3313         -      0.00      3.00  stress-ng-cpu
20:14:27        0         -      3313      0.00      3.00  |__stress-ng-cpu
20:14:27        0      3314         -      0.00      1.00  stress-ng-cpu
20:14:27        0         -      3314      0.00      1.00  |__stress-ng-cpu
20:14:27        0      3315         -      0.00      1.00  stress-ng-cpu
20:14:27        0         -      3315      0.00      1.00  |__stress-ng-cpu
20:14:27        0      3316         -      0.00      1.00  stress-ng-cpu
20:14:27        0         -      3316      0.00      1.00  |__stress-ng-cpu
20:14:27        0      3317         -      1.00      0.00  pidstat
20:14:27        0         -      3317      1.00      0.00  |__pidstat

20:14:27      UID      TGID       TID   cswch/s nvcswch/s  Command
20:14:28        0        15         -     15.00      0.00  rcu_preempt
20:14:28        0         -        15     15.00      0.00  |__rcu_preempt
20:14:28        0        61         -      2.00      0.00  ksoftirqd/9
20:14:28        0         -        61      2.00      0.00  |__ksoftirqd/9
20:14:28        0       117         -      2.00      0.00  kcompactd0
20:14:28        0         -       117      2.00      0.00  |__kcompactd0
20:14:28        0       136         -      1.00      0.00  kworker/8:1-events
20:14:28        0         -       136      1.00      0.00  |__kworker/8:1-events
20:14:28        0       255         -      1.00      0.00  kworker/12:1H-kblockd
20:14:28        0         -       255      1.00      0.00  |__kworker/12:1H-kblockd
20:14:28        0       433         -      3.00      0.00  usb-storage
20:14:28        0         -       433      3.00      0.00  |__usb-storage
20:14:28        0       611         -      5.00      0.00  kworker/6:3-events
20:14:28        0         -       611      5.00      0.00  |__kworker/6:3-events
20:14:28        0       882         -      2.00      0.00  kworker/2:3-events
20:14:28        0         -       882      2.00      0.00  |__kworker/2:3-events
20:14:28        0      1739         -      8.00      0.00  kworker/1:3-events
20:14:28        0         -      1739      8.00      0.00  |__kworker/1:3-events
20:14:28        0      1747         -      1.00      0.00  kworker/0:1-events
20:14:28        0         -      1747      1.00      0.00  |__kworker/0:1-events
20:14:28        0      3123         -      1.00      0.00  kworker/9:2-mm_percpu_wq
20:14:28        0         -      3123      1.00      0.00  |__kworker/9:2-mm_percpu_wq
20:14:28        0      3180         -      1.00      0.00  kworker/4:3-events_freezable
20:14:28        0         -      3180      1.00      0.00  |__kworker/4:3-events_freezable
20:14:28        0      3183         -      2.00      0.00  kworker/12:0-events_freezable_power_
20:14:28        0         -      3183      2.00      0.00  |__kworker/12:0-events_freezable_power_
20:14:28        0      3239         -      5.00      0.00  kworker/u32:2-kec
20:14:28        0         -      3239      5.00      0.00  |__kworker/u32:2-kec
20:14:28        0      3301         -      0.00      7.00  stress-ng-cpu
20:14:28        0         -      3301      0.00      7.00  |__stress-ng-cpu
20:14:28        0      3303         -      0.00     10.00  stress-ng-cpu
20:14:28        0         -      3303      0.00     10.00  |__stress-ng-cpu
20:14:28        0      3304         -      0.00      1.00  stress-ng-cpu
20:14:28        0         -      3304      0.00      1.00  |__stress-ng-cpu
20:14:28        0      3305         -      0.00      5.00  stress-ng-cpu
20:14:28        0         -      3305      0.00      5.00  |__stress-ng-cpu
20:14:28        0      3306         -      0.00      8.00  stress-ng-cpu
20:14:28        0         -      3306      0.00      8.00  |__stress-ng-cpu
20:14:28        0      3307         -      0.00      8.00  stress-ng-cpu
20:14:28        0         -      3307      0.00      8.00  |__stress-ng-cpu
20:14:28        0      3309         -      0.00      3.00  stress-ng-cpu
20:14:28        0         -      3309      0.00      3.00  |__stress-ng-cpu
20:14:28        0      3311         -      0.00      1.00  stress-ng-cpu
20:14:28        0         -      3311      0.00      1.00  |__stress-ng-cpu
20:14:28        0      3312         -      0.00      2.00  stress-ng-cpu
20:14:28        0         -      3312      0.00      2.00  |__stress-ng-cpu
20:14:28        0      3313         -      0.00      4.00  stress-ng-cpu
20:14:28        0         -      3313      0.00      4.00  |__stress-ng-cpu
20:14:28        0      3314         -      0.00      2.00  stress-ng-cpu
20:14:28        0         -      3314      0.00      2.00  |__stress-ng-cpu
20:14:28        0      3317         -      1.00      3.00  pidstat
20:14:28        0         -      3317      1.00      3.00  |__pidstat

20:14:28      UID      TGID       TID   cswch/s nvcswch/s  Command
20:14:29        0        15         -     13.00      0.00  rcu_preempt
20:14:29        0         -        15     13.00      0.00  |__rcu_preempt
20:14:29        0        61         -      4.00      0.00  ksoftirqd/9
20:14:29        0         -        61      4.00      0.00  |__ksoftirqd/9
20:14:29        0       117         -      2.00      0.00  kcompactd0
20:14:29        0         -       117      2.00      0.00  |__kcompactd0
